Species, Module #, Module name,,,,,,,,,,,,,,,,,,,,,,,
Abaeis nicippe,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Abantis tettensis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Abisara bifasciata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Abisara burnii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Abisara geza,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Abisara kausambi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Abraximorpha davidii,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Abrota ganga,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Acada biseriata,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Achlyodes busirus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Acleros ploetzi,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Acraea abana,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Acraea horta,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Acraea neleus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Acraea tenebrosa,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Acrodipsas myrmecophila,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Acrophtalmia artemis,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Acrophtalmia leuce,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Acytolepis puspa,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Adelpha mesentina,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Adopaeoides prittwitzi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aemona amathusia,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aeria eurimedia,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Aeromachus stigmata,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aeropetes tulbaghia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aethiopana honorius,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Afarsia morgiana,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Afrodryas leda,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Agara belti,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Agatasa calydonia,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Agathymus aryxna,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Agathymus mariae,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Aglais io,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aglais urticae,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Agraulis vanillae,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Agriades optilete,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aguna asander,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aguna claxon,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aguna metophis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ahmetia achaja,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aides duma,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Alaena amazoula,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Alenia namaqua,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Allancastria cerisyi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Allora major,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Allotinus fallax,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Allotinus unicolor,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Aloeides pierus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Alpherakya sarta,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Altopedaliodes tena,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Amathusia phidippus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Amauris niavius,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Amblopala avidiena,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Amblypodia narada,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Amblyscirtes eos,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Amblyscirtes simius,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Amiga arnaca,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Amnosia decora,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ampittia dioscorides,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ampittia virgata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anaea troglodyta,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Anartia jatrophae,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anastrus sempiternus,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Anatrytone logan,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ancema ctesia,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ancistroides gemmifer,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ancyloxypha numitor,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Andronymus neander,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anetia briarea,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Anetia thirza,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Anisynta cynone,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anisynta dominula,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anisynta tillyardi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ankola fan,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Antanartia delius,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anteos maerula,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anteros formosus,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anthanassa texana,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Anthene larydas,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anthocharis belia,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anthocharis cardamines,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Anthoptus epictetus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Antigius attilia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Antillea pelops,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Antipodia atralba,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Antipodia chaostola,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Antirrhea philaretes,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apallaga opalinus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apatura metis,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apaturina erminia,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apaturopsis cleochares,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aphantopus hyperantus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aphnaeus orcas,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aphysoneura pigmentaria,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apodemia ares,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apodemia chisosensis,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apodemia duryi,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Apodemia hepburni,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apodemia mormo,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apodemia murphyi,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apodemia palmerii,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apodemia zela,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aporia agathon,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Aporia crataegi,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apostictopterus fuliginosus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Appias lasti,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Appias libythea,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Appias paulina,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Apyrrothrix aesculapus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Apyrrothrix araxes,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Araotes lapithis,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Araragi enthea,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Araschnia levana,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arawacus aetolus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Arcas imperialis,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Archaeoprepona demophon,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Archaeoprepona meander,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Archon apollinus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Archonias brassolis,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arethusana arethusa,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argon lota,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argynnina cyrila,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argynnis aglaja,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argynnis anadyomene,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argynnis hyperbius,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argynnis laodice,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argynnis nerippe,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argynnis paphia,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argynnis sagana,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argyraspodes argyraspis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Argyrophorus argenteus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arhopala bazalus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arhopala muta,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arhopala thamyras,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Ariadne ariadne,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aricia agestis,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Aroma aroma,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arotis derasa,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arrhenes dschilus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arrhenes marnas,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Arteurotia tractipennis,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Artipe eryx,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Artitropa comus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Artitropa erinnys,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Artopoetes pryeri,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Asbolis capucinus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ascia monuste,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aslauga marshalli,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Aspitha aspitha,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Asterocampa celtis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Asterope markii,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Astictopterus jama,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Astraptes enotrus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Atalopedes campestris,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Atarnes sallei,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aterica rabena,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Athyma perius,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Atlantea perezi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Atlides halesus,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Atrophaneura semperi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Atrytone arogos,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Atrytonopsis hianna,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aubergina alda,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Augiades crinisus,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Aurina azines,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Autochton potrillo,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Axiocerses harpax,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Azanus mirza,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Azanus natalensis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Azanus ubaldus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Badamia exclamationis,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Baliochila barnesi,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Baoris farri,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Baoris oceia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Baracus vittatus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Baronia brevicornis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Batesia hypochlora,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Battus belus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Battus polydamas,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bebearia sophus,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Belenois calypso,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Belenois creona,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Belenois java,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Belenois subeida,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Berberia abdelkader,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bhagadatta austenia,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Bhutanitis mansfieldi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bhutanitis thaidina,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bia actorion,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bibasis sena,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Biblis hyperia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bicyclus anynana,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bindahara phocides,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Boloria pales,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Borbo borbonica,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Borbo cinnara,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Brassolis sophorae,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Brenthis daphne,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Brenthis ino,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Brephidium exilis,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Brevioleria arzalia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Brintesia circe,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bungalotis astylos,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Bungalotis erythus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Burara harisa,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Burara oedipodea,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Burmaozephyrus kothayaungi,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Burnsius albescens,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Butleria flavomaculatus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Byblia anvatara,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Byblia ilithyia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cacyreus lingeus,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Caenides dacela,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Calephelis nemesis,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Calephelis perditalis,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Calephelis virginiensis,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Caleta caleta,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Caligo eurilochus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Calinaga sudassana,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Calleagris jamesoni,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Callerebia annada,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Callicore astarte,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Callithomia lenea,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Callophrys rubi,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Calpodes ethlius,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Caltoris cormasa,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Calycopis cecrops,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Calydna sturnula,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Candalides albosericea,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Candalides xanthospilos,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Caprona pillaana,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Capronnieria galesus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Capys alpheus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Carcharodus alceae,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Caria ino,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Caria mantinea,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Carrhenes canescens,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Carterocephalus palaemon,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Carystus phorcus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cassionympha cassius,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Castalius rosimon,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Catacroptera cloanthe,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Catapaecilma elegans,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Catapaecilma major,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Catasticta nimbice,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Catochrysops strabo,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Catonephele numilia,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Catopsilia scylla,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Catopyrops ancyra,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cecropterus bathyllus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cecropterus casica,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Cecropterus confusis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cecropterus dorantes,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cecropterus doryssus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cecropterus lyciades,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Cecropterus toxeus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Celaenorrhinus leucocera,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Celaenorrhinus patula,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Celastrina argiolus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Celotes nessus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cephrenes augiades,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cepora nerissa,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ceratinia neso,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ceratrichia phocion,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cerautola ceraunia,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cercyonis oetus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cercyonis pegala,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cethosia biblis,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Cethosia cydippe,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Chaetocneme critomedia,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chaetoprocta odata,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
