Species, Module #, Module name,,,,,,,,,,,,,,,,,,,,,,,
Chalinga elwesi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chalodeta lypera,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Chalybs janias,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Charana mandarinus,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Charaxes bernardus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Charaxes brutus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Charaxes contrarius,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Charaxes jasius,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Charaxes varanes,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Charaxes zoolina,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Charis anius,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Chazara briseis,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cheritra freja,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chersonesia rahria,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chilades lajus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Chillanella stelligera,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chioides albofasciatus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chioides catillus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chiomara georgina,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chiomara mithrax,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chiothion asychis,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chitoria chrysolora,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chloroselas esmeralda,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chloroselas pseudozeritis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chlorostrymon simaethis,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Chlosyne janais,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Choaspes benjaminii,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Chondrolepis niveicornis,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Choranthus haitensis,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Choranthus radians,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chorinea licursis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chrysoritis oreas,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chrysozephyrus ataxus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Chrysozephyrus smaragdina,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cigaritis somalina,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cigaritis takanonis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cigaritis zohra,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Cirrochroa aoris,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cirrochroa orissa,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cissia confusa,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cissia eous,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cissia labe,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cissia myncea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cissia palladia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cissia penelope,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cissia rubricata,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Citrinophila erastus,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cobalus calvina,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Codatractus alcaeus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Codatractus arizonensis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Coeliades forestan,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Coeliades ramanatek,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Coelites nothis,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Coenonympha pamphilus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Coenyra hebe,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cogia calchas,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cogia hippalus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Colias croceus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Colias hyale,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Colobura dirce,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Colotis amata,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Colotis evagore,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Conga chydaea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Consul fabius,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Copaeodes aurantiaca,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Corades medeba,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Coreana raphaelis,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Coreana stygiana,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Corticea corticea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Creon cleobis,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Creonpyge creon,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Cressida cressida,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Croitana croites,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Croniades pieria,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Crudaria leroma,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Culapa tagala,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cunizza hirlanda,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cupha erymanthis,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cupidesthes vidua,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cupido comyntas,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cupido moorei,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cupidopsis cissus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cupidopsis jobates,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cupitha purreea,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Curetis bulis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Curetis saronis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Curetis tagalica,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Curvie emesia,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cyaniris semiargus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cybdelis phaesyla,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cyclargus ammon,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cycloglypha thrasibulus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cyclyrius webbianus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cyllopsis pyracmon,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cymothoe lurida,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cynandra opis,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cynea cynea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cyrestis acilia,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Cyrestis nivea,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dachetola azora,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Daedalma dinias,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Daimio tethys,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Danaus chrysippus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Danaus eresimus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Danaus erippus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Danaus gilippus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Danaus melanippus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Danaus plexippus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Danis danis,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Dapidodigma demeter,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Darpa pteria,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dasyophthalma rusina,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Davidina armandi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Decinea decinea,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Delias descombesi,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Delias henningia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Delias pasithoe,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Deloneura ochrascens,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dercas verhuelli,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Detritivora gynaea,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Deudorix antalus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Deudorix epijarbas,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Diaethria anna,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Diaethria clymena,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dianesia carteri,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dichorragia nesimachus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Dilipa morgiana,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dingana dingana,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dione juno,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Dira clytus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dircenna jemina,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Discolampa ethion,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Discophora celinde,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dismorphia theucharila,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dispar compacta,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dixeia charina,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dixeia doxo,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dodona deodata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Doleschallia bisaltide,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Doleschallia polibete,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Doxocopa agathina,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Drephalys kidonoi,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Drupadia ravindra,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Dryadula phaetusa,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Dryas iulia,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Dubiella dubius,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dulcedo polita,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Durbania amakosa,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Durbaniella clarki,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Durbaniopsis saga,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dymasia dymas,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dynamine postverta,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dynastor darius,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Dyscophellus porcius,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eagris sabadius,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eantis mithridates,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Eantis pallida,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Eantis thraso,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Ebusus ebusus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Echinargus isola,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ectomis asine,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ectomis octomaculata,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ectomis perniciosus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ectomis pervivax,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eetion elia,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Elina montrolii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Elodina padusa,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Elymnias bammakoo,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Elymnias hypermnestra,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Elymnias nesaea,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Elzunia pavonii,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Emesis brimo,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Emesis cypria,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Emesis lacrines,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Emesis lucinda,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Emesis ocypore,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Emesis tegula,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Emesis tenedia,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Emmelus purpurascens,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Eogenes alcides,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eooxylides tharis,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Epargyreus clarus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Epargyreus spanna,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Ephyriades arcas,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ephyriades brunnea,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Epiphile orea,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Episcada salvinia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Epitola urania,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Epityches eupompe,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eracon paulinus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erebia epiphron,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erebia ligea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eretris porphyria,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erikssonia acraeina,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erionota acroleucus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erionota thrax,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ernsta colotes,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eroessa chiliensis,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Eronia cleodora,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erora quaderna,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erynnis brizo,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erynnis horatius,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erynnis tages,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Eryphanis automedon,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Erysichton lineata,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eteona tisiphone,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Etesiolaus catori,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euapatura mirza,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euaspa milionia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eucheira socialis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euchloe ausonia,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euchloe ausonides,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euchrysops cnejus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eueides isabella,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Euliphyra hewitsoni,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eumaeus atala,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eumaeus minyas,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eumedonia eumedon,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eunica monima,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euphaedra neophron,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euphilotes enoptes,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euphydryas editha,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euphyes arpa,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euphyes dion,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euploea phaenareta,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euploea radamanthus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euptoieta claudia,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Eurema mandarina,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eurema mexicana,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euriphellus euribates,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euriphene amicia,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euripus nyctelius,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euryades corethrus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eurybia lycisca,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eurytela dryope,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eurytides dioxippus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Eurytides dolicaon,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Eurytides philolaus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euschemon rafflesia,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Euselasia chrysippe,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euthalia evelina,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Euthalia lubentina,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euthaliopsis aetion,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Eutresis hypereia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Euxanthe eurinome,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Evena crithea,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Evenus regalis,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Exometoeca nycteris,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Exoplisia cadmeis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Falga jeconia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Faunis eumeus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Feniseca tarquinius,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Flos apidanus,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Forsterinaria pronophila,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Fountainea nessus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Fresna netopha,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Fresna nyassae,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Freyeria trochylus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Gamia buchholzi,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gamia shelleyi,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gandaca harina,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gangara thyrsis,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ganyra josephina,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ganyra phaloe,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gegenes pumilio,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Geitoneura klugii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gerosis bhagava,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gesta gesta,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gideona lucasi,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Glabroculus cyane,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Glaucopsyche lygdamus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Glennia pylotis,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Glutophrissa drusilla,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
