Species, Module #, Module name,,,,,,,,,,,,,,,,,,,,,,,
Gnophodes parmeno,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Godyris duillia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gomalia elma,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gonepteryx rhamni,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gonerilia seraphim,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Grais stigmaticus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Graphium agamemnon,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Graphium evemon,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Graphium sarpedon,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Greta morgane,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gretna cylinda,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gunayan rubricollis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Gyrocheilus patrobas,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Habrodais grunus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hades noctula,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Haematera pyrame,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Haetera piera,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Halotus rica,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Halpe porus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hamadryas amphinome,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Hamanumida daedalus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hamearis lucina,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Harma theobene,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hasora badra,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hasora chromus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Hayashikeia courvoisieri,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hebomoia glaucippe,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Helias phalaenoides,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius atthis,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius besckei,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius charithonia,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius cydno,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius eleuchia,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius elevatus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius erato,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius ethilla,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius hecale,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius hermathena,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius heurippa,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius hewitsoni,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius himera,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius hortense,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius ismenius,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius melpomene,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius numata,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius pardalinus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius ricini,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius sapho,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius sara,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius timareta,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius wallacei,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliconius xanthocles,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Helicopis cupido,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Heliopetes ericetorum,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliophorus epicles,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Heliopyrgus domicella,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hemiolaus caeculus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Herimosa albovenata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hermeuptychia hermes,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hermeuptychia sosybius,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Herona marathus,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hesperia comma,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hesperia meskei,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hesperilla ornata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hesperocharis marchalii,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hesperopsis alpheus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hestina assimilis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hestina persimilis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hestinalis nama,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Heteronympha merope,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Heteropterus morpheus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Heterosais nephele,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hewitsonia intermedia,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hewitsoniella migonitis,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hidari irava,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hipparchia senthes,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Historis odius,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Horaga onyx,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Howarthia caelestis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hyarotis adrastus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hylephila phyleus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypanartia lethe,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypaurotis crysalus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypermnestra helios,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hyphilaria thasus,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypna clytemnestra,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypochrysops polycletus,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypoleria lavinia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypoleucis tripunctata,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypolimnas anthedon,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypolimnas bolina,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypolimnas misippus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypolycaena phorbas,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypolycaena sipylus,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hyponephele lycaon,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypothyris euclea,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Hypsochila wagenknechti,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Iambrix salsala,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Idea leuconoe,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Ideopsis gaura,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Ideopsis vitrea,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Inbio hilara,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Iolana iolas,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Iophanus pyrrhias,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Iphiclides podalirius,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ipidecla miadora,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Iraota rochana,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Iratsume orsedice,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Iridana perdita,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Isma bononia,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Isoteinon lamprospilus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Issoria baumanni,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Issoria lathonia,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ithomia drymo,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ithomia patilla,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ixias pyrene,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Jacoona anasuja,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Jalmenus evagoras,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Jameela palmyra,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Jamides bochus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Japonica saepestriata,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Jemadia pseudognetus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Juditha caucana,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Junea doraete,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Junonia coenia,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Junonia natalica,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kallima limborgii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kallima paralekta,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kallimoides rumia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kaniska canace,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kedestes barberae,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kirinia epimenides,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kisutam syllis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kolana ligurina,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kretania psylorita,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Kricogonia lyside,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lachnocnema bibulus,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Lachnoptera ayresii,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Laeosopis roboris,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Lampides boeticus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lamprolenis nitida,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lamproptera curius,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Lamproptera meges,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Laothus barajo,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Lasaia agesilas,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lasaia sula,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lasiommata megera,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lebadea martha,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lemonias zygia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leodonta tellane,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lepella lepeletier,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lepidochrysops patricia,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leptalina unicolor,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leptidea juvernica,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leptidea reali,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leptidea sinapis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leptomyrina gorgias,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leptophobia eleone,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leptosia alcesta,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leptotes cassius,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Lerema accius,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lerodea eufala,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lethe anthedon,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Lethe dura,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lethe europa,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lethe rohria,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leucantigius atayalica,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leucidia brephos,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leucochimona icare,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Leucochitonea levubu,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lexias aeropa,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Libythea celtis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Libythea lepita,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lieinix nemesis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Limenitis arthemis,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Limenitis cottini,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Limenitis populi,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Limenitis sulpitia,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lipaphnaeus aderna,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Liphyra brassolis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lobotractus valeriana,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Logania malayica,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Lon zabulon,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lasiommata deidamia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Losaria coon,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Losaria neptunus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Lotongus calathus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Loxura atymnus,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lucia limbaria,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lucinia cadma,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Luehdorfia japonica,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Luehdorfia puziloi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Luthrodes cleotas,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lycaena hippothoe,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lycas argentea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lychnuchoides ozias,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lycorea halia,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Lysandra coridon,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Macrosoma hyacinthina,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Macrosoma rubedinaria,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Macrosoma tipulata,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Magnastigma hirsuta,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Magneuptychia alcinoe,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Magneuptychia libye,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Magneuptychia ocnus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mahathala ameria,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Manataria maculata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mandarinia regalis,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Maniola jurtina,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Manto hypoleuca,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Marpesia eleuchea,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Matapa aria,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mathania aureomaculata,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Maurus vogelii,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mcclungia cymo,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Meandrusa lachinus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Mechanitis lysimnia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mechanitis polymnia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Megathymus streckeri,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Megathymus ursus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Megathymus yuccae,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Megeuptychia antonoe,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Megisba malaya,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Megisto cymela,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melampias huebneri,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melanargia galathea,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melanis pixe,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melanitis leda,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melanocyma faunula,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melanolycaena altimontana,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melete lycimnia,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melinaea menophilus,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melitaea cinxia,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melphinyet flavina,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Melphinyet tarace,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Memphis pithyusa,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mesene croceella,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mesene phareus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mesodina halyzia,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Mesosemia grandis,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mesoxantha ethosea,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mestra dorcas,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Metacharis umbrata,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Metamorpha elissa,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Methona themisto,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Metisella metis,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Meza meza,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Michaelus ira,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Microceris iphinous,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Microceris patrobas,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Microceris scylla,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Microceris variicolor,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Microtia elva,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Miletus symethus,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Mimathyma chevana,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mimeresia libentina,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mimoides xynias,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Mimoniades ocyalus,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Ministrymon leda,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Minois dryas,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mnasilus allubita,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Moduza procris,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Moeros moeros,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Monza punctata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Morpho helenor,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Morphopsis albertisi,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Morvina morvus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Morys compta,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mota massyla,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Motasingha trimaculata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
