Species, Module #, Module name,,,,,,,,,,,,,,,,,,,,,,,
Muschampia lavatherae,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mycalesis francisca,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mygona irmina,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mylothris chloris,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Myrina silenus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Myscelia cyaniris,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Myscelia orsis,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Myscelus amystis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Myscelus epimachia,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Myscelus nobilis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Mysoria barcastus,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nabokovia faga,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nacaduba kurava,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Napaea eucharila,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Napeocles jucunda,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Narcosius colossus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Narope sutor,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nascus phocus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nastra julia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nathalis iole,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neaveia lamborni,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Neita neita,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nelia nemyroides,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neocoenyra duplex,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neohesperilla croceus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neohesperilla xanthomera,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neolucia agricola,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neolysandra diana,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neominois ridingsii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neomyrina nivea,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neonympha areolatus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neophasia menapia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neopithecops zalmora,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Neorina crishna,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neoxeniades braesia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neozephyrus japonica,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neozephyrus orientalis,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Neptidopsis ophione,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neptis sappho,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Neruda aoede,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Nesoxenica leprea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nessaea aglaura,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Netrobalane canopus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Netrocoryne repanda,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Neurellipes lusones,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nica flavilla,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ninguta schrenkii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Niphanda fusca,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Noctuana haematospila,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nosea hainanensis,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Notheme erota,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nothodanis schaeffera,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Notocrypta curvifascia,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Notocrypta feisthamelii,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nyctelius nyctelius,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nymphalis antiopa,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nymphalis xanthomelas,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nymphidium caricae,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Nymphidium onaeum,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oarisma garita,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oboronia punctatus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ocaria ocrisia,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ochlodes sylvanoides,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ocybadistes flavovittata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ocybadistes walkeri,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Odina hieroglyphica,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Odontoptilum angulata,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oeneis norna,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oenomaus ortygnus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oerane microthyrus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ogyris amaryllis,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oleria aquata,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oligoria maculata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Olyras crathis,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Onophas columbaria,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Opoptera aorsa,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Opsiphanes tamarindi,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Optimandes eugenia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Orachrysops niobe,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oraidium barberae,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oreisplanus munionga,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oreixenica lathoniella,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oressinoma typhla,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oriens gola,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Orinoma damaris,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ornithoptera richmondia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Orphe gerasa,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Orses cynisca,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Orsotriaena medus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ortilia liriope,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Osmodes laronia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oxynetra stangelandi,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Oxynthes corusca,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pachliopta aristolochiae,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pachliopta kotzebuea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pachythone gigas,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pachythone xanthe,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Pagyris cymothoe,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Palaeonympha opalina,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Palla ussheri,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Panacea procilla,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pandita sinope,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Panoquina lucas,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Panoquina ocola,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Panoquina panoquin,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Panthiades hebraeus,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pantoporia hordonia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Panyapedaliodes drymaea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Papias subcostulata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Papilio alexanor,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio ambrax,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Papilio aristodemus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio clytia,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio cresphontes,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio deiphobus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio elwesi,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio gigon,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio glaucus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio joanae,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio machaon,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio memnon,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio phestus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio polytes,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio polyxenes,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio protenor,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio slateri,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio thoas,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio troilus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio xuthus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Papilio zelicaon,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Paracarystus hypargyra,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parachoranthus magdalia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Paralethe dendrophilus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Paralucia pyrodiscus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Paramacera xicaque,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Paramimus scurra,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parantica aglea,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Parantica sita,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Pararge aegeria,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parasarpa daraxa,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Paratisiphone lyrnessa,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Paratrytone snowi,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pardaleodes edipus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pardaleodes incerta,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pardopsis punctatissima,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parelbella ahira,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Parelbella macleannani,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Pareronia valeria,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pareuptychia hesionides,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pareuptychia ocirrhoe,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parides agavus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parides eurimedes,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parides photinus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parnara apostata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parnara guttatus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parnassius apollo,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parnassius imperator,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Parnassius smintheus,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parosmodes morantii,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Parrhasius polibetes,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Parthenos sylvina,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Paryphthimoides poltys,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pasma tasmanicus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Passova gellias,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Passova passova,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Patricia dercyllidas,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Patsuia sinensium,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pellicia arina,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Pellicia dimidiata,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pelopidas mathias,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Penthema adelma,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pentila pauli,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pentila tropicalis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Perichares lotus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Periplacis pretus,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Perisama bomplandii,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Perophthalma lasus,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Perrhybris pamela,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Petrelaea dana,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Phaedyma columella,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phaeostrymon alcestis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phalanta eurytis,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phalanta phalantha,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phanus vitreus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phareas coeleste,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pharmacophagus antenor,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Pharneuptychia phares,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phasis pringlei,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phengaris atroguttata,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phengaris nausithous,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Philaethria dido,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Philotes sonorensis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Philotiella leona,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phlyaria cyara,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phocides pigmalion,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phocides polybius,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Phoebis agarithe,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phoebis argante,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phoebis boisduvalii,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phoebis sennae,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phoebis statira,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phoebis trite,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pholisora catullus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pholisora mejicanus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phyciodes cocyta,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Phyciodes tharos,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Physcaeneura panda,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Phystis simois,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pieriballia viardi,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pieris brassicae,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pieris napi,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pieris rapae,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pierphulia rosea,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pinacopteryx eriphia,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pirdana hyela,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Piruna aea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Piruna pirus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pithecops corvus,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Placidina euryanassa,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Plastingia naga,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Platylesches picanini,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Plautella cossaea,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Plebejidea loewii,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Plebejus anna,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Plebejus argus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Plebejus idas,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Plebejus melissa,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Plebulina emigdionis,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ploetzia amygdalis,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Poladryas arachne,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polites vibex,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polycaena tamerlana,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polyctor polyctor,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polygonia c-album,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polygonia c-aureum,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polygonus leo,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polygonus savigny,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polyommatus icarus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polytremis lubricans,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Polyura eudamippus,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pontia beckerii,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pontia daplidice,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Poritia hewitsoni,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Posttaygetis penelea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Potanthus omaha,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Praepedaliodes phanias,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Praephilotes anthracias,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Praetaxila segecia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Praethoressa varia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pratapa deva,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Prepona claudina,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Prepona dexamenus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Prepona laertes,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Prioneris thestylis,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Problema byssus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Proeidosa polysema,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Prolibythea carinenta,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Prosotas nora,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Protantigius superans,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Proteides mercurius,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Proterebia phegea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Protesilaus protesilaus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Prothoe franckii,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Protogoniomorpha anacardii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Protogoniomorpha parhassus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Protographium marcellus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Protonymphidia senta,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudacraea rubrobasalis,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudaletis agrippina,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
