Species, Module #, Module name,,,,,,,,,,,,,,,,,,,,,,,
Pseudalmenus barringtonensis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudargynnis hegemone,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudergolis avesta,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudochrysops bornoi,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudocoladenia dan,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudocopaeodes eunus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudodipsas eone,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudolucia chilensis,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudolucia parana,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudolycaena marsyas,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudonacaduba aethiops,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudonascus paulliniae,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudoneptis bugandensis,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudonympha trimenii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudopieris nehemia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudopontia paradoxa,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Pseudopontia zambezi,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Pseudoscada timna,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pseudozizeeria maha,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Psolos fuligo,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Psychonotis caelius,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ptelina carnuta,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pteronymia aletta,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pteroteinon laufella,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ptychandra lorquinii,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pycina zamba,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrgus carthami,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrgus malvae,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrgus scriptura,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrisitia lisa,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrisitia proterpia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyronia tithonus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrrhiades lucagus,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrrhocalles antiqua,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrrhochalcia iphis,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrrhogyra neaerea,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrrhogyra otolais,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrrhopyge crida,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrrhopyge phidias,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pyrrhopygopsis socrates,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Pythonides jovianus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Quadrus cerialis,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Quedara monteithi,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Quinta cannae,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Rachana jalindra,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ragadia luzonia,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Ragadia makuta,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Rapala varuna,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Rathinda amor,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ravenna niveus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Rekoa meton,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Reliquia santamarta,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Remelana jangala,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Rhetus dysonii,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Rhinopalpa polynice,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Rhinthon cubana,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Rimisia miris,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Rohana parisatis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sabera caesina,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sahulana scintillata,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Saigusaozephyrus atabyrius,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sais rosalia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Salanoemia sala,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Salantoia eriopis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sarangesa dasahara,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Saribia perroti,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Sarota myrtea,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Sasakia charonda,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Satarupa gopala,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Satarupa nymphalis,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Satyrium eximia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Satyrium pruni,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Satyrium tengstroemi,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Satyrotaygetis satyrina,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Satyrus ferula,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Scolitantides orion,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Scolitantides vicrama,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Selenophanes cassiope,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Semalea pulvina,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Semanga superba,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sephisa chandra,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sericinus montela,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Seseria dohertyi,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Sevenia amulia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Shaanxiana takashimai,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Shijimiaeoides divina,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Shirozua jonasi,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Shizuyaozephyrus kyokoae,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sibataniozephyrus fujisanus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Siderone galanthis,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Signeta flammeata,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Simiskina phalia,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Siproeta epaphus,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sithon nedymond,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sloperia proto,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Smyrna blomfildia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Sophista latifasciata,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Spalgis epeus,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Spalgis lemolea,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Spathilepia clonius,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Spialia orbifer,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Spicauda procne,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Spioniades artemides,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Splendeuptychia doxes,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Splendeuptychia libitina,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Stallingsia maculosus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Staphylus ceos,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Staphylus hayhurstii,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Steroma bega,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Stibochiona coresia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Stichelia bocchoris,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Stichophthalma howqua,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Stinga morrisoni,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Strymon melinus,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Stugeta bowkeri,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Stygionympha vigilans,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Suada swerga,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Suastus gremius,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Suniana sunias,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Surendra quercetorum,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Symbrenthia hippoclus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Symmachia rubina,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Symphaedra nais,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Synale cynaxa,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Synapte silius,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Synargis calyce,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Systasea zampa,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tagiades flesus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tagiades gana,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tagiades japetus,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tagiades litigiosa,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tajuria cippus,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Talbotia naganum,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Talicada nyseus,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Talides sinois,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tanaecia lepidea,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tapena thwaitesi,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Taractrocera luzonensis,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Taractrocera maevius,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Taraka hamada,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Tarsoctenus corytus,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tartesa astarte,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tarucus theophrastus,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tatochila autodice,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Taxila haquinus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Taygetina kerea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Taygetis virgilia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Taygetis ypthima,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tegosa claudina,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Teinopalpus imperialis,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Telegonus alector,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Telegonus anaphus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Telegonus cellus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Telegonus talus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Telemiades amphion,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Telicota augias,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tellervo assarica,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Tellervo zoilus,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Temenis laothoe,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Teniorhinus harona,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Teniorhinus watsoni,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Teracolus subfasciatus,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Teratoneura isabellae,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Teratozephyrus arisanus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Terenthina terentia,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Terinos clarissa,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Terinos terpander,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Teriocolias zelia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Teriomima subpunctata,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Texola elada,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Thaduka multicaudata,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thaleropis ionia,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thamala marciana,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thauria aliris,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Theagenes dichrous,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thecla betulae,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Theclinesthes miskini,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Theclopsis lydus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Theope publius,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Theope terambus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Theope virgilius,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thereus orasus,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Theritas mavors,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Theritas triquetra,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thespieus macareus,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thestor protumnus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thisbe irenea,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thisbe lycorias,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thracides phidon,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thymelicus lineola,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thymelicus sylvestris,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Thyridia psidii,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tigasis arita,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tigridia acesta,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Timelaea albescens,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tirumala limniace,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Tisiphone abeona,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tithorea tarricina,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Tmolus echion,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tomares ballus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tongeia filicaudis,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tongeia fischeri,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Torynesis mintha,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Toxidia parvulus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Toxidia peron,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Trapezites petalia,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Trapezites symmomus,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Triclema nigeriae,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Triclema rufoplagata,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Trimenia argyroplaga,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Triskelionia tricerata,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Trogonoptera brookiana,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Troides rhadamantus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Tsitana tsita,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Turanana endymion,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Tuxentius melaena,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Udara albocaeruleus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Udara dilectus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Udaspes folus,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Udranomia kikkawai,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Udranomia orcinus,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Unkana ambasa,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Urbanus esmeraldus,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Urbanus proteus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vagrans egista,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vanessa atalanta,11, Cannabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vanessa indica,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vanessa tameamea,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vanessula milca,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vansomerenia rogersi,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Veladyris pardalis,6, Euphorbiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Venada nevada,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Vernia verna,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vertica verticalis,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vettius lafrenaye,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Vindula arsinoe,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Wagimo signata,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Wallengrenia otho,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Wallengrenia premnas,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Xanthodisca vibius,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Xanthotaenia busiris,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Xeniades orchamus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Xenophanes tryxus,13, Malvaceae ,,,,,,,,,,,,,,,,,,,,,,,
Xois sesara,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Yamamotozephyrus kwangtungensis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Yanguna cosyra,10, Asteraceae ,,,,,,,,,,,,,,,,,,,,,,,
Yoma sabina,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ypthima argus,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ypthimomorpha itonia,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Yramea cytheris,1, Violaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zaretis callidryas,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zaretis isidora,12, Salicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zegris eupheme,5, Brassicaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zela zeus,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zemeros flegyas,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zenonia zeno,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zerene cesonia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zerynthia polyxena,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zesius chrysomallus,9, Myrtaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Zestusa dorus,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zethera pimplea,8, Poaceae ,,,,,,,,,,,,,,,,,,,,,,,
Ziegleria hesperitis,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zinaspa youngi,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zintha hintza,2, Rutaceae+Insect ,,,,,,,,,,,,,,,,,,,,,,,
Zizeeria karsandra,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zizeeria knysna,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zizina otis,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zizula hylax,4, Lamiaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zographetus ogygia,7, Fabaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zophopetes cerymica,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,
Zophopetes dysmephila,3, Arecaceae ,,,,,,,,,,,,,,,,,,,,,,,