ntaxa	mntd.obs	mntd.rand.mean	mntd.rand.sd	mntd.obs.rank	mntd.obs.z	mntd.obs.p	runs
Abaeis nicippe	1	NA	NA	NA	NA	NA	NA	99
Abananote abana	1	NA	NA	NA	NA	NA	NA	99
Abantis tettensis	1	NA	NA	NA	NA	NA	NA	99
Abisara bifasciata	1	NA	NA	NA	NA	NA	NA	99
Abisara burnii	1	NA	NA	NA	NA	NA	NA	99
Abisara geza	1	NA	NA	NA	NA	NA	NA	99
Abisara kausambi	1	NA	NA	NA	NA	NA	NA	99
Abraximorpha davidii	1	NA	NA	NA	NA	NA	NA	99
Abrota ganga	2	244.81111	281.587535626263	110.355157033565	18	-0.333255161016869	0.18	99
Acada biseriata	1	NA	NA	NA	NA	NA	NA	99
Achalarus casica	2	247.46887	259.863527555556	73.6021170565142	43	-0.168400829367972	0.43	99
Achalarus lyciades	2	247.46887	259.863527555556	73.6021170565142	43	-0.168400829367972	0.43	99
Achalarus toxeus	1	NA	NA	NA	NA	NA	NA	99
Achlyodes busirus	1	NA	NA	NA	NA	NA	NA	99
Achlyodes pallida	1	NA	NA	NA	NA	NA	NA	99
Acleros ploetzi	1	NA	NA	NA	NA	NA	NA	99
Acraea horta	2	188.72406	271.554254313131	91.3012116645061	4	-0.907219004031378	0.04	99
Acrodipsas myrmecophila	0	NA	NA	NA	NA	NA	NA	99
Acrophtalmia artemis	0	NA	NA	NA	NA	NA	NA	99
Acrophtalmia leuce	0	NA	NA	NA	NA	NA	NA	99
Acytolepis puspa	13	207.867196615385	220.492694320124	22.7904888946483	34	-0.553980994576402	0.34	99
Adelpha mesentina	1	NA	NA	NA	NA	NA	NA	99
Adopaeoides prittwitzi	1	NA	NA	NA	NA	NA	NA	99
Aemona amathusia	1	NA	NA	NA	NA	NA	NA	99
Aeria eurimedia	1	NA	NA	NA	NA	NA	NA	99
Aeromachus stigmata	1	NA	NA	NA	NA	NA	NA	99
Aeropetes tulbaghia	1	NA	NA	NA	NA	NA	NA	99
Aethiopana honorius	0	NA	NA	NA	NA	NA	NA	99
Afarsia morgiana	1	NA	NA	NA	NA	NA	NA	99
Afrodryas leda	2	133.2723	271.288718929293	91.3876468136832	2	-1.51023058084288	0.02	99
Agatasa calydonia	1	NA	NA	NA	NA	NA	NA	99
Agathymus aryxna	1	NA	NA	NA	NA	NA	NA	99
Agathymus mariae	1	NA	NA	NA	NA	NA	NA	99
Aglais io	4	162.5346875	255.766631820707	47.2844214595679	2	-1.97172644695311	0.02	99
Aglais urticae	3	163.932716666667	259.627247299663	53.6108447302234	2	-1.78498457009106	0.02	99
Agraulis vanillae	1	NA	NA	NA	NA	NA	NA	99
Agriades optilete	1	NA	NA	NA	NA	NA	NA	99
Aguna asander	2	247.46904	274.845168333333	97.0849515593842	39	-0.281981171063243	0.39	99
Aguna claxon	1	NA	NA	NA	NA	NA	NA	99
Aguna metophis	1	NA	NA	NA	NA	NA	NA	99
Ahmetia achaja	1	NA	NA	NA	NA	NA	NA	99
Aides duma	1	NA	NA	NA	NA	NA	NA	99
Alaena amazoula	1	NA	NA	NA	NA	NA	NA	99
Alenia namaqua	1	NA	NA	NA	NA	NA	NA	99
Allora major	1	NA	NA	NA	NA	NA	NA	99
Allotinus fallax	0	NA	NA	NA	NA	NA	NA	99
Allotinus unicolor	0	NA	NA	NA	NA	NA	NA	99
Aloeides pierus	1	NA	NA	NA	NA	NA	NA	99
Alpherakya sarta	2	244.81156	273.110507171717	98.8847347531859	26	-0.286181150633116	0.26	99
Altinote neleus	1	NA	NA	NA	NA	NA	NA	99
Altinote tenebrosa	1	NA	NA	NA	NA	NA	NA	99
Altopedaliodes tena	1	NA	NA	NA	NA	NA	NA	99
Amathusia phidippus	2	196.4188	269.45402140404	92.2636727536679	8	-0.791592391937779	0.08	99
Amauris niavius	2	179.50267	260.787954949495	72.8105770114237	2	-1.11639391261439	0.02	99
Amblopala avidiena	1	NA	NA	NA	NA	NA	NA	99
Amblypodia narada	2	247.469703	276.420227545455	107.17217065175	54	-0.270130989877284	0.54	99
Amblyscirtes eos	2	271.516883	265.870973686869	82.2212979382156	74	0.0686672365276194	0.74	99
Amblyscirtes simius	1	NA	NA	NA	NA	NA	NA	99
Amnosia decora	1	NA	NA	NA	NA	NA	NA	99
Ampittia dioscorides	1	NA	NA	NA	NA	NA	NA	99
Ampittia virgata	1	NA	NA	NA	NA	NA	NA	99
Anaea troglodyta	2	247.469019	265.287256828283	71.039566795345	34	-0.250821318767535	0.34	99
Anartia jatrophae	6	123.7324185	237.365437473064	34.9887266106189	1	-3.2477037600613	0.01	99
Anastrus sempiternus	2	193.27798	277.722154373737	106.829497080586	7	-0.790457473651098	0.07	99
Anatrytone logan	1	NA	NA	NA	NA	NA	NA	99
Ancema ctesia	1	NA	NA	NA	NA	NA	NA	99
Ancistroides gemmifer	1	NA	NA	NA	NA	NA	NA	99
Ancyloxypha numitor	1	NA	NA	NA	NA	NA	NA	99
Andronymus neander	1	NA	NA	NA	NA	NA	NA	99
Anetia briarea	2	224.682132	260.43004679798	79.0501167033717	14	-0.452218368406976	0.14	99
Anetia thirza	1	NA	NA	NA	NA	NA	NA	99
Anisynta cynone	1	NA	NA	NA	NA	NA	NA	99
Anisynta dominula	1	NA	NA	NA	NA	NA	NA	99
Anisynta tillyardi	1	NA	NA	NA	NA	NA	NA	99
Ankola fan	1	NA	NA	NA	NA	NA	NA	99
Antanartia delius	1	NA	NA	NA	NA	NA	NA	99
Anteos maerula	1	NA	NA	NA	NA	NA	NA	99
Anteros formosus	2	184.52815	258.855796010101	75.7104067694214	5	-0.981736186366934	0.05	99
Anthanassa texana	2	213.48265	264.94526410101	82.957596632346	7	-0.620348421243249	0.07	99
Anthene larydas	2	231.571925	260.623651727273	73.3928622011616	12	-0.395838585060836	0.12	99
Anthocharis belia	1	NA	NA	NA	NA	NA	NA	99
Anthocharis cardamines	2	118.9514	261.606661575758	73.2827233281178	1	-1.94664247038186	0.01	99
Anthoptus epictetus	1	NA	NA	NA	NA	NA	NA	99
Antigius attilia	1	NA	NA	NA	NA	NA	NA	99
Antillea pelops	1	NA	NA	NA	NA	NA	NA	99
Antipodia atralba	1	NA	NA	NA	NA	NA	NA	99
Antipodia chaostola	1	NA	NA	NA	NA	NA	NA	99
Antirrhea philaretes	1	NA	NA	NA	NA	NA	NA	99
Apallaga opalinus	1	NA	NA	NA	NA	NA	NA	99
Apatura metis	1	NA	NA	NA	NA	NA	NA	99
Apaturina erminia	1	NA	NA	NA	NA	NA	NA	99
Apaturopsis cleochares	1	NA	NA	NA	NA	NA	NA	99
Aphantopus hyperantus	2	187.64298	287.314349030303	117.096181261083	2	-0.851192310089693	0.02	99
Aphnaeus orcas	9	198.076054666667	232.479708263749	31.1838586727962	11	-1.10325197269748	0.11	99
Aphrissa boisduvalii	1	NA	NA	NA	NA	NA	NA	99
Aphrissa statira	3	240.595148	251.877582333333	46.5247239172474	39	-0.242504057700615	0.39	99
Aphysoneura pigmentaria	1	NA	NA	NA	NA	NA	NA	99
Apodemia chisosensis	1	NA	NA	NA	NA	NA	NA	99
Apodemia duryi	1	NA	NA	NA	NA	NA	NA	99
Apodemia hepburni	1	NA	NA	NA	NA	NA	NA	99
Apodemia mormo	1	NA	NA	NA	NA	NA	NA	99
Apodemia murphyi	1	NA	NA	NA	NA	NA	NA	99
Apodemia palmerii	1	NA	NA	NA	NA	NA	NA	99
Aponarope sutor	1	NA	NA	NA	NA	NA	NA	99
Aporia agathon	1	NA	NA	NA	NA	NA	NA	99
Aporia crataegi	1	NA	NA	NA	NA	NA	NA	99
Apostictopterus fuliginosus	1	NA	NA	NA	NA	NA	NA	99
Appias lasti	3	211.242254666667	253.170433484849	56.966249116021	12	-0.736017896013977	0.12	99
Appias libythea	3	80.5200233333333	250.532288447811	44.5367589291702	1	-3.81734704550145	0.01	99
Appias paulina	2	237.157932	270.13475079798	90.9414178564979	13	-0.36261606180383	0.13	99
Apyrrothrix araxes	1	NA	NA	NA	NA	NA	NA	99
Araotes lapithis	1	NA	NA	NA	NA	NA	NA	99
Araragi enthea	2	195.75903	264.635409373737	83.8244424404232	6	-0.821674172455011	0.06	99
Araschnia levana	1	NA	NA	NA	NA	NA	NA	99
Arawacus aetolus	2	247.46944	256.783987242424	61.9733493872311	56.5	-0.150299238858686	0.565	99
Arcas imperialis	3	260.876883666667	252.560164188552	49.2295261379214	85	0.168937630129008	0.85	99
Archaeoprepona demophon	5	232.513146	241.165199450505	37.894921964715	44	-0.228316961796655	0.44	99
Archaeoprepona meander	1	NA	NA	NA	NA	NA	NA	99
Archon apollinus	1	NA	NA	NA	NA	NA	NA	99
Archonias brassolis	2	247.469413	270.337842131313	101.64337555139	51	-0.224986911417075	0.51	99
Arethusana arethusa	1	NA	NA	NA	NA	NA	NA	99
Argon lota	1	NA	NA	NA	NA	NA	NA	99
Argynnina cyrila	1	NA	NA	NA	NA	NA	NA	99
Argynnis aglaja	2	247.468926	276.753385575758	97.8377894012497	30	-0.299316447713847	0.3	99
Argynnis anadyomene	1	NA	NA	NA	NA	NA	NA	99
Argynnis hyperbius	1	NA	NA	NA	NA	NA	NA	99
Argynnis laodice	2	231.572306	263.271675333333	71.5933815867213	14	-0.442769549793311	0.14	99
Argynnis nerippe	1	NA	NA	NA	NA	NA	NA	99
Argynnis paphia	2	231.572306	263.271675333333	71.5933815867213	14	-0.442769549793311	0.14	99
Argynnis sagana	1	NA	NA	NA	NA	NA	NA	99
Argyraspodes argyraspis	0	NA	NA	NA	NA	NA	NA	99
Argyrophorus argenteus	1	NA	NA	NA	NA	NA	NA	99
Arhopala bazalus	1	NA	NA	NA	NA	NA	NA	99
Arhopala muta	1	NA	NA	NA	NA	NA	NA	99
Arhopala thamyras	1	NA	NA	NA	NA	NA	NA	99
Ariadne ariadne	1	NA	NA	NA	NA	NA	NA	99
Aricia agestis	4	223.7351815	241.142850333333	36.3962583335187	22	-0.478281824296812	0.22	99
Arita arita	1	NA	NA	NA	NA	NA	NA	99
Aroma aroma	1	NA	NA	NA	NA	NA	NA	99
Arotis derasa	1	NA	NA	NA	NA	NA	NA	99
Arrhenes dschilus	1	NA	NA	NA	NA	NA	NA	99
Arrhenes marnas	1	NA	NA	NA	NA	NA	NA	99
Arteurotia tractipennis	1	NA	NA	NA	NA	NA	NA	99
Artipe eryx	2	247.469313	278.005667050505	105.618684413002	45	-0.289118863960645	0.45	99
Artitropa comus	1	NA	NA	NA	NA	NA	NA	99
Artitropa erinnys	1	NA	NA	NA	NA	NA	NA	99
Artopoetes pryeri	1	NA	NA	NA	NA	NA	NA	99
Asbolis capucinus	1	NA	NA	NA	NA	NA	NA	99
Ascia monuste	7	116.423465714286	231.847853672439	33.9095382237118	1	-3.40389147138077	0.01	99
Aslauga marshalli	0	NA	NA	NA	NA	NA	NA	99
Aspitha aspitha	1	NA	NA	NA	NA	NA	NA	99
Asterocampa celtis	1	NA	NA	NA	NA	NA	NA	99
Asterope markii	1	NA	NA	NA	NA	NA	NA	99
Astictopterus jama	2	213.46856	273.218553979798	98.9559012023994	7	-0.603804252740707	0.07	99
Astraptes alector	1	NA	NA	NA	NA	NA	NA	99
Astraptes anaphus	1	NA	NA	NA	NA	NA	NA	99
Astraptes enotrus	1	NA	NA	NA	NA	NA	NA	99
Astraptes talus	3	184.583927333333	253.350604252525	48.8551948596383	2	-1.40756120442789	0.02	99
Atalopedes campestris	1	NA	NA	NA	NA	NA	NA	99
Atarnes sallei	1	NA	NA	NA	NA	NA	NA	99
Aterica rabena	1	NA	NA	NA	NA	NA	NA	99
Athyma perius	2	189.82314	280.772912989899	104.285248534253	3	-0.872125005868168	0.03	99
Atlantea perezi	1	NA	NA	NA	NA	NA	NA	99
Atlides halesus	2	162.945508	267.613677111111	81.0524981689692	1	-1.29136265353488	0.01	99
Atrophaneura alcinous	2	271.825482	265.481042737374	96.1308478108184	95	0.0659979539045768	0.95	99
Atrophaneura coon	2	271.825428	285.631791808081	118.883925766541	90	-0.116133141794065	0.9	99
Atrophaneura neptunus	2	271.824694	270.765557151515	90.4456873220808	87	0.0117101973553833	0.87	99
Atrophaneura semperi	1	NA	NA	NA	NA	NA	NA	99
Atrytone arogos	1	NA	NA	NA	NA	NA	NA	99
Atrytonopsis hianna	1	NA	NA	NA	NA	NA	NA	99
Aubergina alda	1	NA	NA	NA	NA	NA	NA	99
Augiades crinisus	1	NA	NA	NA	NA	NA	NA	99
Autochton cellus	1	NA	NA	NA	NA	NA	NA	99
Axiocerses harpax	2	247.46952	259.851143252525	73.2835362619897	64	-0.168955046168361	0.64	99
Azanus mirza	2	237.158162	267.62844949495	91.5939724451289	23	-0.332666950472132	0.23	99
Azanus natalensis	1	NA	NA	NA	NA	NA	NA	99
Azanus ubaldus	1	NA	NA	NA	NA	NA	NA	99
Badamia exclamationis	4	189.599384	250.283191340909	44.465123393416	6	-1.36475067895335	0.06	99
Baliochila barnesi	0	NA	NA	NA	NA	NA	NA	99
Baoris farri	1	NA	NA	NA	NA	NA	NA	99
Baoris oceia	1	NA	NA	NA	NA	NA	NA	99
Baracus vittatus	1	NA	NA	NA	NA	NA	NA	99
Baronia brevicornis	1	NA	NA	NA	NA	NA	NA	99
Batesia hypochlora	1	NA	NA	NA	NA	NA	NA	99
Battus belus	1	NA	NA	NA	NA	NA	NA	99
Battus polydamas	1	NA	NA	NA	NA	NA	NA	99
Bebearia sophus	2	224.682142	257.366552656566	60.0924663025109	9	-0.543901967544973	0.09	99
Belenois calypso	2	237.157893	278.044312484848	96.5874002221735	12	-0.423310073475424	0.12	99
Belenois creona	3	133.527344333333	251.489586855219	44.4811965039284	1	-2.65195749650007	0.01	99
Belenois java	1	NA	NA	NA	NA	NA	NA	99
Belenois subeida	1	NA	NA	NA	NA	NA	NA	99
Berberia abdelkader	1	NA	NA	NA	NA	NA	NA	99
Bhagadatta austenia	2	271.825315	276.095916626263	107.847129331004	92	-0.0395986583301191	0.92	99
Bhutanitis mansfieldi	1	NA	NA	NA	NA	NA	NA	99
Bhutanitis thaidina	1	NA	NA	NA	NA	NA	NA	99
Bia actorion	1	NA	NA	NA	NA	NA	NA	99
Bibasis sena	3	240.594573	258.700867430976	48.7326193898932	26	-0.371543632533152	0.26	99
Biblis hyperia	2	231.571649	282.069893191919	112.544082875275	16	-0.448697460602021	0.16	99
Bicyclus anynana	1	NA	NA	NA	NA	NA	NA	99
Bindahara phocides	3	236.87122	258.069829757576	54.6967906121087	21	-0.387565879466479	0.21	99
Boloria pales	3	224.812015333333	257.19859289899	42.0465449570972	11	-0.770255382426848	0.11	99
Borbo borbonica	1	NA	NA	NA	NA	NA	NA	99
Borbo cinnara	1	NA	NA	NA	NA	NA	NA	99
Brassolis sophorae	3	143.153653333333	246.597443787879	40.4473938469261	1	-2.55748963322657	0.01	99
Brenthis daphne	2	231.572306	263.271675333333	71.5933815867213	14	-0.442769549793311	0.14	99
Brenthis ino	5	204.152538	246.203623793939	34.4528810007449	6	-1.22053902525685	0.06	99
Brephidium exilis	3	197.0505	254.685023380471	49.3698755569835	5	-1.16740264645692	0.05	99
Brevioleria arzalia	1	NA	NA	NA	NA	NA	NA	99
Brintesia circe	2	187.64298	287.314349030303	117.096181261083	2	-0.851192310089693	0.02	99
Bungalotis astylos	1	NA	NA	NA	NA	NA	NA	99
Bungalotis erythus	1	NA	NA	NA	NA	NA	NA	99
Burara harisa	3	232.82781	257.533161484849	58.8921215393495	25	-0.419501808375867	0.25	99
Burara oedipodea	2	237.157608	275.108774282828	97.9571684452121	15	-0.387426125981321	0.15	99
Burmaozephyrus kothayaungi	1	NA	NA	NA	NA	NA	NA	99
Butleria flavomaculatus	1	NA	NA	NA	NA	NA	NA	99
Byblia anvatara	2	247.469241	257.64885759596	63.3536216172068	40	-0.160679316132337	0.4	99
Byblia ilithyia	1	NA	NA	NA	NA	NA	NA	99
Cabares potrillo	1	NA	NA	NA	NA	NA	NA	99
Cacyreus lingeus	2	247.46905	280.079528242424	104.506072991338	36	-0.312043858399761	0.36	99
Caenides dacela	1	NA	NA	NA	NA	NA	NA	99
Calephelis nemesis	2	263.36208	260.585426191919	74.2938875595116	59	0.0373739199723071	0.59	99
Calephelis perditalis	1	NA	NA	NA	NA	NA	NA	99
Calephelis virginiensis	1	NA	NA	NA	NA	NA	NA	99
Caleta caleta	1	NA	NA	NA	NA	NA	NA	99
Caligo eurilochus	5	122.607548	242.096290107071	32.2175353872795	1	-3.70881076627135	0.01	99
Calinaga buddha	1	NA	NA	NA	NA	NA	NA	99
Calleagris jamesoni	1	NA	NA	NA	NA	NA	NA	99
Callerebia annada	1	NA	NA	NA	NA	NA	NA	99
Callicore astarte	1	NA	NA	NA	NA	NA	NA	99
Callithomia lenea	1	NA	NA	NA	NA	NA	NA	99
Callophrys rubi	9	184.348656666667	229.092578907969	28.3437478213599	5	-1.57861700306206	0.05	99
Calpodes ethlius	4	89.4187825	244.750808757576	34.2696217374428	1	-4.53264490187999	0.01	99
Caltoris cormasa	1	NA	NA	NA	NA	NA	NA	99
Calycopis cecrops	5	208.0243534	238.855324086869	33.8767399736304	10	-0.91009260958603	0.1	99
Calydna sturnula	1	NA	NA	NA	NA	NA	NA	99
Candalides xanthospilos	1	NA	NA	NA	NA	NA	NA	99
Caprona pillaana	1	NA	NA	NA	NA	NA	NA	99
Capronnieria galesus	1	NA	NA	NA	NA	NA	NA	99
Capys alpheus	1	NA	NA	NA	NA	NA	NA	99
Carcharodus alceae	2	237.158112	267.097570090909	82.1622774733421	25	-0.364394208773279	0.25	99
Carcharodus lavatherae	1	NA	NA	NA	NA	NA	NA	99
Caria ino	2	271.51786	292.099558838384	125.767508266609	81	-0.163648776397427	0.81	99
Caria mantinea	1	NA	NA	NA	NA	NA	NA	99
Carrhenes canescens	1	NA	NA	NA	NA	NA	NA	99
Carterocephalus palaemon	1	NA	NA	NA	NA	NA	NA	99
Carystus phorcus	1	NA	NA	NA	NA	NA	NA	99
Cassionympha cassius	2	187.64228	276.474514393939	106.666904025532	6	-0.832800344263072	0.06	99
Castalius rosimon	1	NA	NA	NA	NA	NA	NA	99
Catacroptera cloanthe	2	179.50233	257.976302919192	74.8162381570141	4	-1.04888958402989	0.04	99
Catapaecilma elegans	2	237.157773	276.853982727273	105.418195761192	19	-0.376559373271748	0.19	99
Catapaecilma major	8	192.6571615	231.916822236111	32.2346964192783	7	-1.21793176599087	0.07	99
Catasticta nimbice	1	NA	NA	NA	NA	NA	NA	99
Catochrysops strabo	2	237.158162	267.62844949495	91.5939724451289	23	-0.332666950472132	0.23	99
Catonephele numilia	3	255.587995	256.504356198653	50.1385463991293	76	-0.0182765808836684	0.76	99
Catopsilia scylla	1	NA	NA	NA	NA	NA	NA	99
Catopyrops ancyra	5	185.9417704	247.532702826263	41.0385568365098	4	-1.50080648965386	0.04	99
Celaenorrhinus aurivittata	1	NA	NA	NA	NA	NA	NA	99
Celaenorrhinus leucocera	1	NA	NA	NA	NA	NA	NA	99
Celaenorrhinus patula	1	NA	NA	NA	NA	NA	NA	99
Celastrina argiolus	9	192.396668888889	227.562765156005	24.5770471060379	3	-1.43085115617801	0.03	99
Celotes nessus	1	NA	NA	NA	NA	NA	NA	99
Cephrenes augiades	1	NA	NA	NA	NA	NA	NA	99
Cepora nerissa	2	76.5566	275.976718343434	97.3794308853236	1	-2.04786695229587	0.01	99
Ceratinia neso	1	NA	NA	NA	NA	NA	NA	99
Ceratrichia phocion	1	NA	NA	NA	NA	NA	NA	99
Cerautola ceraunia	0	NA	NA	NA	NA	NA	NA	99
Cercyonis oetus	1	NA	NA	NA	NA	NA	NA	99
Cercyonis pegala	3	215.601008	258.29412820202	51.1765446426306	10	-0.834232176090615	0.1	99
Cethosia biblis	1	NA	NA	NA	NA	NA	NA	99
Cethosia cydippe	2	247.469306	264.027157616162	70.5583489676292	50	-0.234668920948788	0.5	99
Chaetocneme critomedia	5	242.6957916	243.208998648485	37.8923613020823	66	-0.0135438128121259	0.66	99
Chaetoprocta odata	1	NA	NA	NA	NA	NA	NA	99
Chalinga elwesi	1	NA	NA	NA	NA	NA	NA	99
Chalodeta lypera	2	237.158119	263.281290848485	71.4586253707165	20	-0.365570590155657	0.2	99
Chalybs janias	2	247.46875	269.692190686869	91.4769353808255	32	-0.242940371737977	0.32	99
Charana mandarinus	1	NA	NA	NA	NA	NA	NA	99
Charaxes bernardus	5	202.417105	244.997170743434	28.9825882838417	5	-1.46916021876395	0.05	99
Charaxes brutus	4	190.56725675	253.462696560606	45.0001884953304	5	-1.39767058569394	0.05	99
Charaxes contrarius	1	NA	NA	NA	NA	NA	NA	99
Charaxes jasius	10	214.1581265	227.166970956566	23.4037843074531	30	-0.555843631340548	0.3	99
Charaxes varanes	2	159.835339	279.844681555556	104.531473161742	1	-1.14806898750833	0.01	99
Charaxes zoolina	1	NA	NA	NA	NA	NA	NA	99
Charis anius	1	NA	NA	NA	NA	NA	NA	99
Chazara briseis	1	NA	NA	NA	NA	NA	NA	99
Cheritra freja	7	218.393155285714	239.056526200577	33.8425422178021	26	-0.61057383874647	0.26	99
Chersonesia rahria	1	NA	NA	NA	NA	NA	NA	99
Chilades lajus	3	185.608553666667	244.449562148148	48.703362541967	5	-1.20815084237313	0.05	99
Chillanella stelligera	1	NA	NA	NA	NA	NA	NA	99
Chioides albofasciatus	1	NA	NA	NA	NA	NA	NA	99
Chioides catillus	1	NA	NA	NA	NA	NA	NA	99
Chiomara asychis	3	236.871	250.582433474747	53.4754480782469	26	-0.256406144642015	0.26	99
Chiomara georgina	1	NA	NA	NA	NA	NA	NA	99
Chiomara mithrax	1	NA	NA	NA	NA	NA	NA	99
Chitoria chrysolora	1	NA	NA	NA	NA	NA	NA	99
Chloreuptychia arnaca	1	NA	NA	NA	NA	NA	NA	99
Chloroselas esmeralda	1	NA	NA	NA	NA	NA	NA	99
Chloroselas pseudozeritis	1	NA	NA	NA	NA	NA	NA	99
Chlorostrymon simaethis	6	218.361349	232.695712164983	27.4299186739999	18	-0.522581322071886	0.18	99
Chlosyne janais	1	NA	NA	NA	NA	NA	NA	99
Choaspes benjaminii	1	NA	NA	NA	NA	NA	NA	99
Chondrolepis niveicornis	1	NA	NA	NA	NA	NA	NA	99
Choranthus haitensis	1	NA	NA	NA	NA	NA	NA	99
Choranthus radians	1	NA	NA	NA	NA	NA	NA	99
Chorinea licursis	1	NA	NA	NA	NA	NA	NA	99
Chrysoplectrum perniciosus	1	NA	NA	NA	NA	NA	NA	99
Chrysoplectrum pervivax	1	NA	NA	NA	NA	NA	NA	99
Chrysoritis oreas	1	NA	NA	NA	NA	NA	NA	99
Chrysozephyrus ataxus	1	NA	NA	NA	NA	NA	NA	99
Chrysozephyrus smaragdina	2	222.29702	265.204836262626	82.5406000613286	9	-0.519838918432205	0.09	99
Cigaritis takanonis	0	NA	NA	NA	NA	NA	NA	99
Cigaritis zohra	2	237.158003	252.853426282828	63.87319585377	24	-0.245727853022433	0.24	99
Cirrochroa aoris	1	NA	NA	NA	NA	NA	NA	99
Cirrochroa orissa	1	NA	NA	NA	NA	NA	NA	99
Cissia confusa	6	165.390318333333	242.76086910101	34.2927136677242	1	-2.25618046787872	0.01	99
Cissia labe	2	213.46789	270.415368393939	91.45992603503	6	-0.622649512882046	0.06	99
Cissia myncea	1	NA	NA	NA	NA	NA	NA	99
Cissia palladia	2	187.64298	287.314349030303	117.096181261083	2	-0.851192310089693	0.02	99
Cissia penelope	2	187.64298	287.314349030303	117.096181261083	2	-0.851192310089693	0.02	99
Citrinophila erastus	0	NA	NA	NA	NA	NA	NA	99
Cobalus calvina	1	NA	NA	NA	NA	NA	NA	99
Codatractus alcaeus	1	NA	NA	NA	NA	NA	NA	99
Codatractus arizonensis	1	NA	NA	NA	NA	NA	NA	99
Codatractus valeriana	1	NA	NA	NA	NA	NA	NA	99
Coeliades forestan	7	217.494470285714	230.081932509379	26.1310386429461	28	-0.481705392413215	0.28	99
Coeliades ramanatek	2	237.158542	293.231265767677	128.213647749011	28	-0.437338183197501	0.28	99
Coelites nothis	1	NA	NA	NA	NA	NA	NA	99
Coenonympha pamphilus	1	NA	NA	NA	NA	NA	NA	99
Coenyra hebe	1	NA	NA	NA	NA	NA	NA	99
Cogia calchas	1	NA	NA	NA	NA	NA	NA	99
Cogia hippalus	1	NA	NA	NA	NA	NA	NA	99
Colias croceus	1	NA	NA	NA	NA	NA	NA	99
Colias hyale	1	NA	NA	NA	NA	NA	NA	99
Colobura dirce	4	229.0800445	255.198545737374	46.1340458451256	23	-0.566143739594288	0.23	99
Colotis amata	3	95.4618333333333	251.331706811448	41.2316742673377	1	-3.78034305537743	0.01	99
Colotis evagore	1	NA	NA	NA	NA	NA	NA	99
Conga chydaea	1	NA	NA	NA	NA	NA	NA	99
