"PD"	"SR"
"Abaeis nicippe"	325.050502	1
"Abananote abana"	0	0
"Abantis tettensis"	325.050645	1
"Abisara bifasciata"	325.050484	1
"Abisara burnii"	325.050484	1
"Abisara geza"	325.050484	1
"Abisara kausambi"	325.050484	1
"Abraximorpha davidii"	325.050892	1
"Abrota ganga"	447.456212	2
"Acada biseriata"	325.050502	1
"Achalarus casica"	0	0
"Achalarus lyciades"	448.784822	2
"Achalarus toxeus"	325.050502	1
"Achlyodes busirus"	325.049924	1
"Achlyodes pallida"	325.049924	1
"Acleros ploetzi"	0	0
"Acraea horta"	419.412698	2
"Acrodipsas myrmecophila"	0	0
"Acrophtalmia artemis"	0	0
"Acrophtalmia leuce"	0	0
"Acytolepis puspa"	1626.226815	13
"Adelpha mesentina"	325.050262	1
"Adopaeoides prittwitzi"	0	0
"Aemona amathusia"	0	0
"Aeria eurimedia"	325.050552	1
"Aeromachus stigmata"	325.049505	1
"Aeropetes tulbaghia"	325.050732	1
"Aethiopana honorius"	0	0
"Afarsia morgiana"	325.050502	1
"Afrodryas leda"	391.686565	2
"Agatasa calydonia"	325.05054	1
"Agathymus aryxna"	325.050132	1
"Agathymus mariae"	325.050132	1
"Aglais io"	477.689962	3
"Aglais urticae"	398.519362	2
"Agraulis vanillae"	325.050658	1
"Agriades optilete"	325.050542	1
"Aguna asander"	325.050502	1
"Aguna claxon"	0	0
"Aguna metophis"	325.050502	1
"Ahmetia achaja"	0	0
"Aides duma"	325.050282	1
"Alaena amazoula"	0	0
"Alenia namaqua"	325.049922	1
"Allora major"	0	0
"Allotinus fallax"	0	0
"Allotinus unicolor"	0	0
"Aloeides pierus"	325.050502	1
"Alpherakya sarta"	325.051262	1
"Altinote neleus"	0	0
"Altinote tenebrosa"	0	0
"Altopedaliodes tena"	0	0
"Amathusia phidippus"	423.259982	2
"Amauris niavius"	414.801742	2
"Amblopala avidiena"	325.050502	1
"Amblypodia narada"	448.785655	2
"Amblyscirtes eos"	0	0
"Amblyscirtes simius"	325.050732	1
"Amnosia decora"	0	0
"Ampittia dioscorides"	325.050732	1
"Ampittia virgata"	325.050732	1
"Anaea troglodyta"	448.784971	2
"Anartia jatrophae"	649.084821	6
"Anastrus sempiternus"	325.050685	1
"Anatrytone logan"	325.050732	1
"Ancema ctesia"	325.05083	1
"Ancistroides gemmifer"	325.050972	1
"Ancyloxypha numitor"	325.050732	1
"Andronymus neander"	325.050502	1
"Anetia briarea"	437.391584	2
"Anetia thirza"	325.050552	1
"Anisynta cynone"	325.050732	1
"Anisynta dominula"	325.050732	1
"Anisynta tillyardi"	325.050732	1
"Ankola fan"	0	0
"Antanartia delius"	325.050262	1
"Anteos maerula"	325.050502	1
"Anteros formosus"	417.314485	2
"Anthanassa texana"	431.791422	2
"Anthene larydas"	440.836557	2
"Anthocharis belia"	325.050395	1
"Anthocharis cardamines"	325.050395	1
"Anthoptus epictetus"	0	0
"Antigius attilia"	325.050512	1
"Antillea pelops"	325.049922	1
"Antipodia atralba"	325.050752	1
"Antipodia chaostola"	325.050752	1
"Antirrhea philaretes"	325.050282	1
"Apallaga opalinus"	325.049922	1
"Apatura metis"	325.050658	1
"Apaturina erminia"	325.050872	1
"Apaturopsis cleochares"	0	0
"Aphantopus hyperantus"	418.872232	2
"Aphnaeus orcas"	1189.51379	9
"Aphrissa boisduvalii"	0	0
"Aphrissa statira"	567.364324	3
"Aphysoneura pigmentaria"	325.050732	1
"Apodemia chisosensis"	325.050892	1
"Apodemia duryi"	0	0
"Apodemia hepburni"	0	0
"Apodemia mormo"	325.050152	1
"Apodemia murphyi"	0	0
"Apodemia palmerii"	325.050502	1
"Aponarope sutor"	0	0
"Aporia agathon"	325.050692	1
"Aporia crataegi"	325.050892	1
"Apostictopterus fuliginosus"	0	0
"Appias lasti"	542.77174	3
"Appias libythea"	407.552165	3
"Appias paulina"	443.629524	2
"Apyrrothrix araxes"	325.050512	1
"Araotes lapithis"	325.05054	1
"Araragi enthea"	422.930042	2
"Araschnia levana"	325.050262	1
"Arawacus aetolus"	0	0
"Arcas imperialis"	325.05054	1
"Archaeoprepona demophon"	801.45159	5
"Archaeoprepona meander"	325.050763	1
"Archon apollinus"	325.05077	1
"Archonias brassolis"	0	0
"Arethusana arethusa"	325.050732	1
"Argon lota"	0	0
"Argynnina cyrila"	325.050732	1
"Argynnis aglaja"	448.784878	2
"Argynnis anadyomene"	325.050678	1
"Argynnis hyperbius"	325.050678	1
"Argynnis laodice"	440.836938	2
"Argynnis nerippe"	325.050678	1
"Argynnis paphia"	440.836938	2
"Argynnis sagana"	325.050678	1
"Argyraspodes argyraspis"	0	0
"Argyrophorus argenteus"	325.050732	1
"Arhopala bazalus"	325.050512	1
"Arhopala muta"	325.050512	1
"Arhopala thamyras"	325.050667	1
"Ariadne ariadne"	325.050651	1
"Aricia agestis"	442.044085	2
"Arita arita"	0	0
"Aroma aroma"	325.050732	1
"Arotis derasa"	0	0
"Arrhenes dschilus"	325.050732	1
"Arrhenes marnas"	325.050732	1
"Arteurotia tractipennis"	325.050651	1
"Artipe eryx"	325.050502	1
"Artitropa comus"	325.050132	1
"Artitropa erinnys"	325.050132	1
"Artopoetes pryeri"	325.050562	1
"Asbolis capucinus"	325.050282	1
"Ascia monuste"	555.789365	5
"Aslauga marshalli"	0	0
"Aspitha aspitha"	0	0
"Asterocampa celtis"	325.050872	1
"Asterope markii"	0	0
"Astictopterus jama"	325.050732	1
"Astraptes alector"	325.050502	1
"Astraptes anaphus"	325.050502	1
"Astraptes enotrus"	0	0
"Astraptes talus"	443.629764	2
"Atalopedes campestris"	325.050732	1
"Atarnes sallei"	325.05054	1
"Aterica rabena"	0	0
"Athyma perius"	325.050667	1
"Atlantea perezi"	0	0
"Atlides halesus"	325.05083	1
"Atrophaneura alcinous"	460.963482	2
"Atrophaneura coon"	460.963428	2
"Atrophaneura neptunus"	325.05077	1
"Atrophaneura semperi"	325.05077	1
"Atrytone arogos"	325.050732	1
"Atrytonopsis hianna"	325.050732	1
"Aubergina alda"	0	0
"Augiades crinisus"	0	0
"Autochton cellus"	325.050502	1
"Axiocerses harpax"	448.785472	2
"Azanus mirza"	443.629754	2
"Azanus natalensis"	325.050502	1
"Azanus ubaldus"	325.050502	1
"Badamia exclamationis"	638.38437	4
"Baliochila barnesi"	0	0
"Baoris farri"	325.050732	1
"Baoris oceia"	325.050732	1
"Baracus vittatus"	325.050732	1
"Baronia brevicornis"	325.050502	1
"Batesia hypochlora"	0	0
"Battus belus"	325.05077	1
"Battus polydamas"	325.05077	1
"Bebearia sophus"	437.391594	2
"Belenois calypso"	443.629485	2
"Belenois creona"	487.063085	3
"Belenois java"	325.050465	1
"Belenois subeida"	325.050465	1
"Berberia abdelkader"	325.050732	1
"Bhagadatta austenia"	325.050763	1
"Bhutanitis mansfieldi"	325.05077	1
"Bhutanitis thaidina"	325.05077	1
"Bia actorion"	325.050282	1
"Bibasis sena"	567.36355	3
"Biblis hyperia"	440.836281	2
"Bicyclus anynana"	325.050732	1
"Bindahara phocides"	448.785212	2
"Boloria pales"	325.050678	1
"Borbo borbonica"	325.050732	1
"Borbo cinnara"	325.050732	1
"Brassolis sophorae"	481.520562	3
"Brenthis daphne"	440.836938	2
"Brenthis ino"	564.571258	3
"Brephidium exilis"	532.775752	3
"Brevioleria arzalia"	0	0
"Brintesia circe"	325.050732	1
"Bungalotis astylos"	0	0
"Bungalotis erythus"	325.050262	1
"Burara harisa"	567.550842	3
"Burara oedipodea"	443.6292	2
"Burmaozephyrus kothayaungi"	325.050512	1
"Butleria flavomaculatus"	0	0
"Byblia anvatara"	448.785193	2
"Byblia ilithyia"	325.050651	1
"Cabares potrillo"	325.050576	1
"Cacyreus lingeus"	448.785002	2
"Caenides dacela"	325.050282	1
"Calephelis nemesis"	456.731572	2
"Calephelis perditalis"	325.050272	1
"Calephelis virginiensis"	325.050272	1
"Caleta caleta"	325.050852	1
"Caligo eurilochus"	383.311462	2
"Calinaga buddha"	325.050862	1
"Calleagris jamesoni"	325.050502	1
"Callerebia annada"	0	0
"Callicore astarte"	325.050844	1
"Callithomia lenea"	325.050802	1
"Callophrys rubi"	977.042285	7
"Calpodes ethlius"	417.961052	3
"Caltoris cormasa"	325.050732	1
"Calycopis cecrops"	761.55248	5
"Calydna sturnula"	325.050922	1
"Candalides xanthospilos"	325.050705	1
"Caprona pillaana"	325.050645	1
"Capronnieria galesus"	0	0
"Capys alpheus"	325.050662	1
"Carcharodus alceae"	443.629704	2
"Carcharodus lavatherae"	325.050552	1
"Caria ino"	325.050872	1
"Caria mantinea"	0	0
"Carrhenes canescens"	325.050645	1
"Carterocephalus palaemon"	325.050732	1
"Carystus phorcus"	0	0
"Cassionympha cassius"	418.871532	2
"Castalius rosimon"	325.050852	1
"Catacroptera cloanthe"	414.801402	2
"Catapaecilma elegans"	325.050105	1
"Catapaecilma major"	540.268305	3
"Catasticta nimbice"	325.05083	1
"Catochrysops strabo"	443.629754	2
"Catonephele numilia"	584.698038	3
"Catopsilia scylla"	325.050502	1
"Catopyrops ancyra"	627.006897	4
"Celaenorrhinus aurivittata"	325.050562	1
"Celaenorrhinus leucocera"	325.049922	1
"Celaenorrhinus patula"	0	0
"Celastrina argiolus"	971.656942	7
"Celotes nessus"	325.050645	1
"Cephrenes augiades"	325.050282	1
"Cepora nerissa"	325.050465	1
"Ceratinia neso"	325.050802	1
"Ceratrichia phocion"	325.050732	1
"Cerautola ceraunia"	0	0
"Cercyonis oetus"	325.050732	1
"Cercyonis pegala"	460.809186	2
"Cethosia biblis"	325.050658	1
"Cethosia cydippe"	325.050658	1
"Chaetocneme critomedia"	823.622587	5
"Chaetoprocta odata"	325.050542	1
"Chalinga elwesi"	325.0504	1
"Chalodeta lypera"	443.629711	2
"Chalybs janias"	0	0
"Charana mandarinus"	325.050922	1
"Charaxes bernardus"	695.327616	4
"Charaxes brutus"	627.036869	4
"Charaxes contrarius"	325.050502	1
"Charaxes jasius"	1156.572901	8
"Charaxes varanes"	404.967844	2
"Charaxes zoolina"	325.050502	1
"Charis anius"	325.050272	1
"Chazara briseis"	325.050732	1
"Cheritra freja"	579.542517	3
"Chersonesia rahria"	325.050862	1
"Chilades lajus"	523.545834	3
"Chillanella stelligera"	0	0
"Chioides albofasciatus"	325.050502	1
"Chioides catillus"	325.050502	1
"Chiomara asychis"	325.050687	1
"Chiomara georgina"	325.050687	1
"Chiomara mithrax"	325.050552	1
"Chitoria chrysolora"	325.050872	1
"Chloreuptychia arnaca"	325.050732	1
"Chloroselas esmeralda"	0	0
"Chloroselas pseudozeritis"	325.050502	1
"Chlorostrymon simaethis"	448.785164	2
"Chlosyne janais"	325.049922	1
"Choaspes benjaminii"	325.050662	1
"Chondrolepis niveicornis"	325.050732	1
"Choranthus haitensis"	325.050732	1
"Choranthus radians"	325.050732	1
"Chorinea licursis"	0	0
"Chrysoplectrum perniciosus"	0	0
"Chrysoplectrum pervivax"	0	0
"Chrysoritis oreas"	0	0
"Chrysozephyrus ataxus"	325.050512	1
"Chrysozephyrus smaragdina"	436.199212	2
"Cigaritis takanonis"	0	0
"Cigaritis zohra"	443.629595	2
"Cirrochroa aoris"	325.050678	1
"Cirrochroa orissa"	0	0
"Cissia confusa"	630.970222	4
"Cissia labe"	325.050732	1
"Cissia myncea"	325.050732	1
"Cissia palladia"	325.050732	1
"Cissia penelope"	418.872232	2
"Citrinophila erastus"	0	0
"Cobalus calvina"	0	0
"Codatractus alcaeus"	325.050502	1
"Codatractus arizonensis"	325.050502	1
"Codatractus valeriana"	0	0
"Coeliades forestan"	898.65896	6
"Coeliades ramanatek"	325.050872	1
"Coelites nothis"	325.050282	1
"Coenonympha pamphilus"	325.050732	1
"Coenyra hebe"	325.050732	1
"Cogia calchas"	325.050502	1
"Cogia hippalus"	325.050502	1
"Colias croceus"	325.050502	1
"Colias hyale"	325.050502	1
"Colobura dirce"	672.709604	4
"Colotis amata"	391.686565	2
"Colotis evagore"	325.050465	1
"Conga chydaea"	0	0
"Consul fabius"	325.05077	1
"Copaeodes aurantiaca"	325.050732	1
"Corades medeba"	0	0
"Coreana raphaelis"	325.050562	1
"Coreana stygiana"	325.050562	1
"Corticea corticea"	0	0
"Creon cleobis"	325.050922	1
"Creonpyge creon"	325.050262	1
"Cressida cressida"	325.05077	1
"Croitana croites"	325.050732	1
"Croniades pieria"	325.05054	1
"Crudaria leroma"	325.050502	1
"Cunizza hirlanda"	325.050922	1
"Cupha erymanthis"	641.14919	4
"Cupido comyntas"	325.050502	1
"Cupido moorei"	383.149352	2
"Cupidopsis cissus"	325.050502	1
"Cupidopsis jobates"	325.050502	1
"Cupitha purreea"	448.784415	2
"Curetis bulis"	325.050502	1
"Curetis saronis"	325.050502	1
"Curetis tagalica"	325.050502	1
"Cyaniris semiargus"	325.050502	1
"Cybdelis phaesyla"	0	0
"Cyclargus ammon"	443.629754	2
"Cyclargus thomasi"	0	0
"Cycloglypha thrasibulus"	325.05054	1
"Cyclyrius webbianus"	325.050502	1
"Cyllopsis pyracmon"	325.050732	1
"Cymothoe lurida"	325.050678	1
"Cynandra opis"	325.050735	1
"Cynea cynea"	0	0
"Cyrestis acilia"	325.050862	1
"Cyrestis nivea"	325.050862	1
"Dachetola azora"	0	0
"Daedalma dinias"	0	0
"Daimio tethys"	558.688518	3
"Danaus chrysippus"	325.050552	1
"Danaus eresimus"	385.098052	2
"Danaus erippus"	325.050552	1
"Danaus gilippus"	325.050552	1
"Danaus melanippus"	645.278466	4
"Danaus plexippus"	325.050552	1
"Danis danis"	440.836991	2
"Dapidodigma demeter"	440.836528	2
"Darpa pteria"	325.05054	1
"Dasyophthalma rusina"	431.784452	2
"Davidina armandi"	0	0
"Decinea decinea"	0	0
"Delias descombesi"	325.050922	1
"Delias henningia"	325.050922	1
"Delias pasithoe"	406.52363	2
"Deloneura ochrascens"	0	0
"Dercas verhuelli"	325.050502	1
"Detritivora gynaea"	0	0
"Deudorix antalus"	941.816834	7
"Deudorix epijarbas"	767.140883	5
"Diaethria anna"	0	0
"Diaethria clymena"	443.629925	2
"Dianesia carteri"	0	0
"Dichorragia nesimachus"	325.050662	1
"Dilipa morgiana"	0	0
"Dingana dingana"	325.050732	1
"Dione juno"	325.050658	1
"Dira clytus"	325.050732	1
"Dircenna jemina"	0	0
"Discolampa ethion"	325.050852	1
"Discophora celinde"	325.050282	1
"Dismorphia theucharila"	325.050502	1
"Dispar compacta"	533.472742	3
"Dixeia charina"	325.050465	1
"Dixeia doxo"	325.050465	1
"Dodona deodata"	325.050484	1
"Doleschallia bisaltide"	517.296632	3
"Doleschallia polibete"	325.049922	1
"Doxocopa agathina"	325.050872	1
"Drephalys kidonoi"	0	0
"Drupadia ravindra"	560.008334	3
"Dryadula phaetusa"	325.050658	1
"Dryas iulia"	325.050658	1
"Dubiella dubius"	0	0
"Dulcedo polita"	325.050282	1
"Durbania amakosa"	0	0
"Durbaniella clarki"	0	0
"Durbaniopsis saga"	0	0
"Dymasia dymas"	325.049922	1
"Dynamine postverta"	325.050651	1
"Dynastor darius"	325.051232	1
"Dyscophellus porcius"	0	0
"Eagris sabadius"	509.226384	3
"Eantis mithridates"	325.049924	1
"Eantis thraso"	0	0
"Ebusus ebusus"	325.050282	1
"Echinargus isola"	325.050502	1
"Eetion elia"	0	0
"Elbella iphinous"	0	0
"Elbella patrobas"	325.050645	1
"Elbella scylla"	443.6292	2
"Elina montrolii"	325.050732	1
"Elodina padusa"	325.050465	1
"Elymnias hypermnestra"	325.050282	1
"Elymnias nesaea"	325.050282	1
"Elymniopsis bammakoo"	0	0
"Elzunia pavonii"	0	0
"Emesis ares"	325.050512	1
"Emesis brimo"	325.050522	1
"Emesis cypria"	325.050792	1
"Emesis emesia"	325.050502	1
"Emesis lacrines"	630.613361	4
"Emesis lucinda"	325.050302	1
"Emesis mandana"	1195.129093	9
"Emesis ocypore"	325.050792	1
"Emesis tegula"	325.050302	1
"Emesis tenedia"	325.050792	1
"Emesis zela"	0	0
"Eogenes alcides"	0	0
"Eooxylides tharis"	325.050682	1
"Epargyreus clarus"	325.050502	1
"Epargyreus spanna"	0	0
"Ephyriades arcas"	567.36434	3
"Ephyriades brunnea"	440.836947	2
"Epiphile orea"	325.050844	1
"Episcada salvinia"	325.050802	1
"Epitola urania"	0	0
"Epityches eupompe"	325.050802	1
"Eracon paulinus"	0	0
"Erebia epiphron"	325.050732	1
"Erebia ligea"	418.872232	2
"Eretris porphyria"	0	0
"Erikssonia acraeina"	325.050705	1
"Erionota acroleucus"	325.050282	1
"Erionota thrax"	642.926142	5
"Eroessa chiliensis"	0	0
"Eronia cleodora"	391.686565	2
"Erora quaderna"	436.199172	2
"Erynnis brizo"	325.050512	1
"Erynnis horatius"	437.752012	2
"Erynnis tages"	448.784712	2
"Eryphanis automedon"	325.050732	1
"Erysichton lineata"	579.110154	3
"Eteona tisiphone"	0	0
"Etesiolaus catori"	325.050494	1
"Euapatura mirza"	0	0
"Euaspa milionia"	325.050512	1
"Eucheira socialis"	0	0
"Euchloe ausonia"	325.050395	1
"Euchloe ausonides"	325.050395	1
"Euchrysops cnejus"	325.050502	1
"Eueides isabella"	325.050658	1
"Euliphyra hewitsoni"	0	0
"Eumaeus atala"	472.8734	2
"Eumaeus minyas"	325.0504	1
"Eumedonia eumedon"	325.050402	1
"Eunica monima"	404.968324	2
"Euphaedra neophron"	325.050844	1
"Euphilotes enoptes"	325.050152	1
"Euphydryas editha"	414.470472	3
"Euphyes arpa"	325.050282	1
"Euphyes dion"	325.050752	1
"Euploea phaenareta"	448.785462	2
"Euploea radamanthus"	0	0
"Euptoieta claudia"	1281.358078	10
"Euptychoides eugenia"	0	0
"Eurema mandarina"	437.752352	2
"Eurema mexicana"	325.050502	1
"Euriphellus euribates"	325.0502	1
"Euriphene amicia"	0	0
"Euripus nyctelius"	325.050872	1
"Euryades corethrus"	325.05077	1
"Eurybia lycisca"	325.050952	1
"Eurytela dryope"	671.623043	4
"Eurytides dioxippus"	0	0
"Eurytides dolicaon"	325.05054	1
"Eurytides marcellus"	325.05054	1
"Eurytides philolaus"	325.05054	1
"Euschemon rafflesia"	325.050763	1
"Euselasia chrysippe"	325.050735	1
"Euthalia evelina"	683.148992	4
"Euthalia lubentina"	325.050922	1
"Euthaliopsis aetion"	325.050687	1
"Eutresis hypereia"	0	0
"Euxanthe eurinome"	443.629754	2
"Evena crithea"	448.785144	2
"Evenus regalis"	325.050494	1
"Exometoeca nycteris"	0	0
"Exoplisia cadmeis"	325.050645	1
"Falga jeconia"	0	0
"Faunis eumeus"	561.699932	3
"Feniseca tarquinius"	0	0
"Flos apidanus"	515.008885	3
"Forsterinaria pronophila"	0	0
"Fountainea nessus"	325.050262	1
"Fresna netopha"	325.050844	1
"Fresna nyassae"	325.050502	1
"Freyeria trochylus"	564.570847	3
"Gamia buchholzi"	439.650792	2
"Gamia shelleyi"	439.650792	2
"Gandaca harina"	576.749531	3
"Gangara thyrsis"	423.259982	2
"Ganyra josephina"	384.526165	2
"Ganyra phaloe"	0	0
"Gegenes pumilio"	325.050732	1
"Geitoneura klugii"	325.050732	1
"Gerosis bhagava"	0	0
"Gesta gesta"	325.050502	1
"Gideona lucasi"	0	0
"Glabroculus cyane"	325.050352	1
"Glaucopsyche lygdamus"	325.050502	1
"Glennia pylotis"	0	0
"Glutophrissa drusilla"	541.383524	4
"Gnophodes betsimena"	325.050732	1
"Godyris duillia"	0	0
"Gomalia elma"	325.050645	1
"Gonepteryx rhamni"	424.012652	2
"Gonerilia seraphim"	325.050508	1
"Grais stigmaticus"	0	0
"Graphium agamemnon"	433.43054	2
"Graphium evemon"	460.963092	2
"Graphium sarpedon"	669.036903	4
"Greta morgane"	325.050802	1
"Gretna cylinda"	325.050952	1
"Gunayan rubricollis"	0	0
"Gyrocheilus patrobas"	0	0
"Habrodais grunus"	325.050512	1
"Hades noctula"	325.049505	1
"Haematera pyrame"	325.050844	1
"Haetera piera"	0	0
"Halotus rica"	0	0
"Halpe porus"	325.050732	1
"Hamadryas amphinome"	448.784971	2
"Hamanumida daedalus"	584.697245	3
"Hamearis lucina"	325.050484	1
"Harma theobene"	509.413498	3
"Hasora badra"	325.050502	1
"Hasora chromus"	628.694583	4
"Hayashikeia courvoisieri"	0	0
"Hebomoia glaucippe"	407.552165	3
"Helias phalaenoides"	0	0
"Heliconius atthis"	0	0
"Heliconius besckei"	325.050658	1
"Heliconius charithonia"	325.050658	1
"Heliconius cydno"	325.050658	1
"Heliconius eleuchia"	0	0
"Heliconius elevatus"	0	0
"Heliconius erato"	325.050658	1
"Heliconius ethilla"	325.050658	1
"Heliconius hecale"	325.050658	1
"Heliconius hermathena"	325.050658	1
"Heliconius heurippa"	325.050658	1
"Heliconius hewitsoni"	0	0
"Heliconius himera"	325.050658	1
"Heliconius hortense"	0	0
"Heliconius ismenius"	325.050658	1
"Heliconius melpomene"	325.050658	1
"Heliconius numata"	325.050658	1
"Heliconius pardalinus"	325.050658	1
"Heliconius ricini"	325.050658	1
"Heliconius sapho"	325.050658	1
"Heliconius sara"	325.050658	1
"Heliconius timareta"	0	0
"Heliconius wallacei"	325.050658	1
"Heliconius xanthocles"	325.050658	1
"Helicopis cupido"	0	0
"Heliopetes ericetorum"	325.050645	1
"Heliophorus epicles"	325.050152	1
"Heliopyrgus domicella"	0	0
"Hemiolaus caeculus"	325.050922	1
"Heraclides aristodemus"	325.049924	1
"Heraclides cresphontes"	325.049924	1
"Heraclides thoas"	460.962694	2
"Herimosa albovenata"	325.050732	1
"Hermeuptychia hermes"	325.050732	1
"Hermeuptychia sosybius"	325.050732	1
"Herona marathus"	325.050872	1
"Hesperia comma"	554.630612	3
"Hesperia meskei"	325.050732	1
"Hesperilla ornata"	325.050752	1
"Hesperocharis marchalii"	325.050395	1
"Hesperopsis alpheus"	325.050352	1
"Hestina assimilis"	325.050872	1
"Hestinalis nama"	325.050262	1
"Hestina persimilis"	325.050872	1
"Heteronympha merope"	418.872232	2
"Heteropterus morpheus"	418.872232	2
"Heterosais nephele"	0	0
"Hewitsonia intermedia"	0	0
"Hewitsoniella migonitis"	0	0
"Hidari irava"	431.784452	2
"Hipparchia senthes"	0	0
"Historis odius"	325.050262	1
"Horaga onyx"	695.328373	4
"Howarthia caelestis"	325.050542	1
"Hyarotis adrastus"	325.050282	1
"Hylephila phyleus"	325.050732	1
"Hypanartia lethe"	398.519362	2
"Hypaurotis crysalus"	325.050512	1
"Hypermnestra helios"	325.050902	1
"Hyphilaria thasus"	325.050532	1
"Hypna clytemnestra"	325.050651	1
"Hypochrysops polycletus"	325.050687	1
"Hypoleria lavinia"	325.050802	1
"Hypoleucis tripunctata"	325.050972	1
"Hypolimnas anthedon"	448.784582	2
"Hypolimnas bolina"	1194.416365	10
"Hypolimnas misippus"	832.510695	7
"Hypolycaena phorbas"	1435.171284	11
"Hypolycaena sipylus"	448.785235	2
"Hyponephele lycaon"	325.050732	1
"Hypothyris euclea"	325.050802	1
"Hypsochila wagenknechti"	325.050395	1
"Iambrix salsala"	325.050732	1
"Idea leuconoe"	325.050552	1
"Ideopsis gaura"	325.050552	1
"Ideopsis vitrea"	431.792022	2
"Inbio hilara"	325.050732	1
"Iolana iolas"	325.050502	1
"Iolaus bellina"	0	0
"Iophanus pyrrhias"	0	0
"Iphiclides podalirius"	325.050892	1
"Ipidecla miadora"	325.050502	1
"Iraota rochana"	325.050862	1
"Iratsume orsedice"	447.456212	2
"Iridana perdita"	0	0
"Isma bononia"	325.050732	1
"Isoteinon lamprospilus"	325.050732	1
"Issoria baumanni"	325.050678	1
"Issoria lathonia"	677.272748	4
"Ithomia drymo"	325.050802	1
"Ithomia patilla"	325.050802	1
"Ixias pyrene"	325.050465	1
"Jacoona anasuja"	325.050922	1
"Jalmenus evagoras"	325.050502	1
"Jameela palmyra"	325.050922	1
"Jamides bochus"	325.050502	1
"Japonica saepestriata"	325.050512	1
"Jemadia pseudognetus"	325.050763	1
"Jonaspyge aesculapus"	0	0
"Juditha caucana"	564.570767	3
"Junea doraete"	0	0
"Junonia coenia"	557.778642	6
"Junonia natalica"	372.321322	2
"Kallima limborgii"	325.049922	1
"Kallima paralekta"	325.049922	1
