Phy_ID,sp_ID,Family,Subfamily,Tribe,Genus valid_imaged,Species valid_imaged,Scientific name valid_imaged
1,B_14352,Nymphalidae,Satyrinae,Satyrini,Euptychia,mollina,Euptychia mollina
2,B_15867,Nymphalidae,Satyrinae,Satyrini,Taygetis,virgilia,Taygetis virgilia
3,B_14117,Nymphalidae,Satyrinae,Satyrini,Corades,medeba,Corades medeba
4,B_14959,Nymphalidae,Satyrinae,Satyrini,Manerebia,cyclopina,Manerebia cyclopina
5,B_13970,Nymphalidae,Satyrinae,Satyrini,Calisto,obscura,Calisto obscura
6,B_15919,Nymphalidae,Satyrinae,Satyrini,Ypthima,baldus,Ypthima baldus
7,B_14235,Nymphalidae,Satyrinae,Satyrini,Erebia,ligea,Erebia ligea
8,B_14994,Nymphalidae,Satyrinae,Satyrini,Maniola,jurtina,Maniola jurtina
9,B_15011,Nymphalidae,Satyrinae,Satyrini,Melanargia,galathea,Melanargia galathea
10,B_15729,Nymphalidae,Satyrinae,Satyrini,Satyrus,ferula,Satyrus ferula
11,B_15265,Nymphalidae,Satyrinae,Satyrini,Oressinoma,typhla,Oressinoma typhla
12,B_14096,Nymphalidae,Satyrinae,Satyrini,Coenonympha,tullia,Coenonympha tullia
13,B_14759,Nymphalidae,Satyrinae,Satyrini,Lethe,mekara,Lethe mekara
14,B_15331,Nymphalidae,Satyrinae,Satyrini,Pararge,aegeria,Pararge aegeria
15,B_13840,Nymphalidae,Satyrinae,Satyrini,Bicyclus,denina,Bicyclus denina
16,B_15267,Nymphalidae,Satyrinae,Satyrini,Orsotriaena,medus,Orsotriaena medus
17,B_15702,Nymphalidae,Satyrinae,Satyrini,Ragadia,makuta,Ragadia makuta
18,B_13596,Nymphalidae,Satyrinae,Dirini,Aeropetes,tulbaghia,Aeropetes tulbaghia
19,B_13726,Nymphalidae,Satyrinae,Melanitini,Melanitis,leda,Melanitis leda
20,B_19431,Nymphalidae,Satyrinae,Amathusiini,Morphopsis,albertisi,Morphopsis albertisi
21,B_13646,Nymphalidae,Satyrinae,Elymniini,Elymnias,hypermnestra,Elymnias hypermnestra
22,B_12927,Nymphalidae,Satyrinae,Amathusiini,Zeuxidia,doubledaii,Zeuxidia doubledaii
23,B_13696,Nymphalidae,Satyrinae,Haeterini,Haetera,piera,Haetera piera
24,B_13057,Nymphalidae,Satyrinae,Morphini,Morpho,helenor,Morpho helenor
25,B_12945,Nymphalidae,Satyrinae,Brassolini,Brassolis,sophorae,Brassolis sophorae
26,B_10464,Nymphalidae,Charaxinae,Prothoini,Prothoe,franckii,Prothoe franckii
27,B_10231,Nymphalidae,Charaxinae,Charaxini,Charaxes,brutus,Charaxes brutus
28,B_10434,Nymphalidae,Charaxinae,Pallaini,Palla,ussheri,Palla ussheri
29,B_10452,Nymphalidae,Charaxinae,Preponini,Prepona,dexamenus,Prepona dexamenus
30,,Nymphalidae,Charaxinae,Anaeomorphini,Anaeomorpha,splendida,Anaeomorpha splendida
31,B_10097,Nymphalidae,Charaxinae,Anaeini,Consul,electra,Consul electra
32,B_10081,Nymphalidae,Calinaginae,0,Calinaga,buddha,Calinaga buddha
33,B_13153,Nymphalidae,Nymphalinae,Kallimini,Junonia,natalica,Junonia natalica
34,B_13088,Nymphalidae,Nymphalinae,Kallimini,Anartia,fatima,Anartia fatima
35,B_13371,Nymphalidae,Nymphalinae,Melitaeini,Melitaea,didyma,Melitaea didyma
36,B_13172,Nymphalidae,Nymphalinae,Kallimini,Kallima,inachus,Kallima inachus
37,B_13522,Nymphalidae,Nymphalinae,Nymphalini,Nymphalis,xanthomelas,Nymphalis xanthomelas
38,B_13082,Nymphalidae,Nymphalinae,Coeini,Pycina,zamba,Pycina zamba
39,B_13081,Nymphalidae,Nymphalinae,Coeini,Historis,odius,Historis odius
40,B_10489,Nymphalidae,Cyrestinae,0,Cyrestis,nivea,Cyrestis nivea
41,B_9903,Nymphalidae,Biblidinae,Biblidini,Epiphile,adrasta,Epiphile adrasta
42,B_9844,Nymphalidae,Biblidinae,Biblidini,Diaethria,anna,Diaethria anna
43,B_10003,Nymphalidae,Biblidinae,Biblidini,Nessaea,aglaura,Nessaea aglaura
44,B_10011,Nymphalidae,Biblidinae,Biblidini,Panacea,procilla,Panacea procilla
45,B_9888,Nymphalidae,Biblidinae,Biblidini,Dynamine,postverta,Dynamine postverta
46,B_9803,Nymphalidae,Biblidinae,Biblidini,Biblis,hyperia,Biblis hyperia
47,B_9715,Nymphalidae,Apaturinae,0,Doxocopa,agathina,Doxocopa agathina
48,B_13590,Nymphalidae,Pseudergolinae,0,Dichorragia,nesimachus,Dichorragia nesimachus
49,B_11843,Nymphalidae,Limenitidinae,Limenitidini,Bebearia,sophus,Bebearia sophus
50,B_11940,Nymphalidae,Limenitidinae,Limenitidini,Euphaedra,acuta,Euphaedra acuta
51,B_12459,Nymphalidae,Limenitidinae,Limenitidini,Limenitis,arthemis,Limenitis arthemis
52,B_11913,Nymphalidae,Limenitidinae,Limenitidini,Cymothoe,lurida,Cymothoe lurida
53,B_12728,Nymphalidae,Limenitidinae,Neptini,Neptis,nata,Neptis nata
54,B_12807,Nymphalidae,Limenitidinae,Parthenini,Parthenos,sylvia,Parthenos sylvia
55,B_10980,Nymphalidae,Heliconiinae,Acraeini,Cethosia,cyane,Cethosia cyane
56,B_10974,Nymphalidae,Heliconiinae,Acraeini,Altinote,ozomene,Altinote ozomene
57,B_11155,Nymphalidae,Heliconiinae,Heliconiini,Heliconius,melpomene,Heliconius melpomene
58,B_11237,Nymphalidae,Heliconiinae,Vagrantini,Vagrans,egista,Vagrans egista
59,B_11238,Nymphalidae,Heliconiinae,Vagrantini,Vindula,arsinoe,Vindula arsinoe
60,B_11080,Nymphalidae,Heliconiinae,Argynnini,Brenthis,daphne,Brenthis daphne
61,B_11413,Nymphalidae,Danainae,Ithomiini,Ithomia,patilla,Ithomia patilla
62,B_11447,Nymphalidae,Danainae,Mechanitini,Thyridia,psidii,Thyridia psidii
63,B_16076,Nymphalidae,Danainae,Tellervini,Tellervo,zoilus,Tellervo zoilus
64,B_10629,Nymphalidae,Danainae,Danaini,Ideopsis,vitrea,Ideopsis vitrea
65,B_10544,Nymphalidae,Danainae,Danaini,Danaus,melanippus,Danaus melanippus
66,B_11590,Nymphalidae,Libytheinae,0,Libythea,celtis,Libythea celtis
67,B_5839,Lycaenidae,Polyommatinae,Polyommatini,Polyommatus,icarus,Polyommatus icarus
68,B_5214,Lycaenidae,Polyommatinae,Polyommatini,Hemiargus,hanno,Hemiargus hanno
69,B_5444,Lycaenidae,Polyommatinae,Polyommatini,Lepidochrysops,patricia,Lepidochrysops patricia
70,B_4865,Lycaenidae,Polyommatinae,Niphandini,Niphanda,fusca,Niphanda fusca
71,B_4705,Lycaenidae,Polyommatinae,Lycaenesthini,Anthene,emolus,Anthene emolus
72,B_5080,Lycaenidae,Polyommatinae,Polyommatini,Cupidopsis,cissus,Cupidopsis cissus
73,B_9447,Lycaenidae,Theclinae,Oxylidini,Oxylides,faunus,Oxylides faunus
74,B_8927,Lycaenidae,Theclinae,Hypolycaenini,Hemiolaus,caeculus,Hemiolaus caeculus
75,B_9462,Lycaenidae,Theclinae,Remelanini,Remelana,jangala,Remelana jangala
76,B_8977,Lycaenidae,Theclinae,Hypolycaenini,Hypolycaena,phorbas,Hypolycaena phorbas
77,B_7565,Lycaenidae,Theclinae,Cheritrini,Drupadia,ravindra,Drupadia ravindra
78,B_8918,Lycaenidae,Theclinae,Horagini,Horaga,onyx,Horaga onyx
79,B_9255,Lycaenidae,Theclinae,Loxurini,Loxura,atymnus,Loxura atymnus
80,B_6943,Lycaenidae,Theclinae,Amblypodiini,Iraota,timoleon,Iraota timoleon
81,B_9150,Lycaenidae,Theclinae,Iolaini,Iolaus,sidus,Iolaus sidus
82,B_6937,Lycaenidae,Theclinae,Amblypodiini,Amblypodia,narada,Amblypodia narada
83,B_7553,Lycaenidae,Theclinae,Cheritrini,Dapidodigma,hymen,Dapidodigma hymen
84,B_9686,Lycaenidae,Theclinae,Zesiusini,Zesius,chrysomallus,Zesius chrysomallus
85,B_7542,Lycaenidae,Theclinae,Catapaecilmatini,Catapaecilma,major,Catapaecilma major
86,B_7619,Lycaenidae,Theclinae,Deudorigini,Deudorix,epijarbas,Deudorix epijarbas
87,B_9246,Lycaenidae,Theclinae,Loxurini,Drina,cowani,Drina cowani
88,B_8180,Lycaenidae,Theclinae,Eumaeini,Eumaeus,atala,Eumaeus atala
89,B_5444,Lycaenidae,Polyommatinae,Polyommatini,Lepidochrysops,patricia,Lepidochrysops patricia
90,B_9664,Lycaenidae,Theclinae,Tomarini,Tomares,ballus,Tomares ballus
91,B_9473,Lycaenidae,Theclinae,Theclini,Artopoetes,pryeri,Artopoetes pryeri
92,B_7518,Lycaenidae,Theclinae,Arhopalini,Semanga,superba,Semanga superba
93,B_7516,Lycaenidae,Theclinae,Arhopalini,Neomyrina,nivea,Neomyrina nivea
94,B_7418,Lycaenidae,Theclinae,Arhopalini,Arhopala,micale,Arhopala micale
95,B_9431,Lycaenidae,Theclinae,Ogyrini,Ogyris,amaryllis,Ogyris amaryllis
96,B_9343,Lycaenidae,Theclinae,Luciini,Lucia,limbaria,Lucia limbaria
97,B_4662,Lycaenidae,Theclinae,Candalidini,Candalides,geminus,Candalides geminus
98,B_9679,Lycaenidae,Theclinae,Zesiusini,Jalmenus,evagoras,Jalmenus evagoras
99,B_9685,Lycaenidae,Theclinae,Zesiusini,Pseudalmenus,chlorinda,Pseudalmenus chlorinda
100,B_4412,Lycaenidae,Lycaeninae,0,Lycaena,helloides,Lycaena helloides
101,B_4642,Lycaenidae,Miletinae,Spalgini,Spalgis,epeus,Spalgis epeus
102,B_4648,Lycaenidae,Miletinae,Tarakini,Taraka,hamada,Taraka hamada
103,B_4596,Lycaenidae,Miletinae,Miletini,Allotinus,unicolor,Allotinus unicolor
104,B_4474,Lycaenidae,Miletinae,Lachnocnemini,Lachnocnema,durbani,Lachnocnema durbani
105,B_4558,Lycaenidae,Liphyrinae,0,Liphyra,brassolis,Liphyra brassolis
106,B_6825,Lycaenidae,Lipteninae,Pentilini,Pentila,pauli,Pentila pauli
107,B_6534,Lycaenidae,Lipteninae,Liptenini,Liptena,rochei,Liptena rochei
108,B_6423,Lycaenidae,Lipteninae,Liptenini,Hewitsonia,boisduvalii,Hewitsonia boisduvalii
109,B_6905,Lycaenidae,Poritiinae,Poritiini,Poritia,erycinoides,Poritia erycinoides
110,B_7152,Lycaenidae,Aphnaeinae,Aphnaeini,Cigaritis,lohita,Cigaritis lohita
111,B_4341,Lycaenidae,Curetinae,0,Curetis,tagalica,Curetis tagalica
112,B_18829,Riodinidae,Riodininae,Riodinini,Baeotis,zonata,Baeotis zonata
113,B_19068,Riodinidae,Riodininae,Riodinini,Riodina,lysippus,Riodina lysippus
114,B_18242,Riodinidae,Riodininae,Helicopini,Sarota,gamelia,Sarota gamelia
115,B_18228,Riodinidae,Riodininae,Helicopini,Helicopis,cupido,Helicopis cupido
116,B_19143,Riodinidae,Riodininae,Symmachiini,Mesene,phareus,Mesene phareus
117,B_19262,Riodinidae,Riodininae,Emesidini,Apodemia,hypoglauca,Apodemia hypoglauca
118,B_18769,Riodinidae,Riodininae,Nymphidiini,Theope,virgilius,Theope virgilius
119,B_18607,Riodinidae,Riodininae,Nymphidiini,Nymphidium,onaeum,Nymphidium onaeum
120,B_19090,Riodinidae,Riodininae,Stalachtini,Stalachtis,euterpe,Stalachtis euterpe
121,B_19331,Riodinidae,Riodininae,Calydnini,Calydna,nicolayi,Calydna nicolayi
122,,Riodinidae,Riodininae,Dianesiini,Dianesia,carteri,Dianesia carteri
123,B_18443,Riodinidae,Riodininae,Mesosemiini,Semomesia,capanea,Semomesia capanea
124,B_18341,Riodinidae,Riodininae,Mesosemiini,Mesosemia,lamachus,Mesosemia lamachus
125,B_19432,Riodinidae,Riodininae,Eurybiini,Eurybia,nicaeus,Eurybia niceus
126,B_18055,Riodinidae,Nemeobiinae,Abisarini,Abisara,echerius,Abisara echerius
127,B_18152,Riodinidae,Nemeobiinae,Nemeobiini,Hamearis,lucina,Hamearis lucina
128,B_17931,Riodinidae,Nemeobiinae,Euselasiini,Euselasia,euromus,Euselasia euromus
129,B_17743,Pieridae,Pierinae,Pierini,Pontia,beckerii,Pontia beckerii
130,B_17149,Pieridae,Pierinae,Pierini,Ascia,monuste,Ascia monuste
131,B_17691,Pieridae,Pierinae,Pierini,Neophasia,terlooii,Neophasia terlooii
132,B_17124,Pieridae,Pierinae,Pierini,Appias,libythea,Appias libythea
133,B_17014,Pieridae,Pierinae,Elodinini,Elodina,angulipennis,Elodina angulipennis
134,B_16991,Pieridae,Pierinae,Anthocharidini,Hebomoia,glaucippe,Hebomoia glaucippe
135,B_16949,Pieridae,Pierinae,Anthocharidini,Anthocharis,belia,Anthocharis belia
136,B_17052,Pieridae,Pierinae,Nepheronini,Nepheronia,pharis,Nepheronia pharis
137,B_17046,Pieridae,Pierinae,Leptosianini,Leptosia,nina,Leptosia nina
138,B_17817,Pieridae,Pierinae,Teracolini,Colotis,hetaera,Colotis hetaera
139,B_17865,Pieridae,Pseudopontiinae,0,Pseudopontia,paradoxa,Pseudopontia paradoxa
140,B_16710,Pieridae,Coliadinae,0,Colias,eurytheme,Colias eurytheme
141,B_16879,Pieridae,Coliadinae,0,Zerene,cesonia,Zerene cesonia
142,B_16859,Pieridae,Coliadinae,0,Phoebis,sennae,Phoebis sennae
143,B_16934,Pieridae,Dismorphiinae,0,Leptidea,sinapis,Leptidea sinapis
144,B_1193,Hesperiidae,Hesperiinae,Hesperiini,Hesperia,comma,Hesperia comma
145,B_1223,Hesperiidae,Hesperiinae,Hesperiini,Hylephila,phyleus,Hylephila phyleus
146,B_1327,Hesperiidae,Hesperiinae,Hesperiini,Poanes,zabulon,Poanes zabulon
147,B_1017,Hesperiidae,Hesperiinae,Carystini,Saliana,esperi,Saliana esperi
148,B_2190,Hesperiidae,Hesperiinae,Thymelicini,Thymelicus,sylvestris,Thymelicus sylvestris
149,B_1564,Hesperiidae,Hesperiinae,Moncini,Cymaenes,tripunctus,Cymaenes tripunctus
150,B_1928,Hesperiidae,Hesperiinae,Moncini,Vettius,lafrenaye,Vettius lafrenaye
151,B_1649,Hesperiidae,Hesperiinae,Moncini,Lerema,accius,Lerema accius
152,B_751,Hesperiidae,Hesperiinae,Anthoptini,Anthoptus,epictetus,Anthoptus epictetus
153,B_2501,Hesperiidae,Hesperiinae,incertae sedis,Megathymus,yuccae,Megathymus yuccae
154,B_880,Hesperiidae,Hesperiinae,Baoridiini,Pelopidas,mathias,Pelopidas mathias
155,B_2673,Hesperiidae,Hesperiinae,incertae sedis,Pyroneura,helena,Pyroneura helena
156,B_2239,Hesperiidae,Hesperiinae,incertae sedis,Ancistroides,gemmifer,Ancistroides gemmifer
157,B_2031,Hesperiidae,Hesperiinae,Taractrocerini,Ocybadistes,flavovittata,Ocybadistes flavovittata
158,B_2439,Hesperiidae,Hesperiinae,incertae sedis,Kedestes,callicles,Kedestes callicles
159,B_2281,Hesperiidae,Hesperiinae,incertae sedis,Astictopterus,punctulata,Astictopterus punctulata
160,B_2475,Hesperiidae,Hesperiinae,incertae sedis,Leona,luehderi,Leona luehderi
161,B_2203,Hesperiidae,Hesperiinae,incertae sedis,Acleros,mackenii,Acleros mackenii
162,B_2559,Hesperiidae,Hesperiinae,incertae sedis,Osmodes,thora,Osmodes thora
163,,Hesperiidae,Hesperiinae,incertae sedis,Lepella,lepeletier,Lepella lepeletier
164,B_679,Hesperiidae,Hesperiinae,Aeromachini,Halpe,porus,Halpe porus
165,B_4318,Hesperiidae,Trapezitinae,0,Trapezites,petalia,Trapezites petalia
166,B_2974,Hesperiidae,Heteropterinae,0,Piruna,pirus,Piruna pirus
167,B_2927,Hesperiidae,Heteropterinae,0,Heteropterus,morpheus,Heteropterus morpheus
168,B_2984,Hesperiidae,Pyrginae,Achlyodini,Achlyodes,busirus,Achlyodes busirus
169,B_3268,Hesperiidae,Pyrginae,Carcharodini,Spialia,dromus,Spialia dromus
170,B_3845,Hesperiidae,Pyrginae,Pyrgini,Pyrgus,communis,Pyrgus communis
171,B_3653,Hesperiidae,Pyrginae,Erynnini,Erynnis,tristis,Erynnis tristis
172,B_4000,Hesperiidae,Pyrginae,Pyrrhopygini,Passova,gellias,Passova gellias
173,B_3379,Hesperiidae,Pyrginae,Celaenorrhinini,Apallaga,galenus,Apallaga galenus
174,B_4243,Hesperiidae,Pyrginae,Tagiadini,Tagiades,trebellius,Tagiades trebellius
175,B_334,Hesperiidae,Eudaminae,0,Epargyreus,clarus,Epargyreus clarus
176,B_580,Hesperiidae,Eudamiinae,0,Urbanus,proteus,Urbanus proteus
177,B_602,Hesperiidae,Euschemoninae,0,Euschemon,rafflesia,Euschemon rafflesia
178,B_77,Hesperiidae,Coeliadinae,0,Coeliades,forestan,Coeliades forestan
179,B_15,Hedylidae,,0,Macrosoma,hyacinthina,Macrosoma hyacinthina
180,B_33,Hedylidae,,0,Macrosoma,stabilinota,Macrosoma stabilinota
181,B_21,Hedylidae,,0,Macrosoma,leucoplethes,Macrosoma leucoplethes
182,B_16567,Papilionidae,Papilioninae,Troidini,Troides,helena,Troides helena
183,B_16542,Papilionidae,Papilioninae,Troidini,Parides,photinus,Parides photinus
184,B_16503,Papilionidae,Papilioninae,Troidini,Pachliopta,aristolochiae,Pachliopta aristolochiae
185,B_16494,Papilionidae,Papilioninae,Troidini,Battus,philenor,Battus philenor
186,B_16419,Papilionidae,Papilioninae,Papilionini,Papilio,xuthus,Papilio xuthus
187,B_16311,Papilionidae,Papilioninae,Papilionini,Papilio,deiphobus,Papilio deiphobus
188,B_16434,Papilionidae,Papilioninae,Papilionini,Pterourus,glaucus,Pterourus glaucus
189,B_16453,Papilionidae,Papilioninae,Teinopalpini,Teinopalpus,imperialis,Teinopalpus imperialis
190,B_16592,Papilionidae,Parnassiinae,Luehdorfiini,Luehdorfia,japonica,Luehdorfia japonica
191,B_16655,Papilionidae,Parnassinae,Sericinini,Zerynthia,cerisyi,Zerynthia cerisyi
192,B_16599,Papilionidae,Parnassiinae,Parnassiini,Parnassius,apollo,Parnassius apollo
193,B_16091,Papilionidae,Papilioninae,Leptocircini,Eurytides,marcellus,Eurytides marcellus
194,B_16103,Papilionidae,Papilioninae,Leptocircini,Graphium,agamemnon,Graphium agamemnon
195,B_16077,Papilionidae,Baroniinae,0,Baronia,brevicornis,Baronia brevicornis