Phy_ID,sp_ID,Family,Subfamily,Tribe,Genus valid_imaged,Species valid_imaged,Scientific name valid_imaged,Number_of_host_families,PD,MPD,MNTD,DSI_MPD,DSI_MNTD,host_families
1,B_14352,Nymphalidae,Satyrinae,Satyrini,Euptychia,mollina,Euptychia mollina,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
2,B_15867,Nymphalidae,Satyrinae,Satyrini,Taygetis,virgilia,Taygetis virgilia,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
3,B_14117,Nymphalidae,Satyrinae,Satyrini,Corades,medeba,Corades medeba,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
4,B_14959,Nymphalidae,Satyrinae,Satyrini,Manerebia,cyclopina,Manerebia cyclopina,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
5,B_13970,Nymphalidae,Satyrinae,Satyrini,Calisto,obscura,Calisto obscura,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
6,B_15919,Nymphalidae,Satyrinae,Satyrini,Ypthima,baldus,Ypthima baldus,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
7,B_14235,Nymphalidae,Satyrinae,Satyrini,Erebia,ligea,Erebia ligea,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
8,B_14994,Nymphalidae,Satyrinae,Satyrini,Maniola,jurtina,Maniola jurtina,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
9,B_15011,Nymphalidae,Satyrinae,Satyrini,Melanargia,galathea,Melanargia galathea,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
10,B_15729,Nymphalidae,Satyrinae,Satyrini,Satyrus,ferula,Satyrus ferula,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
11,B_15265,Nymphalidae,Satyrinae,Satyrini,Oressinoma,typhla,Oressinoma typhla,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
12,B_14096,Nymphalidae,Satyrinae,Satyrini,Coenonympha,tullia,Coenonympha tullia,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
13,B_14759,Nymphalidae,Satyrinae,Satyrini,Lethe,mekara,Lethe mekara,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
14,B_15331,Nymphalidae,Satyrinae,Satyrini,Pararge,aegeria,Pararge aegeria,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
15,B_13840,Nymphalidae,Satyrinae,Satyrini,Bicyclus,denina,Bicyclus denina,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
16,B_15267,Nymphalidae,Satyrinae,Satyrini,Orsotriaena,medus,Orsotriaena medus,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
17,B_15702,Nymphalidae,Satyrinae,Satyrini,Ragadia,makuta,Ragadia makuta,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
18,B_13596,Nymphalidae,Satyrinae,Dirini,Aeropetes,tulbaghia,Aeropetes tulbaghia,2,418.872232,187.64298,187.64298,-1.155152917,-0.860297683,Cyperaceae Poaceae
19,B_13726,Nymphalidae,Satyrinae,Melanitini,Melanitis,leda,Melanitis leda,2,418.872232,187.64298,187.64298,-1.155152917,-0.860297683,Cyperaceae Poaceae
20,B_19431,Nymphalidae,Satyrinae,Amathusiini,Morphopsis,albertisi,Morphopsis albertisi,1,325.050972,51.8437,51.8437,-2.303016405,-2.036770203,Zingiberaceae
21,B_13646,Nymphalidae,Satyrinae,Elymniini,Elymnias,hypermnestra,Elymnias hypermnestra,1,325.050732,95.4795,95.4795,-2.000430702,-1.639949991,Poaceae
22,B_12927,Nymphalidae,Satyrinae,Amathusiini,Zeuxidia,doubledaii,Zeuxidia doubledaii,1,325.050972,51.8437,51.8437,-2.303016405,-2.036770203,Zingiberaceae
23,B_13696,Nymphalidae,Satyrinae,Haeterini,Haetera,piera,Haetera piera,1,325.050282,99.1432,99.1432,-2.08219519,-1.62615957,Arecaceae
24,B_13057,Nymphalidae,Satyrinae,Morphini,Morpho,helenor,Morpho helenor,6,860.515947,223.0226173,207.8705398,-0.917543721,-0.898590093,Fabaceae Bignoniaceae Dichapetalaceae Euphorbiaceae Malpighiaceae Ochnaceae
25,B_12945,Nymphalidae,Satyrinae,Brassolini,Brassolis,sophorae,Brassolis sophorae,1,325.050282,99.1432,99.1432,-2.08219519,-1.62615957,Arecaceae
26,B_10464,Nymphalidae,Charaxinae,Prothoini,Prothoe,franckii,Prothoe franckii,1,325.05054,142.4068,142.4068,-1.222403248,-1.594470017,Annonaceae
27,B_10231,Nymphalidae,Charaxinae,Charaxini,Charaxes,brutus,Charaxes brutus,3,523.245732,207.26412,189.1250433,-0.78323401,-1.401535075,Fabaceae Cannabaceae Rhamnaceae
28,B_10434,Nymphalidae,Charaxinae,Pallaini,Palla,ussheri,Palla ussheri,3,567.363839,243.7468787,240.1669363,-0.371596422,-0.139384881,Dichapetalaceae Rutaceae Convolvulaceae
29,B_10452,Nymphalidae,Charaxinae,Preponini,Prepona,dexamenus,Prepona dexamenus,2 1 3,427.658378 325.050657 559.415779,205.215547 67.3231 235.2961913,205.215547 67.3231 233.4340507,-3.218452989,-3.652100568,Ochnaceae Passifloraceae Chrysobalanaceae Fabaceae Chrysobalanaceae Sapindaceae
30,,Nymphalidae,Charaxinae,Anaeomorphini,Anaeomorpha,splendida,Anaeomorpha splendida,NA,NA,NA,NA,NA,NA,NA
31,B_10097,Nymphalidae,Charaxinae,Anaeini,Consul,electra,Consul electra,1 2,325.050658 440.836878,125.2141 231.571646,125.2141 231.571646,-1.868622433,-1.772504199,Salicaceae Salicaceae Rhamnaceae
32,B_10081,Nymphalidae,Calinaginae,0,Calinaga,buddha,Calinaga buddha,NA,NA,NA,NA,NA,NA,NA
33,B_13153,Nymphalidae,Nymphalinae,Kallimini,Junonia,natalica,Junonia natalica,1,325.049922,69.4758,69.4758,-1.866533435,-4.04570489,Acanthaceae
34,B_13088,Nymphalidae,Nymphalinae,Kallimini,Anartia,fatima,Anartia fatima,1,325.049922,69.4758,69.4758,-1.866533435,-4.04570489,Acanthaceae
35,B_13371,Nymphalidae,Nymphalinae,Melitaeini,Melitaea,didyma,Melitaea didyma,2,431.791422,208.31719,208.31719,-0.648312539,-0.697522848,Asteraceae Acanthaceae
36,B_13172,Nymphalidae,Nymphalinae,Kallimini,Kallima,inachus,Kallima inachus,1,325.049922,69.4758,69.4758,-1.866533435,-4.04570489,Acanthaceae
37,B_13522,Nymphalidae,Nymphalinae,Nymphalini,Nymphalis,xanthomelas,Nymphalis xanthomelas,2 5 1,398.519362 664.781415 325.050262,146.93824 185.4559052 93.3981,146.93824 163.2975306 93.3981,-4.512014644,-5.044619743,Cannabaceae Urticaceae Malvaceae Cannabaceae Moraceae Ulmaceae Urticaceae Urticaceae
38,B_13082,Nymphalidae,Nymphalinae,Coeini,Pycina,zamba,Pycina zamba,2,443.629315,237.158323,237.158323,-0.337902802,-0.323132869,Malvaceae Urticaceae
39,B_13081,Nymphalidae,Nymphalinae,Coeini,Historis,odius,Historis odius,2,443.629315,237.158323,237.158323,-0.337902802,-0.323132869,Malvaceae Urticaceae
40,B_10489,Nymphalidae,Cyrestinae,0,Cyrestis,nivea,Cyrestis nivea,NA,NA,NA,NA,NA,NA,NA
41,B_9903,Nymphalidae,Biblidinae,Biblidini,Epiphile,adrasta,Epiphile adrasta,1,325.050651,123.7924,123.7924,-1.620257173,-1.539543392,Euphorbiaceae
42,B_9844,Nymphalidae,Biblidinae,Biblidini,Diaethria,anna,Diaethria anna,1,325.050651,123.7924,123.7924,-1.620257173,-1.539543392,Euphorbiaceae
43,B_10003,Nymphalidae,Biblidinae,Biblidini,Nessaea,aglaura,Nessaea aglaura,1,325.050651,123.7924,123.7924,-1.620257173,-1.539543392,Euphorbiaceae
44,B_10011,Nymphalidae,Biblidinae,Biblidini,Panacea,procilla,Panacea procilla,1,325.050651,123.7924,123.7924,-1.620257173,-1.539543392,Euphorbiaceae
45,B_9888,Nymphalidae,Biblidinae,Biblidini,Dynamine,postverta,Dynamine postverta,1,325.050651,123.7924,123.7924,-1.620257173,-1.539543392,Euphorbiaceae
46,B_9803,Nymphalidae,Biblidinae,Biblidini,Biblis,hyperia,Biblis hyperia,1,325.050651,123.7924,123.7924,-1.620257173,-1.539543392,Euphorbiaceae
47,B_9715,Nymphalidae,Apaturinae,0,Doxocopa,agathina,Doxocopa agathina,NA,NA,NA,NA,NA,NA,NA
48,B_13590,Nymphalidae,Pseudergolinae,0,Dichorragia,nesimachus,Dichorragia nesimachus,NA,NA,NA,NA,NA,NA,NA
49,B_11843,Nymphalidae,Limenitidinae,Limenitidini,Bebearia,sophus,Bebearia sophus,1,325.050658,125.2141,125.2141,-1.523911704,-1.390436614,Salicaceae
50,B_11940,Nymphalidae,Limenitidinae,Limenitidini,Euphaedra,acuta,Euphaedra acuta,1,325.050658,125.2141,125.2141,-1.523911704,-1.390436614,Salicaceae
51,B_12459,Nymphalidae,Limenitidinae,Limenitidini,Limenitis,arthemis,Limenitis arthemis,1,325.050658,125.2141,125.2141,-1.523911704,-1.390436614,Salicaceae
52,B_11913,Nymphalidae,Limenitidinae,Limenitidini,Cymothoe,lurida,Cymothoe lurida,1,325.050658,125.2141,125.2141,-1.523911704,-1.390436614,Salicaceae
53,B_12728,Nymphalidae,Limenitidinae,Neptini,Neptis,nata,Neptis nata,4,672.11746,233.3367207,229.8837345,-0.64051064,-0.376033933,Fabaceae Hypericaceae Malvaceae Rhamnaceae
54,B_12807,Nymphalidae,Limenitidinae,Parthenini,Parthenos,sylvia,Parthenos sylvia,3,572.517768,252.7655907,242.1686973,-0.276637611,-0.017921127,Cucurbitaceae Passifloraceae Menispermaceae
55,B_10980,Nymphalidae,Heliconiinae,Acraeini,Cethosia,cyane,Cethosia cyane,1 2,325.050658 448.785258,116.5963 247.469446,116.5963 247.469446,-1.816160139,-2.284223377,Passifloraceae Apocynaceae Passifloraceae
56,B_10974,Nymphalidae,Heliconiinae,Acraeini,Altinote,ozomene,Altinote ozomene,1 2,325.050658 448.785258,116.5963 247.469446,116.5963 247.469446,-1.816160139,-2.284223377,Passifloraceae Apocynaceae Passifloraceae
57,B_11155,Nymphalidae,Heliconiinae,Heliconiini,Heliconius,melpomene,Heliconius melpomene,1,325.050658,116.5963,116.5963,-1.520294168,-2.131608446,Passifloraceae
58,B_11237,Nymphalidae,Heliconiinae,Vagrantini,Vagrans,egista,Vagrans egista,1,325.050658,116.5963,116.5963,-1.520294168,-2.131608446,Passifloraceae
59,B_11238,Nymphalidae,Heliconiinae,Vagrantini,Vindula,arsinoe,Vindula arsinoe,1,325.050658,116.5963,116.5963,-1.520294168,-2.131608446,Passifloraceae
60,B_11080,Nymphalidae,Heliconiinae,Argynnini,Brenthis,daphne,Brenthis daphne,1,325.050678,141.2676,141.2676,-1.243272263,-1.554566676,Violaceae
61,B_11413,Nymphalidae,Danainae,Ithomiini,Ithomia,patilla,Ithomia patilla,1,325.050802,79.32,79.32,-2.326553541,-1.864410225,Solanaceae
62,B_11447,Nymphalidae,Danainae,Mechanitini,Thyridia,psidii,Thyridia psidii,NA,NA,NA,NA,NA,NA,NA
63,B_16076,Nymphalidae,Danainae,Tellervini,Tellervo,zoilus,Tellervo zoilus,1 3,325.050552 528.691122,61.789 226.3688347,61.789 180.9123107,-2.615614816,-3.363246756,Apocynaceae Apocynaceae Rubiaceae Aristolochiaceae
64,B_10629,Nymphalidae,Danainae,Danaini,Ideopsis,vitrea,Ideopsis vitrea,2,448.785102,247.46919,247.46919,-0.429240221,-0.279816465,Fabaceae Apocynaceae
65,B_10544,Nymphalidae,Danainae,Danaini,Danaus,melanippus,Danaus melanippus,2,448.785102,247.46919,247.46919,-0.429240221,-0.279816465,Fabaceae Apocynaceae
66,B_11590,Nymphalidae,Libytheinae,0,Libythea,celtis,Libythea celtis,NA,NA,NA,NA,NA,NA,NA
67,B_5839,Lycaenidae,Polyommatinae,Polyommatini,Polyommatus,icarus,Polyommatus icarus,6,711.938111,194.8560758,149.9510313,-1.375642195,-2.844380376,Fabaceae Acanthaceae Lamiaceae Linderniaceae Verbenaceae Acanthaceae Oxalidaceae
68,B_5214,Lycaenidae,Polyommatinae,Polyommatini,Hemiargus,hanno,Hemiargus hanno,6,711.938111,194.8560758,149.9510313,-1.375642195,-2.844380376,Fabaceae Acanthaceae Lamiaceae Linderniaceae Verbenaceae Acanthaceae Oxalidaceae
69,B_5444,Lycaenidae,Polyommatinae,Polyommatini,Lepidochrysops,patricia,Lepidochrysops patricia,6,711.938111,194.8560758,149.9510313,-1.375642195,-2.844380376,Fabaceae Acanthaceae Lamiaceae Linderniaceae Verbenaceae Acanthaceae Oxalidaceae
70,B_4865,Lycaenidae,Polyommatinae,Niphandini,Niphanda,fusca,Niphanda fusca,,,,,,,Aphididae Psyllidae Formicidae
71,B_4705,Lycaenidae,Polyommatinae,Lycaenesthini,Anthene,emolus,Anthene emolus,1 1,325.050502 325.050562,192 105.77,192 105.77,-2.726534421,-3.613184081,Fabaceae Gesneriaceae
72,B_5080,Lycaenidae,Polyommatinae,Polyommatini,Cupidopsis,cissus,Cupidopsis cissus,6,711.938111,194.8560758,149.9510313,-1.375642195,-2.844380376,Fabaceae Acanthaceae Lamiaceae Linderniaceae Verbenaceae Acanthaceae Oxalidaceae
73,B_9447,Lycaenidae,Theclinae,Oxylidini,Oxylides,faunus,Oxylides faunus,NA,NA,NA,NA,NA,NA,NA
74,B_8927,Lycaenidae,Theclinae,Hypolycaenini,Hemiolaus,caeculus,Hemiolaus caeculus,2,448.785612,247.46938,247.46938,-0.274025606,-0.187249916,Aizoaceae Crassulaceae
75,B_9462,Lycaenidae,Theclinae,Remelanini,Remelana,jangala,Remelana jangala,10,1279.594475,234.2938799,195.7055495,-0.918731887,-0.894872051,Ericaceae Pentaphylacaceae Primulaceae Rubiaceae Verbenaceae Hypericaceae Phyllanthaceae Malvaceae Combretaceae Sapindaceae
76,B_8977,Lycaenidae,Theclinae,Hypolycaenini,Hypolycaena,phorbas,Hypolycaena phorbas,2,448.785612,247.46938,247.46938,-0.274025606,-0.187249916,Aizoaceae Crassulaceae
77,B_7565,Lycaenidae,Theclinae,Cheritrini,Drupadia,ravindra,Drupadia ravindra,5,796.083916,241.6570002,230.407245,-0.536840331,-0.069615119,Lecythidaceae Fabaceae Rubiaceae Myrtaceae Sapindaceae
78,B_8918,Lycaenidae,Theclinae,Horagini,Horaga,onyx,Horaga onyx,15,1791.324281,238.2769751,196.4488872,-0.924053372,-0.666983664,Lecythidaceae Styracaceae Rubiaceae Annonaceae Euphorbiaceae Ochnaceae Phyllanthaceae Picrodendraceae Putranjivaceae Dipterocarpaceae Myrtaceae Loranthaceae Anacardiaceae Sapindaceae Simaroubaceae
79,B_9255,Lycaenidae,Theclinae,Loxurini,Loxura,atymnus,Loxura atymnus,1,325.049505,87.6679,87.6679,-2.205113045,-1.97275177,Anacardiaceae
80,B_6943,Lycaenidae,Theclinae,Amblypodiini,Iraota,timoleon,Iraota timoleon,1,325.050862,84.9278,84.9278,-1.656879167,-2.994635875,Moraceae
81,B_9150,Lycaenidae,Theclinae,Iolaini,Iolaus,sidus,Iolaus sidus,1,325.050922,94.848,94.848,-1.731836803,-1.637203363,Loranthaceae
82,B_6937,Lycaenidae,Theclinae,Amblypodiini,Amblypodia,narada,Amblypodia narada,1,325.050862,84.9278,84.9278,-1.656879167,-2.994635875,Moraceae
83,B_7553,Lycaenidae,Theclinae,Cheritrini,Dapidodigma,hymen,Dapidodigma hymen,5,796.083916,241.6570002,230.407245,-0.536840331,-0.069615119,Lecythidaceae Fabaceae Rubiaceae Myrtaceae Sapindaceae
84,B_9686,Lycaenidae,Theclinae,Zesiusini,Zesius,chrysomallus,Zesius chrysomallus,8,1136.183904,244.5388986,223.2146318,-0.571010157,-0.110800067,Fabaceae Smilacaceae Malvaceae Combretaceae Myrtaceae Oxalidaceae Loranthaceae Anacardiaceae
85,B_7542,Lycaenidae,Theclinae,Catapaecilmatini,Catapaecilma,major,Catapaecilma major,2 8,443.629365 1048.6236,237.157773 226.4569555,237.157773 192.6570028,-1.379920911,-1.715538514,Combretaceae Rhamnaceae Fagaceae Euphorbiaceae Phyllanthaceae Combretaceae Lythraceae Myrtaceae Cannabaceae Rhamnaceae
86,B_7619,Lycaenidae,Theclinae,Deudorigini,Deudorix,epijarbas,Deudorix epijarbas,2,460.809285,271.517133,271.517133,-0.073078854,0.020132987,Pandaceae Pandanaceae
87,B_9246,Lycaenidae,Theclinae,Loxurini,Drina,cowani,Drina cowani,1,325.049505,87.6679,87.6679,-2.205113045,-1.97275177,Anacardiaceae
88,B_8180,Lycaenidae,Theclinae,Eumaeini,Eumaeus,atala,Eumaeus atala,2,460.809755,271.517133,271.517133,0.044189294,0.027532103,Malvaceae Bromeliaceae
89,B_5444,Lycaenidae,Polyommatinae,Polyommatini,Lepidochrysops,patricia,Lepidochrysops patricia,6,711.938111,194.8560758,149.9510313,-1.375642195,-2.844380376,Fabaceae Acanthaceae Lamiaceae Linderniaceae Verbenaceae Acanthaceae Oxalidaceae
90,B_9664,Lycaenidae,Theclinae,Tomarini,Tomares,ballus,Tomares ballus,1,325.050502,192,192,-0.773400109,-0.886740072,Fabaceae
91,B_9473,Lycaenidae,Theclinae,Theclini,Artopoetes,pryeri,Artopoetes pryeri,1,325.050512,80.4628,80.4628,-2.057024672,-2.90510324,Fagaceae
92,B_7518,Lycaenidae,Theclinae,Arhopalini,Semanga,superba,Semanga superba,1,325.050502,192,192,-0.773400109,-0.886740072,Fabaceae
93,B_7516,Lycaenidae,Theclinae,Arhopalini,Neomyrina,nivea,Neomyrina nivea,1,325.050502,192,192,-0.773400109,-0.886740072,Fabaceae
94,B_7418,Lycaenidae,Theclinae,Arhopalini,Arhopala,micale,Arhopala micale,1,325.050502,192,192,-0.773400109,-0.886740072,Fabaceae
95,B_9431,Lycaenidae,Theclinae,Ogyrini,Ogyris,amaryllis,Ogyris amaryllis,1,325.050922,94.848,94.848,-1.731836803,-1.637203363,Loranthaceae
96,B_9343,Lycaenidae,Theclinae,Luciini,Lucia,limbaria,Lucia limbaria,4,631.815428,239.3387647,195.601102,-0.451928495,-1.397186975,Lamiaceae Verbenaceae Smilacaceae Sapindaceae
97,B_4662,Lycaenidae,Theclinae,Candalidini,Candalides,geminus,Candalides geminus,1 1,325.050705 325.049924,60.1216 118,60.1216 118,-3.927433245,-5.961608254,Thymelaeaceae Rutaceae
98,B_9679,Lycaenidae,Theclinae,Zesiusini,Jalmenus,evagoras,Jalmenus evagoras,8,1136.183904,244.5388986,223.2146318,-0.571010157,-0.110800067,Fabaceae Smilacaceae Malvaceae Combretaceae Myrtaceae Oxalidaceae Loranthaceae Anacardiaceae
99,B_9685,Lycaenidae,Theclinae,Zesiusini,Pseudalmenus,chlorinda,Pseudalmenus chlorinda,8,1136.183904,244.5388986,223.2146318,-0.571010157,-0.110800067,Fabaceae Smilacaceae Malvaceae Combretaceae Myrtaceae Oxalidaceae Loranthaceae Anacardiaceae
100,B_4412,Lycaenidae,Lycaeninae,0,Lycaena,helloides,Lycaena helloides,NA,NA,NA,NA,NA,NA,NA
101,B_4642,Lycaenidae,Miletinae,Spalgini,Spalgis,epeus,Spalgis epeus,,,,,,,Coccidae Pseudococcidae Coccidae Pseudococcidae
102,B_4648,Lycaenidae,Miletinae,Tarakini,Taraka,hamada,Taraka hamada,,,,,,,Aphididae Hormaphididae
103,B_4596,Lycaenidae,Miletinae,Miletini,Allotinus,unicolor,Allotinus unicolor,,,,,,,Coccidae Formicidae
104,B_4474,Lycaenidae,Miletinae,Lachnocnemini,Lachnocnema,durbani,Lachnocnema durbani,,,,,,,Coccidae Hemiptera Formicidae
105,B_4558,Lycaenidae,Liphyrinae,0,Liphyra,brassolis,Liphyra brassolis,NA,NA,NA,NA,NA,NA,NA
