Unique.ID,X,Book,Page.Number,Taxon,Family,Subfamily.or.Tribe,Genus,Genus.2,Species.Epithet,Subspecies,Authority,Common.name,Wing.Size,Wingspan..F.,Wingspan..M.,Wingspan..U.,Forewing.Length..F.,Forewing.Length..M.,Forewing.Length..U.,Distribution.Range,Elevation,Abundance,Flight.characteristics,Habitat,Oviposition,Hostplant.larval.food,Adult.food,Phenology.and.voltinism,Daily.or.circadian.patterns,Diapause,Mimicry,Defense.strategies,Adult.forms,Ant.associations,Mobility,Trait.Availability.and.Format.Comments,Flag.for.QA,QA.Comments,Author,Lab,Created,Updated,Additional.Data,Full.Species.Account,sp_ID
NA,NA,NA,NA,NA,NA,NA,Phoebis,NA,sennae,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA,1,NA,1,1,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Euptychia,NA,mollina,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Taygetis,NA,virgilia,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Corades,NA,medeba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Manerebia,NA,cyclopina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Oressinoma,NA,typhla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Bicyclus,NA,denina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Aeropetes,NA,tulbaghia,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Zeuxidia,NA,doubledaii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Haetera,NA,piera,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Morpho,NA,helenor,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Brassolis,NA,sophorae,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Prothoe,NA,franckii,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Anaeomorpha,NA,splendida,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Consul,NA,electra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Pycina,NA,zamba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Epiphile,NA,adrasta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Nessaea,NA,aglaura,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Panacea,NA,procilla,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Dynamine,NA,postverta,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Doxocopa,NA,agathina,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Altinote,NA,ozomene,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Ithomia,NA,patilla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Oxylides,NA,faunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Liptena,NA,rochei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Hewitsonia,NA,boisduvalii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Dianesia,NA,carteri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Semomesia,NA,capanea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Neophasia,NA,terlooii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Vettius,NA,lafrenaye,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Anthoptus,NA,epictetus,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Achlyodes,NA,busirus,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Passova,NA,gellias,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Apallaga,NA,galenus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Macrosoma,NA,hyacinthina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Macrosoma,NA,stabilinota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Macrosoma,NA,leucoplethes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Papilio,NA,deiphobus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Pterourus,NA,glaucus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Hebomoia,NA,glaucippe,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Pachliopta,NA,aristolochiae,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Graphium,NA,agamemnon,NA,NA,1,1,1,1,NA,1,1,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Troides,NA,helena,NA,NA,1,1,NA,NA,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Melanitis,NA,leda,NA,NA,1,1,NA,NA,1,1,1,NA,1,NA,1,1,1,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Leptosia,NA,nina,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Ascia,NA,monuste,NA,NA,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA,1,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Danaus,NA,melanippus,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Vagrans,NA,egista,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Hesperia,NA,comma,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Limenitis,NA,arthemis,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,1,1,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Pelopidas,NA,mathias,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Parthenos,NA,sylvia,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Coeliades,NA,forestan,NA,NA,1,1,1,1,1,NA,NA,1,1,NA,1,1,1,1,1,1,1,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Coenonympha,NA,tullia,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,NA,1,1,1,NA,1,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Orsotriaena,NA,medus,NA,NA,1,1,NA,NA,NA,1,1,NA,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Urbanus,NA,proteus,NA,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Elymnias,NA,hypermnestra,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Vindula,NA,arsinoe,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Tellervo,NA,zoilus,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Zerene,NA,cesonia,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Pyrgus,NA,communis,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Battus,NA,philenor,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Dichorragia,NA,nesimachus,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Colias,NA,eurytheme,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,NA,1,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Hylephila,NA,phyleus,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Epargyreus,NA,clarus,NA,NA,1,1,NA,NA,1,NA,NA,1,1,NA,1,1,1,1,1,1,1,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Ypthima,NA,baldus,NA,NA,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Papilio,NA,xuthus,NA,NA,1,1,NA,NA,1,1,1,NA,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Ideopsis,NA,vitrea,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Poanes,NA,zabulon,NA,NA,1,1,NA,NA,1,NA,NA,1,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Tagiades,NA,trebellius,NA,NA,NA,1,1,1,NA,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Satyrus,NA,ferula,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Melitaea,NA,didyma,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Lerema,NA,accius,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Parnassius,NA,apollo,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Maniola,NA,jurtina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Megathymus,NA,yuccae,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Acleros,NA,mackenii,NA,NA,1,1,NA,NA,1,NA,NA,1,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Lethe,NA,mekara,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Cymothoe,NA,lurida,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Leptidea,NA,sinapis,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,NA,1,NA,NA,1,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Cymaenes,NA,tripunctus,NA,NA,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Eurytides,NA,marcellus,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,1,1,1
NA,NA,NA,NA,NA,NA,NA,Melanargia,NA,galathea,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Helicopis,NA,cupido,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Spialia,NA,dromus,NA,NA,1,1,NA,NA,1,NA,NA,1,1,NA,1,1,1,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Teinopalpus,NA,imperialis,NA,NA,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Erebia,NA,ligea,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,1,1,NA,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Nymphalis,NA,xanthomelas,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Bebearia,NA,sophus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Thymelicus,NA,sylvestris,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,1,NA,1,NA,NA,1,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Palla,NA,ussheri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Cyrestis,NA,nivea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,Biblis,NA,hyperia,NA,NA,1,1,NA,NA,1,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
NA,NA,NA,NA,NA,NA,NA,Thyridia,NA,psidii,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1
