PD	SR
Abaeis nicippe	325.050502	1
Abananote abana	0	0
Abantis tettensis	325.050645	1
Abisara bifasciata	325.050484	1
Abisara burnii	325.050484	1
Abisara geza	0	0
Abisara kausambi	0	0
Abraximorpha davidii	325.050892	1
Abrota ganga	0	0
Acada biseriata	325.050502	1
Achalarus casica	0	0
Achalarus lyciades	325.050502	1
Achalarus toxeus	325.050502	1
Achlyodes busirus	325.049924	1
Achlyodes pallida	0	0
Acleros ploetzi	0	0
Acraea horta	419.412698	2
Acrodipsas myrmecophila	0	0
Acrophtalmia artemis	0	0
Acrophtalmia leuce	0	0
Acytolepis puspa	1531.667015	12
Adelpha mesentina	0	0
Adopaeoides prittwitzi	0	0
Aemona amathusia	0	0
Aeria eurimedia	325.050552	1
Aeromachus stigmata	0	0
Aeropetes tulbaghia	325.050732	1
Aethiopana honorius	0	0
Afarsia morgiana	0	0
Afrodryas leda	391.686565	2
Agatasa calydonia	0	0
Agathymus aryxna	325.050132	1
Agathymus mariae	0	0
Aglais io	398.519362	2
Aglais urticae	398.519362	2
Agraulis vanillae	325.050658	1
Agriades optilete	325.050542	1
Aguna asander	325.050502	1
Aguna claxon	0	0
Aguna metophis	0	0
Ahmetia achaja	0	0
Aides duma	0	0
Alaena amazoula	0	0
Alenia namaqua	0	0
Allora major	0	0
Allotinus fallax	0	0
Allotinus unicolor	0	0
Aloeides pierus	325.050502	1
Alpherakya sarta	0	0
Altinote neleus	0	0
Altinote tenebrosa	0	0
Altopedaliodes tena	0	0
Amathusia phidippus	423.259982	2
Amauris niavius	325.050552	1
Amblopala avidiena	325.050502	1
Amblypodia narada	0	0
Amblyscirtes eos	0	0
Amblyscirtes simius	325.050732	1
Amnosia decora	0	0
Ampittia dioscorides	325.050732	1
Ampittia virgata	0	0
Anaea troglodyta	325.050651	1
Anartia jatrophae	649.084821	6
Anastrus sempiternus	325.050685	1
Anatrytone logan	325.050732	1
Ancema ctesia	325.05083	1
Ancistroides gemmifer	325.050972	1
Ancyloxypha numitor	325.050732	1
Andronymus neander	325.050502	1
Anetia briarea	0	0
Anetia thirza	0	0
Anisynta cynone	325.050732	1
Anisynta dominula	325.050732	1
Anisynta tillyardi	325.050732	1
Ankola fan	0	0
Antanartia delius	325.050262	1
Anteos maerula	325.050502	1
Anteros formosus	417.314485	2
Anthanassa texana	325.049922	1
Anthene larydas	440.836557	2
Anthocharis belia	325.050395	1
Anthocharis cardamines	325.050395	1
Anthoptus epictetus	0	0
Antigius attilia	325.050512	1
Antillea pelops	0	0
Antipodia atralba	325.050752	1
Antipodia chaostola	325.050752	1
Antirrhea philaretes	325.050282	1
Apallaga opalinus	0	0
Apatura metis	325.050658	1
Apaturina erminia	325.050872	1
Apaturopsis cleochares	0	0
Aphantopus hyperantus	418.872232	2
Aphnaeus orcas	683.150743	4
Aphrissa boisduvalii	0	0
Aphrissa statira	325.050502	1
Aphysoneura pigmentaria	325.050732	1
Apodemia chisosensis	325.050892	1
Apodemia duryi	0	0
Apodemia hepburni	0	0
Apodemia mormo	325.050152	1
Apodemia murphyi	0	0
Apodemia palmerii	325.050502	1
Aponarope sutor	0	0
Aporia agathon	325.050692	1
Aporia crataegi	325.050892	1
Apostictopterus fuliginosus	0	0
Appias lasti	542.77174	3
Appias libythea	407.552165	3
Appias paulina	443.629524	2
Apyrrothrix araxes	0	0
Araotes lapithis	0	0
Araragi enthea	422.930042	2
Araschnia levana	325.050262	1
Arawacus aetolus	0	0
Arcas imperialis	0	0
Archaeoprepona demophon	452.752303	2
Archaeoprepona meander	325.050763	1
Archon apollinus	325.05077	1
Archonias brassolis	0	0
Arethusana arethusa	325.050732	1
Argon lota	0	0
Argynnina cyrila	325.050732	1
Argynnis aglaja	448.784878	2
Argynnis anadyomene	325.050678	1
Argynnis hyperbius	325.050678	1
Argynnis laodice	325.050678	1
Argynnis nerippe	325.050678	1
Argynnis paphia	440.836938	2
Argynnis sagana	325.050678	1
Argyraspodes argyraspis	0	0
Argyrophorus argenteus	0	0
Arhopala bazalus	325.050512	1
Arhopala muta	0	0
Arhopala thamyras	0	0
Ariadne ariadne	325.050651	1
Aricia agestis	442.044085	2
Arita arita	0	0
Aroma aroma	0	0
Arotis derasa	0	0
Arrhenes dschilus	325.050732	1
Arrhenes marnas	325.050732	1
Arteurotia tractipennis	0	0
Artipe eryx	325.050502	1
Artitropa comus	325.050132	1
Artitropa erinnys	325.050132	1
Artopoetes pryeri	325.050562	1
Asbolis capucinus	325.050282	1
Ascia monuste	555.789365	5
Aslauga marshalli	0	0
Aspitha aspitha	0	0
Asterocampa celtis	325.050872	1
Asterope markii	0	0
Astictopterus jama	325.050732	1
Astraptes alector	0	0
Astraptes anaphus	325.050502	1
Astraptes enotrus	0	0
Astraptes talus	443.629764	2
Atalopedes campestris	325.050732	1
Atarnes sallei	0	0
Aterica rabena	0	0
Athyma perius	325.050667	1
Atlantea perezi	0	0
Atlides halesus	325.05083	1
Atrophaneura alcinous	325.05077	1
Atrophaneura coon	0	0
Atrophaneura neptunus	0	0
Atrophaneura semperi	325.05077	1
Atrytone arogos	325.050732	1
Atrytonopsis hianna	325.050732	1
Aubergina alda	0	0
Augiades crinisus	0	0
Autochton cellus	325.050502	1
Axiocerses harpax	325.050502	1
Azanus mirza	443.629754	2
Azanus natalensis	325.050502	1
Azanus ubaldus	325.050502	1
Badamia exclamationis	567.36381	3
Baliochila barnesi	0	0
Baoris farri	325.050732	1
Baoris oceia	325.050732	1
Baracus vittatus	325.050732	1
Baronia brevicornis	0	0
Batesia hypochlora	0	0
Battus belus	0	0
Battus polydamas	325.05077	1
Bebearia sophus	437.391594	2
Belenois calypso	325.050465	1
Belenois creona	487.063085	3
Belenois java	325.050465	1
Belenois subeida	325.050465	1
Berberia abdelkader	325.050732	1
Bhagadatta austenia	0	0
Bhutanitis mansfieldi	325.05077	1
Bhutanitis thaidina	325.05077	1
Bia actorion	0	0
Bibasis sena	443.6292	2
Biblis hyperia	325.050651	1
Bicyclus anynana	325.050732	1
Bindahara phocides	325.050612	1
Boloria pales	325.050678	1
Borbo borbonica	325.050732	1
Borbo cinnara	325.050732	1
Brassolis sophorae	423.259982	2
Brenthis daphne	440.836938	2
Brenthis ino	440.836938	2
Brephidium exilis	532.775752	3
Brevioleria arzalia	0	0
Brintesia circe	325.050732	1
Bungalotis astylos	0	0
Bungalotis erythus	0	0
Burara harisa	460.809112	2
Burara oedipodea	443.6292	2
Burmaozephyrus kothayaungi	0	0
Butleria flavomaculatus	0	0
Byblia anvatara	325.050651	1
Byblia ilithyia	325.050651	1
Cabares potrillo	0	0
Cacyreus lingeus	448.785002	2
Caenides dacela	325.050282	1
Calephelis nemesis	456.731572	2
Calephelis perditalis	325.050272	1
Calephelis virginiensis	325.050272	1
Caleta caleta	325.050852	1
Caligo eurilochus	325.050882	1
Calinaga buddha	325.050862	1
Calleagris jamesoni	0	0
Callerebia annada	0	0
Callicore astarte	0	0
Callithomia lenea	325.050802	1
Callophrys rubi	660.448742	4
Calpodes ethlius	363.289652	2
Caltoris cormasa	0	0
Calycopis cecrops	761.55248	5
Calydna sturnula	0	0
Candalides xanthospilos	325.050705	1
Caprona pillaana	325.050645	1
Capronnieria galesus	0	0
Capys alpheus	325.050662	1
Carcharodus alceae	325.050645	1
Carcharodus lavatherae	0	0
Caria ino	325.050872	1
Caria mantinea	0	0
Carrhenes canescens	0	0
Carterocephalus palaemon	325.050732	1
Carystus phorcus	0	0
Cassionympha cassius	418.871532	2
Castalius rosimon	325.050852	1
Catacroptera cloanthe	414.801402	2
Catapaecilma elegans	325.050105	1
Catapaecilma major	325.050105	1
Catasticta nimbice	0	0
Catochrysops strabo	443.629754	2
Catonephele numilia	325.050651	1
Catopsilia scylla	325.050502	1
Catopyrops ancyra	553.537797	3
Celaenorrhinus aurivittata	0	0
Celaenorrhinus leucocera	325.049922	1
Celaenorrhinus patula	0	0
Celastrina argiolus	886.163562	6
Celotes nessus	325.050645	1
Cephrenes augiades	325.050282	1
Cepora nerissa	325.050465	1
Ceratinia neso	0	0
Ceratrichia phocion	0	0
Cerautola ceraunia	0	0
Cercyonis oetus	325.050732	1
Cercyonis pegala	325.050732	1
Cethosia biblis	325.050658	1
Cethosia cydippe	325.050658	1
Chaetocneme critomedia	588.664954	3
Chaetoprocta odata	325.050542	1
Chalinga elwesi	325.0504	1
Chalodeta lypera	325.050645	1
Chalybs janias	0	0
Charana mandarinus	0	0
Charaxes bernardus	579.541597	3
Charaxes brutus	627.036869	4
Charaxes contrarius	325.050502	1
Charaxes jasius	1035.187593	7
Charaxes varanes	404.967844	2
Charaxes zoolina	325.050502	1
Charis anius	325.050272	1
Chazara briseis	325.050732	1
Cheritra freja	579.542517	3
Chersonesia rahria	325.050862	1
Chilades lajus	443.628834	2
Chillanella stelligera	0	0
Chioides albofasciatus	325.050502	1
Chioides catillus	325.050502	1
Chiomara asychis	325.050687	1
Chiomara georgina	325.050687	1
Chiomara mithrax	0	0
Chitoria chrysolora	325.050872	1
Chloreuptychia arnaca	325.050732	1
Chloroselas esmeralda	0	0
Chloroselas pseudozeritis	325.050502	1
Chlorostrymon simaethis	448.785164	2
Chlosyne janais	325.049922	1
Choaspes benjaminii	325.050662	1
Chondrolepis niveicornis	325.050732	1
Choranthus haitensis	0	0
Choranthus radians	0	0
Chorinea licursis	0	0
Chrysoplectrum perniciosus	0	0
Chrysoplectrum pervivax	0	0
Chrysoritis oreas	0	0
Chrysozephyrus ataxus	325.050512	1
Chrysozephyrus smaragdina	436.199212	2
Cigaritis takanonis	0	0
Cigaritis zohra	0	0
Cirrochroa aoris	325.050678	1
Cirrochroa orissa	0	0
Cissia confusa	529.994222	3
Cissia labe	325.050732	1
Cissia myncea	0	0
Cissia palladia	325.050732	1
Cissia penelope	325.050732	1
Citrinophila erastus	0	0
Cobalus calvina	0	0
Codatractus alcaeus	325.050502	1
Codatractus arizonensis	0	0
Codatractus valeriana	0	0
Coeliades forestan	799.52846	5
Coeliades ramanatek	0	0
Coelites nothis	0	0
Coenonympha pamphilus	325.050732	1
Coenyra hebe	0	0
Cogia calchas	325.050502	1
Cogia hippalus	0	0
Colias croceus	325.050502	1
Colias hyale	325.050502	1
Colobura dirce	437.751762	2
Colotis amata	325.050365	1
Colotis evagore	325.050465	1
Conga chydaea	0	0
Consul fabius	325.05077	1
Copaeodes aurantiaca	325.050732	1
Corades medeba	0	0
Coreana raphaelis	325.050562	1
Coreana stygiana	325.050562	1
Corticea corticea	0	0
Creon cleobis	325.050922	1
Creonpyge creon	0	0
Cressida cressida	325.05077	1
Croitana croites	325.050732	1
Croniades pieria	0	0
Crudaria leroma	325.050502	1
Cunizza hirlanda	0	0
Cupha erymanthis	641.14919	4
Cupido comyntas	325.050502	1
Cupido moorei	383.149352	2
Cupidopsis cissus	325.050502	1
Cupidopsis jobates	325.050502	1
Cupitha purreea	448.784415	2
Curetis bulis	325.050502	1
Curetis saronis	325.050502	1
Curetis tagalica	0	0
Cyaniris semiargus	325.050502	1
Cybdelis phaesyla	0	0
Cyclargus ammon	443.629754	2
Cyclargus thomasi	0	0
Cycloglypha thrasibulus	0	0
Cyclyrius webbianus	325.050502	1
Cyllopsis pyracmon	0	0
Cymothoe lurida	325.050678	1
Cynandra opis	0	0
Cynea cynea	0	0
Cyrestis acilia	325.050862	1
Cyrestis nivea	325.050862	1
Dachetola azora	0	0
Daedalma dinias	0	0
Daimio tethys	460.809018	2
Danaus chrysippus	325.050552	1
Danaus eresimus	385.098052	2
Danaus erippus	325.050552	1
Danaus gilippus	325.050552	1
Danaus melanippus	431.792052	2
Danaus plexippus	325.050552	1
Danis danis	440.836991	2
Dapidodigma demeter	325.050502	1
Darpa pteria	0	0
Dasyophthalma rusina	325.050282	1
Davidina armandi	0	0
Decinea decinea	0	0
Delias descombesi	325.050922	1
Delias henningia	325.050922	1
Delias pasithoe	406.52363	2
Deloneura ochrascens	0	0
Dercas verhuelli	325.050502	1
Detritivora gynaea	0	0
Deudorix antalus	848.497334	6
Deudorix epijarbas	675.794503	4
Diaethria anna	0	0
Diaethria clymena	443.629925	2
Dianesia carteri	0	0
Dichorragia nesimachus	325.050662	1
Dilipa morgiana	0	0
Dingana dingana	325.050732	1
Dione juno	325.050658	1
Dira clytus	325.050732	1
Dircenna jemina	0	0
Discolampa ethion	325.050852	1
Discophora celinde	0	0
Dismorphia theucharila	325.050502	1
Dispar compacta	439.651242	2
Dixeia charina	325.050465	1
Dixeia doxo	325.050465	1
Dodona deodata	325.050484	1
Doleschallia bisaltide	517.296632	3
Doleschallia polibete	325.049922	1
Doxocopa agathina	0	0
Drephalys kidonoi	0	0
Drupadia ravindra	443.629754	2
Dryadula phaetusa	325.050658	1
Dryas iulia	325.050658	1
Dubiella dubius	0	0
Dulcedo polita	325.050282	1
Durbania amakosa	0	0
Durbaniella clarki	0	0
Durbaniopsis saga	0	0
Dymasia dymas	325.049922	1
Dynamine postverta	325.050651	1
Dynastor darius	325.051232	1
Dyscophellus porcius	0	0
Eagris sabadius	509.226384	3
Eantis mithridates	325.049924	1
Eantis thraso	0	0
Ebusus ebusus	0	0
Echinargus isola	325.050502	1
Eetion elia	0	0
Elbella iphinous	0	0
Elbella patrobas	0	0
Elbella scylla	325.050687	1
Elina montrolii	0	0
Elodina padusa	325.050465	1
Elymnias hypermnestra	325.050282	1
Elymnias nesaea	325.050282	1
Elymniopsis bammakoo	0	0
Elzunia pavonii	0	0
Emesis ares	0	0
Emesis brimo	0	0
Emesis cypria	325.050792	1
Emesis emesia	325.050502	1
Emesis lacrines	325.050667	1
Emesis lucinda	0	0
Emesis mandana	663.672974	4
Emesis ocypore	0	0
Emesis tegula	0	0
Emesis tenedia	325.050792	1
Emesis zela	0	0
Eogenes alcides	0	0
Eooxylides tharis	325.050682	1
Epargyreus clarus	325.050502	1
Epargyreus spanna	0	0
Ephyriades arcas	567.36434	3
Ephyriades brunnea	325.050687	1
Epiphile orea	325.050844	1
Episcada salvinia	0	0
Epitola urania	0	0
Epityches eupompe	325.050802	1
Eracon paulinus	0	0
Erebia epiphron	325.050732	1
Erebia ligea	418.872232	2
Eretris porphyria	0	0
Erikssonia acraeina	0	0
Erionota acroleucus	325.050282	1
Erionota thrax	588.254732	4
Eroessa chiliensis	0	0
Eronia cleodora	391.686565	2
Erora quaderna	325.050512	1
Erynnis brizo	325.050512	1
Erynnis horatius	437.752012	2
Erynnis tages	448.784712	2
Eryphanis automedon	0	0
Erysichton lineata	579.110154	3
Eteona tisiphone	0	0
Etesiolaus catori	325.050494	1
Euapatura mirza	0	0
Euaspa milionia	0	0
Eucheira socialis	0	0
Euchloe ausonia	325.050395	1
Euchloe ausonides	325.050395	1
Euchrysops cnejus	325.050502	1
Eueides isabella	325.050658	1
Euliphyra hewitsoni	0	0
Eumaeus atala	325.0504	1
Eumaeus minyas	0	0
Eumedonia eumedon	325.050402	1
Eunica monima	404.968324	2
Euphaedra neophron	325.050844	1
Euphilotes enoptes	325.050152	1
Euphydryas editha	377.982472	2
Euphyes arpa	325.050282	1
Euphyes dion	325.050752	1
Euploea phaenareta	325.050552	1
Euploea radamanthus	0	0
Euptoieta claudia	1105.553498	8
Euptychoides eugenia	0	0
Eurema mandarina	437.752352	2
Eurema mexicana	325.050502	1
Euriphellus euribates	0	0
Euriphene amicia	0	0
Euripus nyctelius	325.050872	1
Euryades corethrus	325.05077	1
Eurybia lycisca	325.050952	1
Eurytela dryope	443.629903	2
Eurytides dioxippus	0	0
Eurytides dolicaon	0	0
Eurytides marcellus	325.05054	1
Eurytides philolaus	325.05054	1
Euschemon rafflesia	325.050763	1
Euselasia chrysippe	325.050735	1
Euthalia evelina	683.148992	4
Euthalia lubentina	325.050922	1
Euthaliopsis aetion	0	0
Eutresis hypereia	0	0
Euxanthe eurinome	325.050844	1
Evena crithea	448.785144	2
Evenus regalis	325.050494	1
Exometoeca nycteris	0	0
Exoplisia cadmeis	0	0
Falga jeconia	0	0
Faunis eumeus	561.699932	3
Feniseca tarquinius	0	0
Flos apidanus	418.370185	2
Forsterinaria pronophila	0	0
Fountainea nessus	325.050262	1
Fresna netopha	0	0
Fresna nyassae	325.050502	1
Freyeria trochylus	448.784812	2
Gamia buchholzi	439.650792	2
Gamia shelleyi	439.650792	2
Gandaca harina	325.050852	1
Gangara thyrsis	423.259982	2
Ganyra josephina	325.050465	1
Ganyra phaloe	0	0
Gegenes pumilio	325.050732	1
Geitoneura klugii	325.050732	1
Gerosis bhagava	0	0
Gesta gesta	325.050502	1
Gideona lucasi	0	0
Glabroculus cyane	325.050352	1
Glaucopsyche lygdamus	325.050502	1
Glennia pylotis	0	0
Glutophrissa drusilla	443.629524	2
Gnophodes betsimena	325.050732	1
Godyris duillia	0	0
Gomalia elma	325.050645	1
Gonepteryx rhamni	325.050852	1
Gonerilia seraphim	0	0
Grais stigmaticus	0	0
Graphium agamemnon	433.43054	2
Graphium evemon	0	0
Graphium sarpedon	560.656903	3
Greta morgane	325.050802	1
Gretna cylinda	325.050952	1
Gunayan rubricollis	0	0
Gyrocheilus patrobas	0	0
Habrodais grunus	325.050512	1
Hades noctula	325.049505	1
Haematera pyrame	325.050844	1
Haetera piera	0	0
Halotus rica	0	0
Halpe porus	325.050732	1
Hamadryas amphinome	325.050651	1
Hamanumida daedalus	325.050105	1
Hamearis lucina	325.050484	1
Harma theobene	509.413498	3
Hasora badra	325.050502	1
Hasora chromus	628.694583	4
Hayashikeia courvoisieri	0	0
Hebomoia glaucippe	407.552165	3
Helias phalaenoides	0	0
Heliconius atthis	0	0
Heliconius besckei	325.050658	1
Heliconius charithonia	325.050658	1
Heliconius cydno	325.050658	1
Heliconius eleuchia	0	0
Heliconius elevatus	0	0
Heliconius erato	325.050658	1
Heliconius ethilla	325.050658	1
Heliconius hecale	325.050658	1
Heliconius hermathena	0	0
Heliconius heurippa	0	0
Heliconius hewitsoni	0	0
Heliconius himera	0	0
Heliconius hortense	0	0
Heliconius ismenius	325.050658	1
Heliconius melpomene	325.050658	1
Heliconius numata	325.050658	1
Heliconius pardalinus	0	0
Heliconius ricini	0	0
Heliconius sapho	325.050658	1
Heliconius sara	325.050658	1
Heliconius timareta	0	0
Heliconius wallacei	325.050658	1
Heliconius xanthocles	325.050658	1
Helicopis cupido	0	0
Heliopetes ericetorum	325.050645	1
Heliophorus epicles	325.050152	1
Heliopyrgus domicella	0	0
Hemiolaus caeculus	325.050922	1
Heraclides aristodemus	325.049924	1
Heraclides cresphontes	325.049924	1
Heraclides thoas	460.962694	2
Herimosa albovenata	325.050732	1
Hermeuptychia hermes	325.050732	1
Hermeuptychia sosybius	325.050732	1
Herona marathus	325.050872	1
Hesperia comma	460.809112	2
Hesperia meskei	325.050732	1
Hesperilla ornata	325.050752	1
Hesperocharis marchalii	325.050395	1
Hesperopsis alpheus	325.050352	1
Hestina assimilis	325.050872	1
Hestinalis nama	325.050262	1
Hestina persimilis	325.050872	1
Heteronympha merope	325.050732	1
Heteropterus morpheus	325.050732	1
Heterosais nephele	0	0
Hewitsonia intermedia	0	0
Hewitsoniella migonitis	0	0
Hidari irava	431.784452	2
Hipparchia senthes	0	0
Historis odius	325.050262	1
Horaga onyx	576.74932	3
Howarthia caelestis	0	0
Hyarotis adrastus	325.050282	1
Hylephila phyleus	325.050732	1
Hypanartia lethe	398.519362	2
Hypaurotis crysalus	0	0
Hypermnestra helios	325.050902	1
Hyphilaria thasus	325.050532	1
Hypna clytemnestra	325.050651	1
Hypochrysops polycletus	325.050687	1
Hypoleria lavinia	325.050802	1
Hypoleucis tripunctata	325.050972	1
Hypolimnas anthedon	448.784582	2
Hypolimnas bolina	1194.416365	10
Hypolimnas misippus	832.510695	7
Hypolycaena phorbas	1353.698576	10
Hypolycaena sipylus	325.050502	1
Hyponephele lycaon	325.050732	1
Hypothyris euclea	325.050802	1
Hypsochila wagenknechti	0	0
Iambrix salsala	325.050732	1
Idea leuconoe	325.050552	1
Ideopsis gaura	325.050552	1
Ideopsis vitrea	325.050552	1
Inbio hilara	0	0
Iolana iolas	325.050502	1
Iolaus bellina	0	0
Iophanus pyrrhias	0	0
Iphiclides podalirius	325.050892	1
Ipidecla miadora	0	0
Iraota rochana	325.050862	1
Iratsume orsedice	447.456212	2
Iridana perdita	0	0
Isma bononia	0	0
Isoteinon lamprospilus	325.050732	1
Issoria baumanni	0	0
Issoria lathonia	564.570858	3
Ithomia drymo	325.050802	1
Ithomia patilla	325.050802	1
Ixias pyrene	325.050465	1
Jacoona anasuja	325.050922	1
Jalmenus evagoras	325.050502	1
Jameela palmyra	325.050922	1
Jamides bochus	325.050502	1
Japonica saepestriata	325.050512	1
Jemadia pseudognetus	325.050763	1
Jonaspyge aesculapus	0	0
Juditha caucana	325.050502	1
Junea doraete	0	0
Junonia coenia	508.905242	5
