ntaxa	mpd.obs	mpd.rand.mean	mpd.rand.sd	mpd.obs.rank	mpd.obs.z	mpd.obs.p	runs
Ithomia patilla	1	NA	NA	NA	NA	NA	NA	99
Ixias pyrene	1	NA	NA	NA	NA	NA	NA	99
Jacoona anasuja	1	NA	NA	NA	NA	NA	NA	99
Jalmenus evagoras	1	NA	NA	NA	NA	NA	NA	99
Jameela palmyra	1	NA	NA	NA	NA	NA	NA	99
Jamides bochus	1	NA	NA	NA	NA	NA	NA	99
Japonica saepestriata	1	NA	NA	NA	NA	NA	NA	99
Jemadia pseudognetus	1	NA	NA	NA	NA	NA	NA	99
Jonaspyge aesculapus	0	NA	NA	NA	NA	NA	NA	99
Juditha caucana	1	NA	NA	NA	NA	NA	NA	99
Junea doraete	0	NA	NA	NA	NA	NA	NA	99
Junonia coenia	5	96.8931328	277.165947955556	62.7115049870164	1	-2.87463704136711	0.01	99
Junonia natalica	2	94.54217	293.25008649495	122.02314582426	1	-1.62844446561911	0.01	99
Kallima limborgii	1	NA	NA	NA	NA	NA	NA	99
Kallima paralekta	1	NA	NA	NA	NA	NA	NA	99
Kallimoides rumia	0	NA	NA	NA	NA	NA	NA	99
Kaniska canace	2	111.1524	264.85848120202	82.6647054360375	1	-1.85939186973758	0.01	99
Kedestes barberae	1	NA	NA	NA	NA	NA	NA	99
Kirinia epimenides	0	NA	NA	NA	NA	NA	NA	99
Kisutam syllis	0	NA	NA	NA	NA	NA	NA	99
Kolana ligurina	0	NA	NA	NA	NA	NA	NA	99
Kretania psylorita	0	NA	NA	NA	NA	NA	NA	99
Kricogonia lyside	1	NA	NA	NA	NA	NA	NA	99
Lachnocnema bibulus	0	NA	NA	NA	NA	NA	NA	99
Lachnoptera ayresii	2	189.730537	257.958106454545	73.7005212845241	4	-0.925740663232896	0.04	99
Laeosopis roboris	1	NA	NA	NA	NA	NA	NA	99
Lampides boeticus	1	NA	NA	NA	NA	NA	NA	99
Lamprolenis nitida	0	NA	NA	NA	NA	NA	NA	99
Lamproptera curius	1	NA	NA	NA	NA	NA	NA	99
Lamproptera meges	1	NA	NA	NA	NA	NA	NA	99
Laothus barajo	1	NA	NA	NA	NA	NA	NA	99
Lasaia agesilas	0	NA	NA	NA	NA	NA	NA	99
Lasaia sula	1	NA	NA	NA	NA	NA	NA	99
Lasiommata megera	1	NA	NA	NA	NA	NA	NA	99
Lebadea martha	1	NA	NA	NA	NA	NA	NA	99
Lemonias zygia	0	NA	NA	NA	NA	NA	NA	99
Leodonta tellane	0	NA	NA	NA	NA	NA	NA	99
Lep accepted name	0	NA	NA	NA	NA	NA	NA	99
Lepella lepeletier	0	NA	NA	NA	NA	NA	NA	99
Lepidochrysops patricia	1	NA	NA	NA	NA	NA	NA	99
Leptalina unicolor	1	NA	NA	NA	NA	NA	NA	99
Leptidea juvernica	0	NA	NA	NA	NA	NA	NA	99
Leptidea reali	0	NA	NA	NA	NA	NA	NA	99
Leptidea sinapis	1	NA	NA	NA	NA	NA	NA	99
Leptomyrina gorgias	1	NA	NA	NA	NA	NA	NA	99
Leptophobia eleone	0	NA	NA	NA	NA	NA	NA	99
Leptosia alcesta	1	NA	NA	NA	NA	NA	NA	99
Leptotes cassius	2	247.46895	272.297535959596	89.568938176529	33	-0.277200851825015	0.33	99
Lerema accius	1	NA	NA	NA	NA	NA	NA	99
Lerodea eufala	1	NA	NA	NA	NA	NA	NA	99
Lethe anthedon	1	NA	NA	NA	NA	NA	NA	99
Lethe dura	0	NA	NA	NA	NA	NA	NA	99
Lethe europa	1	NA	NA	NA	NA	NA	NA	99
Lethe rohria	1	NA	NA	NA	NA	NA	NA	99
Leucantigius atayalica	1	NA	NA	NA	NA	NA	NA	99
Leucidia brephos	0	NA	NA	NA	NA	NA	NA	99
Leucochimona icare	0	NA	NA	NA	NA	NA	NA	99
Leucochitonea levubu	0	NA	NA	NA	NA	NA	NA	99
Lexias aeropa	1	NA	NA	NA	NA	NA	NA	99
Libythea celtis	1	NA	NA	NA	NA	NA	NA	99
Libythea lepita	1	NA	NA	NA	NA	NA	NA	99
Lieinix nemesis	1	NA	NA	NA	NA	NA	NA	99
Limenitis arthemis	4	222.511521	262.684359003367	51.432134164304	2	-0.781084406784128	0.02	99
Limenitis cottini	1	NA	NA	NA	NA	NA	NA	99
Limenitis populi	1	NA	NA	NA	NA	NA	NA	99
Limenitis sulpitia	1	NA	NA	NA	NA	NA	NA	99
Lipaphnaeus aderna	0	NA	NA	NA	NA	NA	NA	99
Liphyra brassolis	0	NA	NA	NA	NA	NA	NA	99
Logania malayica	0	NA	NA	NA	NA	NA	NA	99
Lopinga deidamia	1	NA	NA	NA	NA	NA	NA	99
Lotongus calathus	1	NA	NA	NA	NA	NA	NA	99
Loxura atymnus	2	239.54455	249.865831545455	20.9493641578695	30	-0.492677556591971	0.3	99
Lucia limbaria	1	NA	NA	NA	NA	NA	NA	99
Lucinia cadma	1	NA	NA	NA	NA	NA	NA	99
Luehdorfia japonica	1	NA	NA	NA	NA	NA	NA	99
Luehdorfia puziloi	1	NA	NA	NA	NA	NA	NA	99
Luthrodes cleotas	1	NA	NA	NA	NA	NA	NA	99
Lycaena hippothoe	1	NA	NA	NA	NA	NA	NA	99
Lycas argentea	0	NA	NA	NA	NA	NA	NA	99
Lychnuchoides ozias	0	NA	NA	NA	NA	NA	NA	99
Lycorea halia	3	244.032188666667	268.971974606061	70.7675530602721	32	-0.352418373405576	0.32	99
Lysandra coridon	1	NA	NA	NA	NA	NA	NA	99
Macrosoma hyacinthina	0	NA	NA	NA	NA	NA	NA	99
Macrosoma rubedinaria	0	NA	NA	NA	NA	NA	NA	99
Macrosoma tipulata	0	NA	NA	NA	NA	NA	NA	99
Magnastigma hirsuta	0	NA	NA	NA	NA	NA	NA	99
Magneuptychia alcinoe	0	NA	NA	NA	NA	NA	NA	99
Magneuptychia libye	1	NA	NA	NA	NA	NA	NA	99
Magneuptychia ocnus	0	NA	NA	NA	NA	NA	NA	99
Mahathala ameria	1	NA	NA	NA	NA	NA	NA	99
Manataria hercyna	1	NA	NA	NA	NA	NA	NA	99
Mandarinia regalis	0	NA	NA	NA	NA	NA	NA	99
Maniola jurtina	1	NA	NA	NA	NA	NA	NA	99
Manto hypoleuca	0	NA	NA	NA	NA	NA	NA	99
Marpesia eleuchea	1	NA	NA	NA	NA	NA	NA	99
Matapa aria	1	NA	NA	NA	NA	NA	NA	99
Mathania aureomaculata	0	NA	NA	NA	NA	NA	NA	99
Maurus vogelii	0	NA	NA	NA	NA	NA	NA	99
Mcclungia cymo	1	NA	NA	NA	NA	NA	NA	99
Meandrusa lachinus	0	NA	NA	NA	NA	NA	NA	99
Mechanitis lysimnia	1	NA	NA	NA	NA	NA	NA	99
Mechanitis polymnia	1	NA	NA	NA	NA	NA	NA	99
Megathymus streckeri	1	NA	NA	NA	NA	NA	NA	99
Megathymus ursus	1	NA	NA	NA	NA	NA	NA	99
Megathymus yuccae	1	NA	NA	NA	NA	NA	NA	99
Megeuptychia antonoe	0	NA	NA	NA	NA	NA	NA	99
Megisba malaya	3	235.296354	265.665368329966	75.9508769607909	14	-0.399850739651685	0.14	99
Megisto cymela	1	NA	NA	NA	NA	NA	NA	99
Megisto rubricata	0	NA	NA	NA	NA	NA	NA	99
Melampias huebneri	1	NA	NA	NA	NA	NA	NA	99
Melanargia galathea	1	NA	NA	NA	NA	NA	NA	99
Melanis pixe	1	NA	NA	NA	NA	NA	NA	99
Melanitis leda	1	NA	NA	NA	NA	NA	NA	99
Melanocyma faunula	0	NA	NA	NA	NA	NA	NA	99
Melanolycaena altimontana	0	NA	NA	NA	NA	NA	NA	99
Melete lycimnia	0	NA	NA	NA	NA	NA	NA	99
Melinaea menophilus	0	NA	NA	NA	NA	NA	NA	99
Melitaea cinxia	2	213.48326	267.874076	82.1843648610412	5	-0.661814641896485	0.05	99
Melphinyet flavina	0	NA	NA	NA	NA	NA	NA	99
Melphinyet tarace	0	NA	NA	NA	NA	NA	NA	99
Memphis pithyusa	1	NA	NA	NA	NA	NA	NA	99
Mesene croceella	0	NA	NA	NA	NA	NA	NA	99
Mesene phareus	0	NA	NA	NA	NA	NA	NA	99
Mesodina halyzia	1	NA	NA	NA	NA	NA	NA	99
Mesosemia grandis	1	NA	NA	NA	NA	NA	NA	99
Mesoxantha ethosea	0	NA	NA	NA	NA	NA	NA	99
Mestra dorcas	1	NA	NA	NA	NA	NA	NA	99
Metacharis umbrata	0	NA	NA	NA	NA	NA	NA	99
Metamorpha elissa	0	NA	NA	NA	NA	NA	NA	99
Methona themisto	1	NA	NA	NA	NA	NA	NA	99
Metisella metis	1	NA	NA	NA	NA	NA	NA	99
Meza meza	0	NA	NA	NA	NA	NA	NA	99
Michaelus ira	0	NA	NA	NA	NA	NA	NA	99
Microceris variicolor	0	NA	NA	NA	NA	NA	NA	99
Microtia elva	0	NA	NA	NA	NA	NA	NA	99
Miletus symethus	0	NA	NA	NA	NA	NA	NA	99
Mimathyma chevana	1	NA	NA	NA	NA	NA	NA	99
Mimeresia libentina	0	NA	NA	NA	NA	NA	NA	99
Mimoides xynias	0	NA	NA	NA	NA	NA	NA	99
Mimoniades ocyalus	0	NA	NA	NA	NA	NA	NA	99
Ministrymon leda	1	NA	NA	NA	NA	NA	NA	99
Minois dryas	2	187.64298	267.673879858586	81.5112113976502	3	-0.981839166494009	0.03	99
Mnasilus allubita	0	NA	NA	NA	NA	NA	NA	99
Moduza procris	1	NA	NA	NA	NA	NA	NA	99
Moeros moeros	0	NA	NA	NA	NA	NA	NA	99
Monza punctata	0	NA	NA	NA	NA	NA	NA	99
Morpho helenor	3	242.170096666667	272.367222181818	79.5114254563401	29	-0.379783475668322	0.29	99
Morphopsis albertisi	0	NA	NA	NA	NA	NA	NA	99
Morvina morvus	0	NA	NA	NA	NA	NA	NA	99
Morys compta	0	NA	NA	NA	NA	NA	NA	99
Mota massyla	0	NA	NA	NA	NA	NA	NA	99
Motasingha trimaculata	1	NA	NA	NA	NA	NA	NA	99
Mycalesis francisca	1	NA	NA	NA	NA	NA	NA	99
Mycalesis tagala	0	NA	NA	NA	NA	NA	NA	99
Mygona irmina	0	NA	NA	NA	NA	NA	NA	99
Mylothris chloris	2	162.945508	278.31836530303	115.191219776047	4	-1.00157683482592	0.04	99
Myrina silenus	1	NA	NA	NA	NA	NA	NA	99
Myscelia cyaniris	1	NA	NA	NA	NA	NA	NA	99
Myscelia orsis	0	NA	NA	NA	NA	NA	NA	99
Myscelus amystis	1	NA	NA	NA	NA	NA	NA	99
Myscelus belti	0	NA	NA	NA	NA	NA	NA	99
Myscelus epimachia	0	NA	NA	NA	NA	NA	NA	99
Myscelus nobilis	1	NA	NA	NA	NA	NA	NA	99
Mysoria barcastus	1	NA	NA	NA	NA	NA	NA	99
Nabokovia faga	0	NA	NA	NA	NA	NA	NA	99
Nacaduba kurava	3	234.485309333333	266.953196565657	70.3332343806405	17	-0.461629377892795	0.17	99
Napaea eucharila	1	NA	NA	NA	NA	NA	NA	99
Napeocles jucunda	0	NA	NA	NA	NA	NA	NA	99
Narcosius colossus	0	NA	NA	NA	NA	NA	NA	99
Nascus phocus	0	NA	NA	NA	NA	NA	NA	99
Nastra julia	1	NA	NA	NA	NA	NA	NA	99
Nathalis iole	3	244.895446666667	263.34641769697	60.678422915563	30	-0.304077959573512	0.3	99
Neita neita	0	NA	NA	NA	NA	NA	NA	99
Nelia nemyroides	0	NA	NA	NA	NA	NA	NA	99
Neocoenyra duplex	0	NA	NA	NA	NA	NA	NA	99
Neohesperilla croceus	1	NA	NA	NA	NA	NA	NA	99
Neohesperilla xanthomera	1	NA	NA	NA	NA	NA	NA	99
Neolucia agricola	1	NA	NA	NA	NA	NA	NA	99
Neolysandra diana	0	NA	NA	NA	NA	NA	NA	99
Neominois ridingsii	1	NA	NA	NA	NA	NA	NA	99
Neomyrina nivea	0	NA	NA	NA	NA	NA	NA	99
Neonympha areolatus	2	187.64298	267.673879858586	81.5112113976502	3	-0.981839166494009	0.03	99
Neophasia menapia	1	NA	NA	NA	NA	NA	NA	99
Neopithecops zalmora	1	NA	NA	NA	NA	NA	NA	99
Neorina crishna	0	NA	NA	NA	NA	NA	NA	99
Neoxeniades braesia	0	NA	NA	NA	NA	NA	NA	99
Neozephyrus japonica	1	NA	NA	NA	NA	NA	NA	99
Neozephyrus orientalis	1	NA	NA	NA	NA	NA	NA	99
Neptidopsis ophione	1	NA	NA	NA	NA	NA	NA	99
Neptis sappho	4	220.103759833333	270.190248363636	61.7402581698991	2	-0.811245207178648	0.02	99
Neruda aoede	0	NA	NA	NA	NA	NA	NA	99
Nesolycaena albosericea	1	NA	NA	NA	NA	NA	NA	99
Nesoxenica leprea	1	NA	NA	NA	NA	NA	NA	99
Nessaea aglaura	1	NA	NA	NA	NA	NA	NA	99
Netrobalane canopus	1	NA	NA	NA	NA	NA	NA	99
Netrocoryne repanda	6	248.967430133333	274.590934587205	56.2708321514974	34	-0.455360325663679	0.34	99
Neurellipes lusones	0	NA	NA	NA	NA	NA	NA	99
Nica flavilla	1	NA	NA	NA	NA	NA	NA	99
Ninguta schrenkii	2	187.64298	267.673879858586	81.5112113976502	3	-0.981839166494009	0.03	99
Niphanda fusca	0	NA	NA	NA	NA	NA	NA	99
Noctuana haematospila	0	NA	NA	NA	NA	NA	NA	99
Nosea hainanensis	0	NA	NA	NA	NA	NA	NA	99
Notheme erota	0	NA	NA	NA	NA	NA	NA	99
Nothodanis schaeffera	0	NA	NA	NA	NA	NA	NA	99
Notocrypta curvifascia	3	108.435193333333	286.704450242424	95.283256555593	1	-1.87094000932976	0.01	99
Notocrypta feisthamelii	1	NA	NA	NA	NA	NA	NA	99
Nyctelius nyctelius	1	NA	NA	NA	NA	NA	NA	99
Nymphalis antiopa	5	214.7368068	265.838658563636	52.2181606084679	1	-0.978622210514048	0.01	99
Nymphalis xanthomelas	4	222.1595145	270.124762021886	58.644082952345	1	-0.817904298390391	0.01	99
Nymphidium caricae	0	NA	NA	NA	NA	NA	NA	99
Nymphidium onaeum	1	NA	NA	NA	NA	NA	NA	99
Oarisma garita	1	NA	NA	NA	NA	NA	NA	99
Oboronia punctatus	1	NA	NA	NA	NA	NA	NA	99
Ocaria ocrisia	0	NA	NA	NA	NA	NA	NA	99
Ochlodes sylvanoides	1	NA	NA	NA	NA	NA	NA	99
Ocybadistes flavovittata	1	NA	NA	NA	NA	NA	NA	99
Ocybadistes walkeri	2	229.20182	273.779733	89.1939390002104	8	-0.499786347589099	0.08	99
Odina hieroglyphica	0	NA	NA	NA	NA	NA	NA	99
Odontoptilum angulata	1	NA	NA	NA	NA	NA	NA	99
Oeneis norna	2	187.64298	267.673879858586	81.5112113976502	3	-0.981839166494009	0.03	99
Oenomaus ortygnus	1	NA	NA	NA	NA	NA	NA	99
Oerane microthyrus	1	NA	NA	NA	NA	NA	NA	99
Ogyris amaryllis	1	NA	NA	NA	NA	NA	NA	99
Oileides azines	0	NA	NA	NA	NA	NA	NA	99
Oleria aquata	0	NA	NA	NA	NA	NA	NA	99
Oligoria maculata	0	NA	NA	NA	NA	NA	NA	99
Olyras crathis	1	NA	NA	NA	NA	NA	NA	99
Onophas columbaria	0	NA	NA	NA	NA	NA	NA	99
Opoptera aorsa	0	NA	NA	NA	NA	NA	NA	99
Opsiphanes tamarindi	3	114.128313333333	263.038227609428	61.3000237692148	1	-2.42919831216897	0.01	99
Orachrysops niobe	1	NA	NA	NA	NA	NA	NA	99
Oraidium barberae	1	NA	NA	NA	NA	NA	NA	99
Oreisplanus munionga	1	NA	NA	NA	NA	NA	NA	99
Oreixenica lathoniella	1	NA	NA	NA	NA	NA	NA	99
Oressinoma typhla	0	NA	NA	NA	NA	NA	NA	99
Oriens gola	1	NA	NA	NA	NA	NA	NA	99
Orinoma damaris	0	NA	NA	NA	NA	NA	NA	99
Orphe gerasa	0	NA	NA	NA	NA	NA	NA	99
Orses cynisca	0	NA	NA	NA	NA	NA	NA	99
Orsotriaena medus	1	NA	NA	NA	NA	NA	NA	99
Ortilia liriope	3	174.904469333333	272.027724316498	75.2881120798046	1	-1.29002112418778	0.01	99
Osmodes laronia	1	NA	NA	NA	NA	NA	NA	99
Oxynetra stangelandi	0	NA	NA	NA	NA	NA	NA	99
Oxynthes corusca	0	NA	NA	NA	NA	NA	NA	99
Pachliopta aristolochiae	1	NA	NA	NA	NA	NA	NA	99
Pachliopta kotzebuea	0	NA	NA	NA	NA	NA	NA	99
Pachythone gigas	0	NA	NA	NA	NA	NA	NA	99
Pachythone xanthe	0	NA	NA	NA	NA	NA	NA	99
Pagyris cymothoe	1	NA	NA	NA	NA	NA	NA	99
Palaeonympha opalina	1	NA	NA	NA	NA	NA	NA	99
Palla ussheri	2	247.468822	274.584593343434	98.4887683284628	35	-0.275318412481334	0.35	99
Panacea procilla	0	NA	NA	NA	NA	NA	NA	99
Pandita sinope	1	NA	NA	NA	NA	NA	NA	99
Panoquina lucas	1	NA	NA	NA	NA	NA	NA	99
Panoquina ocola	1	NA	NA	NA	NA	NA	NA	99
Panoquina panoquin	1	NA	NA	NA	NA	NA	NA	99
Panthiades hebraeus	0	NA	NA	NA	NA	NA	NA	99
Pantoporia hordonia	1	NA	NA	NA	NA	NA	NA	99
Panyapedaliodes drymaea	0	NA	NA	NA	NA	NA	NA	99
Papias subcostulata	0	NA	NA	NA	NA	NA	NA	99
Papilio alexanor	1	NA	NA	NA	NA	NA	NA	99
Papilio ambrax	1	NA	NA	NA	NA	NA	NA	99
Papilio clytia	1	NA	NA	NA	NA	NA	NA	99
Papilio deiphobus	1	NA	NA	NA	NA	NA	NA	99
Papilio elwesi	1	NA	NA	NA	NA	NA	NA	99
Papilio gigon	1	NA	NA	NA	NA	NA	NA	99
Papilio joanae	1	NA	NA	NA	NA	NA	NA	99
Papilio machaon	3	227.465654666667	284.148369326599	94.6903789465195	9	-0.598611129140656	0.09	99
Papilio memnon	2	271.824464	273.57508	98.2439826242317	87	-0.0178190658932855	0.87	99
Papilio phestus	1	NA	NA	NA	NA	NA	NA	99
Papilio polytes	1	NA	NA	NA	NA	NA	NA	99
Papilio polyxenes	2	247.468182	284.218800393939	120.121833862488	38	-0.305944533247889	0.38	99
Papilio protenor	1	NA	NA	NA	NA	NA	NA	99
Papilio slateri	1	NA	NA	NA	NA	NA	NA	99
Papilio xuthus	2	271.824694	276.562459414141	106.973095004393	82	-0.0442893179256599	0.82	99
Papilio zelicaon	2	247.468182	284.218800393939	120.121833862488	38	-0.305944533247889	0.38	99
Paracarystus hypargyra	0	NA	NA	NA	NA	NA	NA	99
Parachoranthus magdalia	0	NA	NA	NA	NA	NA	NA	99
Paralethe dendrophilus	1	NA	NA	NA	NA	NA	NA	99
Paralucia pyrodiscus	1	NA	NA	NA	NA	NA	NA	99
Paramacera xicaque	0	NA	NA	NA	NA	NA	NA	99
Paramimus scurra	0	NA	NA	NA	NA	NA	NA	99
Parantica aglea	1	NA	NA	NA	NA	NA	NA	99
Parantica sita	1	NA	NA	NA	NA	NA	NA	99
Pararge aegeria	1	NA	NA	NA	NA	NA	NA	99
Parasarpa daraxa	1	NA	NA	NA	NA	NA	NA	99
Paratisiphone lyrnessa	0	NA	NA	NA	NA	NA	NA	99
Paratrytone snowi	0	NA	NA	NA	NA	NA	NA	99
Pardaleodes edipus	0	NA	NA	NA	NA	NA	NA	99
Pardaleodes incerta	0	NA	NA	NA	NA	NA	NA	99
Pardopsis punctatissima	1	NA	NA	NA	NA	NA	NA	99
Parelbella ahira	0	NA	NA	NA	NA	NA	NA	99
Parelbella macleannani	0	NA	NA	NA	NA	NA	NA	99
Pareronia valeria	1	NA	NA	NA	NA	NA	NA	99
Pareuptychia hesionides	0	NA	NA	NA	NA	NA	NA	99
Pareuptychia ocirrhoe	1	NA	NA	NA	NA	NA	NA	99
Parides agavus	1	NA	NA	NA	NA	NA	NA	99
Parides eurimedes	1	NA	NA	NA	NA	NA	NA	99
Parides photinus	1	NA	NA	NA	NA	NA	NA	99
Parnara apostata	1	NA	NA	NA	NA	NA	NA	99
Parnara guttatus	1	NA	NA	NA	NA	NA	NA	99
Parnassius apollo	1	NA	NA	NA	NA	NA	NA	99
Parnassius imperator	0	NA	NA	NA	NA	NA	NA	99
Parnassius smintheus	1	NA	NA	NA	NA	NA	NA	99
Parosmodes morantii	2	237.157588	269.545039010101	91.7346301388992	18	-0.353055884795762	0.18	99
Parrhasius polibetes	0	NA	NA	NA	NA	NA	NA	99
Parthenos sylvina	3	252.765517333333	269.444977905724	69.4780629341796	45	-0.240068013815986	0.45	99
Paryphthimoides eous	1	NA	NA	NA	NA	NA	NA	99
Paryphthimoides poltys	1	NA	NA	NA	NA	NA	NA	99
Pasma tasmanicus	1	NA	NA	NA	NA	NA	NA	99
Passova gellias	0	NA	NA	NA	NA	NA	NA	99
Passova passova	0	NA	NA	NA	NA	NA	NA	99
Patricia dercyllidas	0	NA	NA	NA	NA	NA	NA	99
Patsuia sinensium	0	NA	NA	NA	NA	NA	NA	99
Pellicia arina	0	NA	NA	NA	NA	NA	NA	99
Pellicia dimidiata	0	NA	NA	NA	NA	NA	NA	99
Pelopidas mathias	2	187.64298	267.673879858586	81.5112113976502	3	-0.981839166494009	0.03	99
Penthema adelma	1	NA	NA	NA	NA	NA	NA	99
Pentila pauli	0	NA	NA	NA	NA	NA	NA	99
Pentila tropicalis	0	NA	NA	NA	NA	NA	NA	99
Perichares lotus	0	NA	NA	NA	NA	NA	NA	99
Periplacis pretus	1	NA	NA	NA	NA	NA	NA	99
Perisama bomplandii	0	NA	NA	NA	NA	NA	NA	99
Perophthalma lasus	0	NA	NA	NA	NA	NA	NA	99
Perrhybris pamela	1	NA	NA	NA	NA	NA	NA	99
Petrelaea dana	0	NA	NA	NA	NA	NA	NA	99
Phaedyma columella	4	233.336995666667	268.64804180303	61.4020955987631	9	-0.575078843678341	0.09	99
Phaeostrymon alcestis	1	NA	NA	NA	NA	NA	NA	99
Phalanta eurytis	2	224.042046	254.597667979798	46.7659808726458	8	-0.653372845167254	0.08	99
Phalanta phalantha	5	223.0373476	261.008840125253	39.6224481841636	1	-0.95833282054563	0.01	99
Phanus vitreus	0	NA	NA	NA	NA	NA	NA	99
Phareas coeleste	0	NA	NA	NA	NA	NA	NA	99
Pharmacophagus antenor	1	NA	NA	NA	NA	NA	NA	99
Pharneuptychia phares	0	NA	NA	NA	NA	NA	NA	99
Phasis pringlei	0	NA	NA	NA	NA	NA	NA	99
Phengaris atroguttata	1	NA	NA	NA	NA	NA	NA	99
Phengaris nausithous	0	NA	NA	NA	NA	NA	NA	99
Philaethria dido	1	NA	NA	NA	NA	NA	NA	99
Philotes sonorensis	1	NA	NA	NA	NA	NA	NA	99
Philotiella leona	0	NA	NA	NA	NA	NA	NA	99
Phlyaria cyara	1	NA	NA	NA	NA	NA	NA	99
Phocides pigmalion	1	NA	NA	NA	NA	NA	NA	99
Phocides polybius	1	NA	NA	NA	NA	NA	NA	99
Phoebis agarithe	1	NA	NA	NA	NA	NA	NA	99
Phoebis argante	1	NA	NA	NA	NA	NA	NA	99
Phoebis sennae	1	NA	NA	NA	NA	NA	NA	99
Pholisora catullus	1	NA	NA	NA	NA	NA	NA	99
Pholisora mejicanus	1	NA	NA	NA	NA	NA	NA	99
Phyciodes cocyta	1	NA	NA	NA	NA	NA	NA	99
Phyciodes tharos	1	NA	NA	NA	NA	NA	NA	99
Physcaeneura panda	1	NA	NA	NA	NA	NA	NA	99
Phystis simois	1	NA	NA	NA	NA	NA	NA	99
Pieriballia viardi	0	NA	NA	NA	NA	NA	NA	99
