ntaxa	mpd.obs	mpd.rand.mean	mpd.rand.sd	mpd.obs.rank	mpd.obs.z	mpd.obs.p	runs
Pieris brassicae	4	135.99273	274.700616127946	63.2546125060639	1	-2.19285014376855	0.01	99
Pieris napi	2	163.20219	278.462765383838	106.063075180802	2	-1.08671726882667	0.02	99
Pieris rapae	5	126.311358	271.683142545455	52.9999632280782	1	-2.74286576237547	0.01	99
Pierphulia rosea	0	NA	NA	NA	NA	NA	NA	99
Pinacopteryx eriphia	1	NA	NA	NA	NA	NA	NA	99
Pirdana hyela	1	NA	NA	NA	NA	NA	NA	99
Piruna aea	0	NA	NA	NA	NA	NA	NA	99
Piruna pirus	0	NA	NA	NA	NA	NA	NA	99
Pithecops corvus	2	247.4691	267.231092161616	82.0148744270785	40	-0.240956196051816	0.4	99
Placidina euryanassa	1	NA	NA	NA	NA	NA	NA	99
Plastingia naga	1	NA	NA	NA	NA	NA	NA	99
Platylesches picanini	1	NA	NA	NA	NA	NA	NA	99
Plautella cossaea	0	NA	NA	NA	NA	NA	NA	99
Plebejidea loewii	0	NA	NA	NA	NA	NA	NA	99
Plebejus anna	1	NA	NA	NA	NA	NA	NA	99
Plebejus argus	4	239.993683333333	271.595862981482	67.2589220222444	18	-0.469858551073662	0.18	99
Plebejus idas	2	247.46914	274.336415757576	97.0860278385462	48	-0.276736790614773	0.48	99
Plebejus melissa	1	NA	NA	NA	NA	NA	NA	99
Plebulina emigdionis	1	NA	NA	NA	NA	NA	NA	99
Ploetzia amygdalis	0	NA	NA	NA	NA	NA	NA	99
Poanes zabulon	1	NA	NA	NA	NA	NA	NA	99
Poladryas arachne	1	NA	NA	NA	NA	NA	NA	99
Polites vibex	1	NA	NA	NA	NA	NA	NA	99
Polycaena tamerlana	0	NA	NA	NA	NA	NA	NA	99
Polyctor polyctor	0	NA	NA	NA	NA	NA	NA	99
Polygonia c-album	7	217.776467238095	272.291511037037	48.1964288423927	1	-1.13110130995829	0.01	99
Polygonia c-aureum	1	NA	NA	NA	NA	NA	NA	99
Polygonus leo	1	NA	NA	NA	NA	NA	NA	99
Polygonus savigny	1	NA	NA	NA	NA	NA	NA	99
Polyommatus icarus	1	NA	NA	NA	NA	NA	NA	99
Polythrix asine	1	NA	NA	NA	NA	NA	NA	99
Polythrix octomaculata	1	NA	NA	NA	NA	NA	NA	99
Polytremis lubricans	1	NA	NA	NA	NA	NA	NA	99
Polyura eudamippus	3	207.264486666667	266.484474888889	71.4013076842363	4	-0.829396409434341	0.04	99
Pompeius verna	0	NA	NA	NA	NA	NA	NA	99
Pontia beckerii	2	88.44687	261.874194909091	60.1845186447466	1	-2.88159361932903	0.01	99
Pontia daplidice	2	118.9514	270.062458525253	81.71179627007	2	-1.84931754560636	0.02	99
Poritia hewitsoni	0	NA	NA	NA	NA	NA	NA	99
Posttaygetis penelea	0	NA	NA	NA	NA	NA	NA	99
Potanthus omaha	1	NA	NA	NA	NA	NA	NA	99
Praepedaliodes phanias	1	NA	NA	NA	NA	NA	NA	99
Praephilotes anthracias	0	NA	NA	NA	NA	NA	NA	99
Praetaxila segecia	0	NA	NA	NA	NA	NA	NA	99
Pratapa deva	2	242.77043	283.27364440404	111.724288193296	25	-0.362528283321573	0.25	99
Prepona claudina	1	NA	NA	NA	NA	NA	NA	99
Prepona dexamenus	0	NA	NA	NA	NA	NA	NA	99
Prepona laertes	2	231.571895	260.967003060606	86.0300483948162	16	-0.341684197662003	0.16	99
Prioneris thestylis	1	NA	NA	NA	NA	NA	NA	99
Problema byssus	1	NA	NA	NA	NA	NA	NA	99
Proeidosa polysema	1	NA	NA	NA	NA	NA	NA	99
Prolibythea carinenta	1	NA	NA	NA	NA	NA	NA	99
Prosotas nora	1	NA	NA	NA	NA	NA	NA	99
Protantigius superans	1	NA	NA	NA	NA	NA	NA	99
Proteides mercurius	1	NA	NA	NA	NA	NA	NA	99
Proterebia phegea	0	NA	NA	NA	NA	NA	NA	99
Protesilaus protesilaus	0	NA	NA	NA	NA	NA	NA	99
Prothoe franckii	1	NA	NA	NA	NA	NA	NA	99
Protogoniomorpha anacardii	1	NA	NA	NA	NA	NA	NA	99
Protogoniomorpha parhassus	1	NA	NA	NA	NA	NA	NA	99
Protonymphidia senta	0	NA	NA	NA	NA	NA	NA	99
Pseudacraea rubrobasalis	0	NA	NA	NA	NA	NA	NA	99
Pseudaletis agrippina	0	NA	NA	NA	NA	NA	NA	99
Pseudalmenus chlorinda	1	NA	NA	NA	NA	NA	NA	99
Pseudargynnis hegemone	0	NA	NA	NA	NA	NA	NA	99
Pseudergolis avesta	0	NA	NA	NA	NA	NA	NA	99
Pseudochrysops bornoi	0	NA	NA	NA	NA	NA	NA	99
Pseudocoladenia dan	1	NA	NA	NA	NA	NA	NA	99
Pseudocopaeodes eunus	1	NA	NA	NA	NA	NA	NA	99
Pseudodipsas eone	3	263.501254666667	269.079885367003	75.6922354970682	80	-0.0737014921504444	0.8	99
Pseudolucia chilensis	0	NA	NA	NA	NA	NA	NA	99
Pseudolucia parana	0	NA	NA	NA	NA	NA	NA	99
Pseudolycaena marsyas	0	NA	NA	NA	NA	NA	NA	99
Pseudonacaduba aethiops	0	NA	NA	NA	NA	NA	NA	99
Pseudonascus paulliniae	0	NA	NA	NA	NA	NA	NA	99
Pseudoneptis bugandensis	1	NA	NA	NA	NA	NA	NA	99
Pseudonympha trimenii	1	NA	NA	NA	NA	NA	NA	99
Pseudopieris nehemia	0	NA	NA	NA	NA	NA	NA	99
Pseudopontia paradoxa	1	NA	NA	NA	NA	NA	NA	99
Pseudopontia zambezi	0	NA	NA	NA	NA	NA	NA	99
Pseudoscada timna	1	NA	NA	NA	NA	NA	NA	99
Pseudozizeeria maha	3	242.169772666667	270.947000323232	75.9490127540609	24	-0.378901931875698	0.24	99
Psolos fuligo	1	NA	NA	NA	NA	NA	NA	99
Psychonotis caelius	1	NA	NA	NA	NA	NA	NA	99
Ptelina carnuta	0	NA	NA	NA	NA	NA	NA	99
Pteronymia aletta	1	NA	NA	NA	NA	NA	NA	99
Pteroteinon laufella	1	NA	NA	NA	NA	NA	NA	99
Pterourus glaucus	7	255.259285809524	268.577728899471	46.7779419705601	61	-0.28471631134027	0.61	99
Pterourus troilus	4	263.3101955	270.81822349495	65.1753801643757	76	-0.11519730266266	0.76	99
Ptychandra lorquinii	1	NA	NA	NA	NA	NA	NA	99
Pycina zamba	0	NA	NA	NA	NA	NA	NA	99
Pyrgus albescens	1	NA	NA	NA	NA	NA	NA	99
Pyrgus carthami	2	237.158353	275.086207818182	97.4632532006339	20	-0.389150306116964	0.2	99
Pyrgus malvae	1	NA	NA	NA	NA	NA	NA	99
Pyrgus scriptura	1	NA	NA	NA	NA	NA	NA	99
Pyrisitia lisa	1	NA	NA	NA	NA	NA	NA	99
Pyrisitia proterpia	1	NA	NA	NA	NA	NA	NA	99
Pyronia tithonus	1	NA	NA	NA	NA	NA	NA	99
Pyrrhiades lucagus	0	NA	NA	NA	NA	NA	NA	99
Pyrrhocalles antiqua	0	NA	NA	NA	NA	NA	NA	99
Pyrrhochalcia iphis	1	NA	NA	NA	NA	NA	NA	99
Pyrrhogyra neaerea	1	NA	NA	NA	NA	NA	NA	99
Pyrrhogyra otolais	0	NA	NA	NA	NA	NA	NA	99
Pyrrhopyge crida	0	NA	NA	NA	NA	NA	NA	99
Pyrrhopyge phidias	0	NA	NA	NA	NA	NA	NA	99
Pyrrhopygopsis socrates	1	NA	NA	NA	NA	NA	NA	99
Pythonides jovianus	0	NA	NA	NA	NA	NA	NA	99
Quadrus cerialis	0	NA	NA	NA	NA	NA	NA	99
Quedara monteithi	1	NA	NA	NA	NA	NA	NA	99
Quinta cannae	1	NA	NA	NA	NA	NA	NA	99
Rachana jalindra	1	NA	NA	NA	NA	NA	NA	99
Ragadia luzonia	0	NA	NA	NA	NA	NA	NA	99
Ragadia makuta	0	NA	NA	NA	NA	NA	NA	99
Rapala varuna	5	230.7143614	273.488845694949	62.7513935700533	12	-0.681649950087525	0.12	99
Rathinda amor	5	237.538367	269.849216880808	59.3772728724672	13	-0.544161904340178	0.13	99
Ravenna niveus	1	NA	NA	NA	NA	NA	NA	99
Rekoa meton	0	NA	NA	NA	NA	NA	NA	99
Reliquia santamarta	0	NA	NA	NA	NA	NA	NA	99
Remelana jangala	5	233.872171	262.076083878788	50.1820882800389	10	-0.56203147069921	0.1	99
Rhabdodryas trite	1	NA	NA	NA	NA	NA	NA	99
Rhetus dysonii	0	NA	NA	NA	NA	NA	NA	99
Rhinopalpa polynice	1	NA	NA	NA	NA	NA	NA	99
Rhinthon cubana	0	NA	NA	NA	NA	NA	NA	99
Rimisia miris	0	NA	NA	NA	NA	NA	NA	99
Rohana parisatis	1	NA	NA	NA	NA	NA	NA	99
Sabera caesina	1	NA	NA	NA	NA	NA	NA	99
Sahulana scintillata	2	237.158162	272.67840549495	99.7738092199432	22	-0.356007691524015	0.22	99
Saigusaozephyrus atabyrius	0	NA	NA	NA	NA	NA	NA	99
Sais rosalia	0	NA	NA	NA	NA	NA	NA	99
Salanoemia sala	1	NA	NA	NA	NA	NA	NA	99
Sarangesa dasahara	1	NA	NA	NA	NA	NA	NA	99
Saribia perroti	0	NA	NA	NA	NA	NA	NA	99
Sarmientoia eriopis	0	NA	NA	NA	NA	NA	NA	99
Sarota myrtea	0	NA	NA	NA	NA	NA	NA	99
Sasakia charonda	1	NA	NA	NA	NA	NA	NA	99
Satarupa gopala	0	NA	NA	NA	NA	NA	NA	99
Satarupa nymphalis	1	NA	NA	NA	NA	NA	NA	99
Satyrium eximia	1	NA	NA	NA	NA	NA	NA	99
Satyrium pruni	1	NA	NA	NA	NA	NA	NA	99
Satyrium tengstroemi	1	NA	NA	NA	NA	NA	NA	99
Satyrotaygetis satyrina	1	NA	NA	NA	NA	NA	NA	99
Satyrus ferula	1	NA	NA	NA	NA	NA	NA	99
Scolitantides orion	1	NA	NA	NA	NA	NA	NA	99
Scolitantides vicrama	1	NA	NA	NA	NA	NA	NA	99
Selenophanes cassiope	0	NA	NA	NA	NA	NA	NA	99
Semalea pulvina	1	NA	NA	NA	NA	NA	NA	99
Semanga superba	0	NA	NA	NA	NA	NA	NA	99
Sephisa chandra	1	NA	NA	NA	NA	NA	NA	99
Sericinus montela	1	NA	NA	NA	NA	NA	NA	99
Seseria dohertyi	0	NA	NA	NA	NA	NA	NA	99
Sevenia amulia	1	NA	NA	NA	NA	NA	NA	99
Shaanxiana takashimai	0	NA	NA	NA	NA	NA	NA	99
Shijimiaeoides divina	0	NA	NA	NA	NA	NA	NA	99
Shirozua jonasi	2	225.40301	266.559301242424	81.9633809231898	15	-0.50213022912016	0.15	99
Shizuyaozephyrus kyokoae	0	NA	NA	NA	NA	NA	NA	99
Sibataniozephyrus fujisanus	1	NA	NA	NA	NA	NA	NA	99
Siderone galanthis	1	NA	NA	NA	NA	NA	NA	99
Signeta flammeata	1	NA	NA	NA	NA	NA	NA	99
Simiskina phalia	0	NA	NA	NA	NA	NA	NA	99
Siproeta epaphus	1	NA	NA	NA	NA	NA	NA	99
Sithon nedymond	0	NA	NA	NA	NA	NA	NA	99
Sloperia proto	1	NA	NA	NA	NA	NA	NA	99
Smyrna blomfildia	1	NA	NA	NA	NA	NA	NA	99
Sophista latifasciata	0	NA	NA	NA	NA	NA	NA	99
Spalgis epeus	0	NA	NA	NA	NA	NA	NA	99
Spalgis lemolea	0	NA	NA	NA	NA	NA	NA	99
Spathilepia clonius	1	NA	NA	NA	NA	NA	NA	99
Spialia colotes	0	NA	NA	NA	NA	NA	NA	99
Spialia orbifer	1	NA	NA	NA	NA	NA	NA	99
Spioniades artemides	0	NA	NA	NA	NA	NA	NA	99
Splendeuptychia doxes	0	NA	NA	NA	NA	NA	NA	99
Splendeuptychia libitina	0	NA	NA	NA	NA	NA	NA	99
Stallingsia maculosus	0	NA	NA	NA	NA	NA	NA	99
Staphylus ceos	0	NA	NA	NA	NA	NA	NA	99
Staphylus hayhurstii	1	NA	NA	NA	NA	NA	NA	99
Steroma bega	0	NA	NA	NA	NA	NA	NA	99
Stibochiona coresia	0	NA	NA	NA	NA	NA	NA	99
Stichelia bocchoris	0	NA	NA	NA	NA	NA	NA	99
Stichophthalma howqua	2	213.46789	269.52351759596	92.0037260613439	8	-0.609275623887062	0.08	99
Stinga morrisoni	0	NA	NA	NA	NA	NA	NA	99
Strymon melinus	5	242.4283272	277.573968866667	62.5362092957319	19	-0.562004669973902	0.19	99
Stugeta bowkeri	3	183.081272	277.319751212121	86.6849103391635	2	-1.08713822098222	0.02	99
Stygionympha vigilans	2	161.60275	258.752880686869	61.6540767530843	1	-1.57572922672966	0.01	99
Suada swerga	0	NA	NA	NA	NA	NA	NA	99
Suastus gremius	1	NA	NA	NA	NA	NA	NA	99
Suniana sunias	1	NA	NA	NA	NA	NA	NA	99
Surendra quercetorum	1	NA	NA	NA	NA	NA	NA	99
Symbrenthia hippoclus	1	NA	NA	NA	NA	NA	NA	99
Symmachia rubina	0	NA	NA	NA	NA	NA	NA	99
Symphaedra nais	1	NA	NA	NA	NA	NA	NA	99
Synale cynaxa	0	NA	NA	NA	NA	NA	NA	99
Synapte silius	0	NA	NA	NA	NA	NA	NA	99
Synargis calyce	0	NA	NA	NA	NA	NA	NA	99
Systasea zampa	1	NA	NA	NA	NA	NA	NA	99
Tagiades flesus	2	271.517033	263.706899383838	70.2735759728197	84	0.111138980876431	0.84	99
Tagiades gana	1	NA	NA	NA	NA	NA	NA	99
Tagiades japetus	2	271.51719	261.911469292929	59.0968280672332	81	0.162542069028518	0.81	99
Tagiades litigiosa	2	239.54455	249.865831545455	20.9493641578695	30	-0.492677556591971	0.3	99
Tajuria cippus	1	NA	NA	NA	NA	NA	NA	99
Talbotia naganum	1	NA	NA	NA	NA	NA	NA	99
Talicada nyseus	1	NA	NA	NA	NA	NA	NA	99
Talides sinois	0	NA	NA	NA	NA	NA	NA	99
Tanaecia lepidea	2	247.469315	267.038668484848	70.1092418515525	40	-0.279126588278962	0.4	99
Tapena thwaitesi	1	NA	NA	NA	NA	NA	NA	99
Taractrocera luzonensis	0	NA	NA	NA	NA	NA	NA	99
Taractrocera maevius	1	NA	NA	NA	NA	NA	NA	99
Taraka hamada	0	NA	NA	NA	NA	NA	NA	99
Tarsoctenus corytus	0	NA	NA	NA	NA	NA	NA	99
Tartesa astarte	0	NA	NA	NA	NA	NA	NA	99
Tarucus theophrastus	1	NA	NA	NA	NA	NA	NA	99
Tatochila autodice	1	NA	NA	NA	NA	NA	NA	99
Taxila haquinus	0	NA	NA	NA	NA	NA	NA	99
Taygetina kerea	0	NA	NA	NA	NA	NA	NA	99
Taygetis virgilia	0	NA	NA	NA	NA	NA	NA	99
Taygetis ypthima	1	NA	NA	NA	NA	NA	NA	99
Tegosa claudina	0	NA	NA	NA	NA	NA	NA	99
Teinopalpus imperialis	1	NA	NA	NA	NA	NA	NA	99
Telemiades amphion	0	NA	NA	NA	NA	NA	NA	99
Telicota augias	2	149.3768	277.344392070707	97.2212803039693	1	-1.31625084210584	0.01	99
Tellervo assarica	0	NA	NA	NA	NA	NA	NA	99
Tellervo zoilus	1	NA	NA	NA	NA	NA	NA	99
Temenis laothoe	1	NA	NA	NA	NA	NA	NA	99
Teniorhinus harona	0	NA	NA	NA	NA	NA	NA	99
Teniorhinus watsoni	0	NA	NA	NA	NA	NA	NA	99
Teracolus subfasciatus	0	NA	NA	NA	NA	NA	NA	99
Teratoneura isabellae	0	NA	NA	NA	NA	NA	NA	99
Teratozephyrus arisanus	1	NA	NA	NA	NA	NA	NA	99
Terenthina terentia	0	NA	NA	NA	NA	NA	NA	99
Terinos clarissa	0	NA	NA	NA	NA	NA	NA	99
Terinos terpander	1	NA	NA	NA	NA	NA	NA	99
Teriocolias zelia	0	NA	NA	NA	NA	NA	NA	99
Teriomima subpunctata	0	NA	NA	NA	NA	NA	NA	99
Texola elada	0	NA	NA	NA	NA	NA	NA	99
Thaduka multicaudata	1	NA	NA	NA	NA	NA	NA	99
Thaleropis ionia	1	NA	NA	NA	NA	NA	NA	99
Thamala marciana	0	NA	NA	NA	NA	NA	NA	99
Thauria aliris	0	NA	NA	NA	NA	NA	NA	99
Theagenes dichrous	0	NA	NA	NA	NA	NA	NA	99
Thecla betulae	2	222.297016	272.333589686869	99.1754392987396	6	-0.504525858828282	0.06	99
Theclinesthes miskini	3	235.691161333333	272.4444903367	80.6998681414565	19	-0.455432330309923	0.19	99
Theclopsis lydus	0	NA	NA	NA	NA	NA	NA	99
Theope publius	1	NA	NA	NA	NA	NA	NA	99
Theope terambus	0	NA	NA	NA	NA	NA	NA	99
Theope virgilius	2	231.571889	275.017175676768	97.6352929227845	10	-0.444975227463359	0.1	99
Thereus orasus	0	NA	NA	NA	NA	NA	NA	99
Theritas mavors	0	NA	NA	NA	NA	NA	NA	99
Theritas triquetra	0	NA	NA	NA	NA	NA	NA	99
Thespieus macareus	0	NA	NA	NA	NA	NA	NA	99
Thestor protumnus	0	NA	NA	NA	NA	NA	NA	99
Thisbe irenea	1	NA	NA	NA	NA	NA	NA	99
Thisbe lycorias	0	NA	NA	NA	NA	NA	NA	99
Thoressa varia	1	NA	NA	NA	NA	NA	NA	99
Thorybes bathyllus	1	NA	NA	NA	NA	NA	NA	99
Thorybes confusis	1	NA	NA	NA	NA	NA	NA	99
Thracides phidon	0	NA	NA	NA	NA	NA	NA	99
Thymelicus lineola	1	NA	NA	NA	NA	NA	NA	99
Thymelicus sylvestris	1	NA	NA	NA	NA	NA	NA	99
Thyridia psidii	1	NA	NA	NA	NA	NA	NA	99
Tigridia acesta	1	NA	NA	NA	NA	NA	NA	99
Timelaea albescens	1	NA	NA	NA	NA	NA	NA	99
Tirumala limniace	2	247.46915	259.084935212121	74.492995236635	40	-0.155931241255938	0.4	99
Tisiphone abeona	1	NA	NA	NA	NA	NA	NA	99
Tithorea tarricina	1	NA	NA	NA	NA	NA	NA	99
Tmolus echion	2	179.503234	275.99673020202	97.5537808504769	3	-0.989131280825683	0.03	99
Tomares ballus	1	NA	NA	NA	NA	NA	NA	99
Tongeia filicaudis	1	NA	NA	NA	NA	NA	NA	99
Tongeia fischeri	1	NA	NA	NA	NA	NA	NA	99
Torynesis mintha	1	NA	NA	NA	NA	NA	NA	99
Toxidia parvulus	1	NA	NA	NA	NA	NA	NA	99
Toxidia peron	3	215.34888	273.516446922559	74.4099683044288	2	-0.781717399536869	0.02	99
Trapezites petalia	1	NA	NA	NA	NA	NA	NA	99
Trapezites symmomus	1	NA	NA	NA	NA	NA	NA	99
Triclema nigeriae	1	NA	NA	NA	NA	NA	NA	99
Triclema rufoplagata	0	NA	NA	NA	NA	NA	NA	99
Trimenia argyroplaga	0	NA	NA	NA	NA	NA	NA	99
Triskelionia tricerata	0	NA	NA	NA	NA	NA	NA	99
Trogonoptera brookiana	1	NA	NA	NA	NA	NA	NA	99
Troides rhadamantus	1	NA	NA	NA	NA	NA	NA	99
Troides richmondia	0	NA	NA	NA	NA	NA	NA	99
Tsitana tsita	1	NA	NA	NA	NA	NA	NA	99
Turanana endymion	1	NA	NA	NA	NA	NA	NA	99
Tuxentius melaena	2	225.40335	271.489133575758	99.5147743337665	17	-0.463104939787018	0.17	99
Udara albocaeruleus	4	232.859686666667	262.917099234007	56.5131609071065	12	-0.531865712072749	0.12	99
Udara dilectus	1	NA	NA	NA	NA	NA	NA	99
Udaspes folus	2	271.51728	297.330099888889	126.597211857131	74	-0.203897222618295	0.74	99
Udranomia kikkawai	0	NA	NA	NA	NA	NA	NA	99
Udranomia orcinus	0	NA	NA	NA	NA	NA	NA	99
Unkana ambasa	2	271.51699	274.966536060606	98.0650192783679	72	-0.0351761115838274	0.72	99
Urbanus dorantes	1	NA	NA	NA	NA	NA	NA	99
Urbanus doryssus	0	NA	NA	NA	NA	NA	NA	99
Urbanus esmeraldus	0	NA	NA	NA	NA	NA	NA	99
Urbanus procne	1	NA	NA	NA	NA	NA	NA	99
Urbanus proteus	2	271.51699	267.405094939394	82.5899285506589	80	0.0497868824052065	0.8	99
Vagrans egista	2	247.468916	248.451707434343	26.4774373289959	37	-0.0371180723470981	0.37	99
Vanessa atalanta	2	146.93759	281.91332330303	112.122119732488	2	-1.20382787647138	0.02	99
Vanessa indica	4	195.848963166667	279.979414425926	69.3580597287607	1	-1.21298738154252	0.01	99
Vanessa tameamea	1	NA	NA	NA	NA	NA	NA	99
Vanessula milca	0	NA	NA	NA	NA	NA	NA	99
Vansomerenia rogersi	0	NA	NA	NA	NA	NA	NA	99
Veladyris pardalis	0	NA	NA	NA	NA	NA	NA	99
Venada nevada	1	NA	NA	NA	NA	NA	NA	99
Vertica verticalis	0	NA	NA	NA	NA	NA	NA	99
Vettius lafrenaye	0	NA	NA	NA	NA	NA	NA	99
Vindula arsinoe	1	NA	NA	NA	NA	NA	NA	99
Wagimo signata	1	NA	NA	NA	NA	NA	NA	99
Wallengrenia otho	1	NA	NA	NA	NA	NA	NA	99
Wallengrenia premnas	1	NA	NA	NA	NA	NA	NA	99
Xanthodisca vibius	1	NA	NA	NA	NA	NA	NA	99
Xanthotaenia busiris	0	NA	NA	NA	NA	NA	NA	99
Xeniades orchamus	0	NA	NA	NA	NA	NA	NA	99
Xenophanes tryxus	1	NA	NA	NA	NA	NA	NA	99
Xois sesara	0	NA	NA	NA	NA	NA	NA	99
Yamamotozephyrus kwangtungensis	0	NA	NA	NA	NA	NA	NA	99
Yanguna cosyra	1	NA	NA	NA	NA	NA	NA	99
Yoma sabina	1	NA	NA	NA	NA	NA	NA	99
Ypthima argus	1	NA	NA	NA	NA	NA	NA	99
Ypthimomorpha itonia	0	NA	NA	NA	NA	NA	NA	99
Yramea cytheris	0	NA	NA	NA	NA	NA	NA	99
Zaretis callidryas	0	NA	NA	NA	NA	NA	NA	99
Zaretis isidora	0	NA	NA	NA	NA	NA	NA	99
Zegris eupheme	1	NA	NA	NA	NA	NA	NA	99
Zela zeus	0	NA	NA	NA	NA	NA	NA	99
Zemeros flegyas	1	NA	NA	NA	NA	NA	NA	99
Zenonia zeno	1	NA	NA	NA	NA	NA	NA	99
Zerene cesonia	1	NA	NA	NA	NA	NA	NA	99
Zerynthia cerisyi	1	NA	NA	NA	NA	NA	NA	99
Zerynthia polyxena	1	NA	NA	NA	NA	NA	NA	99
Zesius chrysomallus	2	237.157423	276.497351737374	105.440075099049	23	-0.373102245046946	0.23	99
Zestusa dorus	1	NA	NA	NA	NA	NA	NA	99
Zethera pimplea	0	NA	NA	NA	NA	NA	NA	99
Ziegleria hesperitis	0	NA	NA	NA	NA	NA	NA	99
Zinaspa youngi	0	NA	NA	NA	NA	NA	NA	99
Zintha hintza	1	NA	NA	NA	NA	NA	NA	99
Zizeeria karsandra	4	233.20011	270.113429954545	62.1543645986457	9	-0.593897471125458	0.09	99
Zizeeria knysna	5	237.6743214	270.696592119192	54.597976164526	11	-0.604825911855823	0.11	99
Zizina otis	1	NA	NA	NA	NA	NA	NA	99
Zizula hylax	4	219.295880166667	272.33852673569	66.7134027642875	3	-0.795082312866494	0.03	99
Zographetus ogygia	0	NA	NA	NA	NA	NA	NA	99
Zophopetes cerymica	1	NA	NA	NA	NA	NA	NA	99
Zophopetes dysmephila	1	NA	NA	NA	NA	NA	NA	99
